    DETCI @energy               -54.863282352052

    v2RDM @energy               -54.863282541063

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.829669235491
    v2RDM @entropy(D1b)           1.180698286179
    v2RDM @entropy(Q1a)           1.181366247683
    v2RDM @entropy(Q1b)           0.830936800819
    v2RDM @entropy(D2aa)          2.741017713565
    v2RDM @entropy(D2bb)          1.181369118702
    v2RDM @entropy(D2ab)          3.926094040822
    v2RDM @entropy(Q2aa)          0.000003026093
    v2RDM @entropy(Q2bb)          1.913502528961
    v2RDM @entropy(Q2ab)          1.913519847682
    v2RDM @entropy(G2ab)          4.908049488641
    v2RDM @entropy(G2ba)          1.180711388137
    v2RDM @entropy(G2aa/bb)      -5.381514557886
    v2RDM @Violation%(T1)         1.264880952381
    v2RDM @Violation%(T2)         0.395703787451
    v2RDM @AveViolation(T1)      -0.000000097048
    v2RDM @AveViolation(T2)      -0.000000093913
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.011378937801
    v2RDM @||del2(bb)||^2         0.011381965879
    v2RDM @||del2(ab)||^2         0.478483972920

    v2RDM @Tr[del2(aa)]          -0.202819714422
    v2RDM @Tr[del2(bb)]          -0.202839253914
    v2RDM @Tr[del2(ab)]           0.000000000068


    ==> v2RDM @D2aa <==

    0     1     0     1       0.653588562194
    1     0     0     1      -0.653588562194
    0     1     1     0      -0.653588562194
    1     0     1     0       0.653588562194
    0     1     0     2      -0.325651431657
    1     0     0     2       0.325651431657
    0     1     2     0       0.325651431657
    1     0     2     0      -0.325651431657
    0     1     1     2       0.016280205588
    1     0     1     2      -0.016280205588
    0     1     2     1      -0.016280205588
    1     0     2     1       0.016280205588
    0     2     0     1      -0.325651431657
    2     0     0     1       0.325651431657
    0     2     1     0       0.325651431657
    2     0     1     0      -0.325651431657
    0     2     0     2       0.499322389834
    2     0     0     2      -0.499322389834
    0     2     2     0      -0.499322389834
    2     0     2     0       0.499322389834
    0     2     1     2      -0.012356681633
    2     0     1     2       0.012356681633
    0     2     2     1       0.012356681633
    2     0     2     1      -0.012356681633
    1     2     0     1       0.016280205588
    2     1     0     1      -0.016280205588
    1     2     1     0      -0.016280205588
    2     1     1     0       0.016280205588
    1     2     0     2      -0.012356681633
    2     1     0     2       0.012356681633
    1     2     2     0       0.012356681633
    2     1     2     0      -0.012356681633
    1     2     1     2       0.154135645035
    2     1     1     2      -0.154135645035
    1     2     2     1      -0.154135645035
    2     1     2     1       0.154135645035
    3     4     3     4       0.846476699753
    4     3     3     4      -0.846476699753
    3     4     4     3      -0.846476699753
    4     3     4     3       0.846476699753
    0     3     0     3       0.922625976639
    3     0     0     3      -0.922625976639
    0     3     3     0      -0.922625976639
    3     0     3     0       0.922625976639
    0     3     1     3      -0.012356643197
    3     0     1     3       0.012356643197
    0     3     3     1       0.012356643197
    3     0     3     1      -0.012356643197
