    DETCI @energy               -54.908350783723

    v2RDM @energy               -54.908350899412

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.316031221208
    v2RDM @entropy(D1b)           0.372010893944
    v2RDM @entropy(Q1a)           0.375650444864
    v2RDM @entropy(Q1b)           0.323631513748
    v2RDM @entropy(D2aa)          0.993257799185
    v2RDM @entropy(D2bb)          0.375650345871
    v2RDM @entropy(D2ab)          1.384545833227
    v2RDM @entropy(Q2aa)          0.000003120329
    v2RDM @entropy(Q2bb)          0.688108076561
    v2RDM @entropy(Q2ab)          0.688108859313
    v2RDM @entropy(G2ab)          1.705723900876
    v2RDM @entropy(G2ba)          0.372020302036
    v2RDM @entropy(G2aa/bb)     -12.073546838489
    v2RDM @Violation%(T1)         1.785714285714
    v2RDM @Violation%(T2)         0.452232899943
    v2RDM @AveViolation(T1)      -0.000000102994
    v2RDM @AveViolation(T2)      -0.000000100464
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.001762557846
    v2RDM @||del2(bb)||^2         0.001766226041
    v2RDM @||del2(ab)||^2         0.116689515634

    v2RDM @Tr[del2(aa)]          -0.054310004042
    v2RDM @Tr[del2(bb)]          -0.054356247454
    v2RDM @Tr[del2(ab)]           0.000000000169


    ==> v2RDM @D2aa <==

    0     1     0     1       0.948431676030
    1     0     0     1      -0.948431676030
    0     1     1     0      -0.948431676030
    1     0     1     0       0.948431676030
    0     1     0     2      -0.073006564029
    1     0     0     2       0.073006564029
    0     1     2     0       0.073006564029
    1     0     2     0      -0.073006564029
    0     1     1     2       0.037584580322
    1     0     1     2      -0.037584580322
    0     1     2     1      -0.037584580322
    1     0     2     1       0.037584580322
    0     2     0     1      -0.073006564029
    2     0     0     1       0.073006564029
    0     2     1     0       0.073006564029
    2     0     1     0      -0.073006564029
    0     2     0     2       0.061343929192
    2     0     0     2      -0.061343929192
    0     2     2     0      -0.061343929192
    2     0     2     0       0.061343929192
    0     2     1     2      -0.009816584897
    2     0     1     2       0.009816584897
    0     2     2     1       0.009816584897
    2     0     2     1      -0.009816584897
    1     2     0     1       0.037584580322
    2     1     0     1      -0.037584580322
    1     2     1     0      -0.037584580322
    2     1     1     0       0.037584580322
    1     2     0     2      -0.009816584897
    2     1     0     2       0.009816584897
    1     2     2     0       0.009816584897
    2     1     2     0      -0.009816584897
    1     2     1     2       0.015980496155
    2     1     1     2      -0.015980496155
    1     2     2     1      -0.015980496155
    2     1     2     1       0.015980496155
    3     4     3     4       0.987121947552
    4     3     3     4      -0.987121947552
    3     4     4     3      -0.987121947552
    4     3     4     3       0.987121947552
    0     3     0     3       0.990458630887
    3     0     0     3      -0.990458630887
    0     3     3     0      -0.990458630887
    3     0     3     0       0.990458630887
    0     3     1     3      -0.009816573200
    3     0     1     3       0.009816573200
    0     3     3     1       0.009816573200
    3     0     3     1      -0.009816573200
    0     3     2     3      -0.037584630097
    3     0     2     3       0.037584630097
    0     3     3     2       0.037584630097
    3     0     3     2      -0.037584630097
    1     3     0     3      -0.009816573200
    3     1     0     3       0.009816573200
    1     3     3     0       0.009816573200
    3     1     3     0      -0.009816573200
    1     3     1     3       0.945095065764
    3     1     1     3      -0.945095065764
    1     3     3     1      -0.945095065764
    3     1     3     1       0.945095065764
    1     3     2     3      -0.073006514846
    3     1     2     3       0.073006514846
    1     3     3     2       0.073006514846
    3     1     3     2      -0.073006514846
    2     3     0     3      -0.037584630097
    3     2     0     3       0.037584630097
    2     3     3     0       0.037584630097
    3     2     3     0      -0.037584630097
    2     3     1     3      -0.073006514846
    3     2     1     3       0.073006514846
    2     3     3     1       0.073006514846
    3     2     3     1      -0.073006514846
    2     3     2     3       0.058007298613
    3     2     2     3      -0.058007298613
    2     3     3     2      -0.058007298613
