    DETCI @energy              -137.157618066645

    v2RDM @energy              -137.160249032402

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.279909269122
    v2RDM @entropy(D1b)           0.290981375613
    v2RDM @entropy(Q1a)           0.320685530230
    v2RDM @entropy(Q1b)           0.304373057089
    v2RDM @entropy(D2aa)          1.407260677280
    v2RDM @entropy(D2bb)          1.109790859126
    v2RDM @entropy(D2ab)          2.678023840538
    v2RDM @entropy(Q2aa)          0.284600856812
    v2RDM @entropy(Q2bb)          0.520914514664
    v2RDM @entropy(Q2ab)          1.004426967268
    v2RDM @entropy(G2ab)          2.154839869570
    v2RDM @entropy(G2ba)          1.625870052693
    v2RDM @entropy(G2aa/bb)     -33.214259415988
    v2RDM @Violation%(T1)         0.189393939394
    v2RDM @Violation%(T2)         0.106413917090
    v2RDM @AveViolation(T1)      -0.001106168198
    v2RDM @AveViolation(T2)      -0.001070794664
    v2RDM @RMSViolation(T1)       0.000002210122
    v2RDM @RMSViolation(T2)       0.000003113566
    v2RDM @VarViolation(T1)       0.000001006244
    v2RDM @VarViolation(T2)       0.000001973092

    v2RDM @||del2(aa)||^2         0.003548328133
    v2RDM @||del2(bb)||^2         0.007103521085
    v2RDM @||del2(ab)||^2         0.064786039198

    v2RDM @Tr[del2(aa)]          -0.040050050726
    v2RDM @Tr[del2(bb)]          -0.038115256274
    v2RDM @Tr[del2(ab)]           0.000000000126


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994913143045
    1     0     0     1      -0.994913143045
    0     1     1     0      -0.994913143045
    1     0     1     0       0.994913143045
    0     1     0     2      -0.005011773308
    1     0     0     2       0.005011773308
    0     1     2     0       0.005011773308
    1     0     2     0      -0.005011773308
    0     1     1     2      -0.000736509801
    1     0     1     2       0.000736509801
    0     1     2     1       0.000736509801
    1     0     2     1      -0.000736509801
    0     1     0     3       0.021934775827
    1     0     0     3      -0.021934775827
    0     1     3     0      -0.021934775827
    1     0     3     0       0.021934775827
    0     1     1     3      -0.003555492597
    1     0     1     3       0.003555492597
    0     1     3     1       0.003555492597
    1     0     3     1      -0.003555492597
    0     1     2     3      -0.000004799652
    1     0     2     3       0.000004799652
    0     1     3     2       0.000004799652
    1     0     3     2      -0.000004799652
    0     1     4     5       0.000003323592
    1     0     4     5      -0.000003323592
    0     1     5     4      -0.000003323592
    1     0     5     4       0.000003323592
    0     1     6     7      -0.000001296334
    1     0     6     7       0.000001296334
    0     1     7     6       0.000001296334
    1     0     7     6      -0.000001296334
    0     2     0     1      -0.005011773308
    2     0     0     1       0.005011773308
    0     2     1     0       0.005011773308
    2     0     1     0      -0.005011773308
    0     2     0     2       0.979027654070
    2     0     0     2      -0.979027654070
    0     2     2     0      -0.979027654070
    2     0     2     0       0.979027654070
    0     2     1     2      -0.001311966137
    2     0     1     2       0.001311966137
    0     2     2     1       0.001311966137
    2     0     2     1      -0.001311966137
    0     2     0     3       0.028222729829
    2     0     0     3      -0.028222729829
    0     2     3     0      -0.028222729829
    2     0     3     0       0.028222729829
