    DETCI @energy              -137.029710223912

    v2RDM @energy              -137.034370265632

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.850867416824
    v2RDM @entropy(D1b)           1.379704758625
    v2RDM @entropy(Q1a)           2.009308601408
    v2RDM @entropy(Q1b)           1.133802482149
    v2RDM @entropy(D2aa)          9.616481317517
    v2RDM @entropy(D2bb)          5.591929332779
    v2RDM @entropy(D2ab)         15.397975372474
    v2RDM @entropy(Q2aa)          2.219321776578
    v2RDM @entropy(Q2bb)          2.524553169271
    v2RDM @entropy(Q2ab)          6.318577907476
    v2RDM @entropy(G2ab)         11.235513853980
    v2RDM @entropy(G2ba)         10.807765850735
    v2RDM @entropy(G2aa/bb)      -9.028979122653
    v2RDM @Violation%(T1)         0.144830659537
    v2RDM @Violation%(T2)         0.054198392555
    v2RDM @AveViolation(T1)      -0.004105311129
    v2RDM @AveViolation(T2)      -0.002972084692
    v2RDM @RMSViolation(T1)       0.000038848782
    v2RDM @RMSViolation(T2)       0.000034233205
    v2RDM @VarViolation(T1)       0.000022574024
    v2RDM @VarViolation(T2)       0.000025555746

    v2RDM @||del2(aa)||^2         0.060195782847
    v2RDM @||del2(bb)||^2         0.020238726354
    v2RDM @||del2(ab)||^2         0.480472074468

    v2RDM @Tr[del2(aa)]          -0.449006890039
    v2RDM @Tr[del2(bb)]          -0.258098849656
    v2RDM @Tr[del2(ab)]          -0.000000000124


    ==> v2RDM @D2aa <==

    0     1     0     1       0.974831717064
    1     0     0     1      -0.974831717064
    0     1     1     0      -0.974831717064
    1     0     1     0       0.974831717064
    0     1     0     2      -0.000373577440
    1     0     0     2       0.000373577440
    0     1     2     0       0.000373577440
    1     0     2     0      -0.000373577440
    0     1     1     2      -0.000868087605
    1     0     1     2       0.000868087605
    0     1     2     1       0.000868087605
    1     0     2     1      -0.000868087605
    0     1     0     3       0.005567611071
    1     0     0     3      -0.005567611071
    0     1     3     0      -0.005567611071
    1     0     3     0       0.005567611071
    0     1     1     3       0.003561736110
    1     0     1     3      -0.003561736110
    0     1     3     1      -0.003561736110
    1     0     3     1       0.003561736110
    0     1     2     3       0.000007332789
    1     0     2     3      -0.000007332789
    0     1     3     2      -0.000007332789
    1     0     3     2       0.000007332789
    0     1     4     5      -0.000127211077
    1     0     4     5       0.000127211077
    0     1     5     4       0.000127211077
    1     0     5     4      -0.000127211077
    0     1     6     7      -0.000122979459
    1     0     6     7       0.000122979459
    0     1     7     6       0.000122979459
    1     0     7     6      -0.000122979459
    0     2     0     1      -0.000373577440
    2     0     0     1       0.000373577440
    0     2     1     0       0.000373577440
    2     0     1     0      -0.000373577440
    0     2     0     2       0.809563189731
    2     0     0     2      -0.809563189731
    0     2     2     0      -0.809563189731
    2     0     2     0       0.809563189731
    0     2     1     2      -0.000014799660
    2     0     1     2       0.000014799660
    0     2     2     1       0.000014799660
    2     0     2     1      -0.000014799660
    0     2     0     3       0.059902977609
    2     0     0     3      -0.059902977609
    0     2     3     0      -0.059902977609
    2     0     3     0       0.059902977609
