    DETCI @energy               -54.760960659116

    v2RDM @energy               -54.762942814166

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.352440699912
    v2RDM @entropy(D1b)           1.352440698172
    v2RDM @entropy(Q1a)           1.381632840525
    v2RDM @entropy(Q1b)           1.381632840887
    v2RDM @entropy(D2aa)          2.579331490493
    v2RDM @entropy(D2bb)          2.579331493509
    v2RDM @entropy(D2ab)          5.248907858291
    v2RDM @entropy(Q2aa)          1.224760306142
    v2RDM @entropy(Q2bb)          1.224760315099
    v2RDM @entropy(Q2ab)          2.519755155606
    v2RDM @entropy(G2ab)          3.760189372280
    v2RDM @entropy(G2ba)          3.760189371628
    v2RDM @entropy(G2aa/bb)      -3.241417682058
    v2RDM @Violation%(T1)         1.190476190476
    v2RDM @Violation%(T2)         0.621820237422
    v2RDM @AveViolation(T1)      -0.018719076678
    v2RDM @AveViolation(T2)      -0.018827008796
    v2RDM @RMSViolation(T1)       0.000799834227
    v2RDM @RMSViolation(T2)       0.000989983250
    v2RDM @VarViolation(T1)       0.000479392421
    v2RDM @VarViolation(T2)       0.000641357513

    v2RDM @||del2(aa)||^2         0.067542205791
    v2RDM @||del2(bb)||^2         0.067542205678
    v2RDM @||del2(ab)||^2         0.812841196095

    v2RDM @Tr[del2(aa)]          -0.296243440584
    v2RDM @Tr[del2(bb)]          -0.296243443584
    v2RDM @Tr[del2(ab)]          -0.000000063678


    ==> v2RDM @D2aa <==

    0     1     0     1       0.753538687291
    1     0     0     1      -0.753538687291
    0     1     1     0      -0.753538687291
    1     0     1     0       0.753538687291
    0     1     0     2       0.001728747554
    1     0     0     2      -0.001728747554
    0     1     2     0      -0.001728747554
    1     0     2     0       0.001728747554
    0     1     1     2       0.012599874922
    1     0     1     2      -0.012599874922
    0     1     2     1      -0.012599874922
    1     0     2     1       0.012599874922
    0     2     0     1       0.001728747554
    2     0     0     1      -0.001728747554
    0     2     1     0      -0.001728747554
    2     0     1     0       0.001728747554
    0     2     0     2       0.241952403067
    2     0     0     2      -0.241952403067
    0     2     2     0      -0.241952403067
    2     0     2     0       0.241952403067
    0     2     1     2      -0.003274859887
    2     0     1     2       0.003274859887
    0     2     2     1       0.003274859887
    2     0     2     1      -0.003274859887
    1     2     0     1       0.012599874922
    2     1     0     1      -0.012599874922
    1     2     1     0      -0.012599874922
    2     1     1     0       0.012599874922
    1     2     0     2      -0.003274859887
    2     1     0     2       0.003274859887
    1     2     2     0       0.003274859887
    2     1     2     0      -0.003274859887
    1     2     1     2       0.002512636124
    2     1     1     2      -0.002512636124
    1     2     2     1      -0.002512636124
    2     1     2     1       0.002512636124
    3     4     3     4       0.005967888592
    4     3     3     4      -0.005967888592
    3     4     4     3      -0.005967888592
    4     3     4     3       0.005967888592
    0     3     0     3       0.121823831495
    3     0     0     3      -0.121823831495
    0     3     3     0      -0.121823831495
    3     0     3     0       0.121823831495
    0     3     1     3      -0.001862715213
    3     0     1     3       0.001862715213
    0     3     3     1       0.001862715213
    3     0     3     1      -0.001862715213
    0     3     2     3      -0.001571759523
    3     0     2     3       0.001571759523
    0     3     3     2       0.001571759523
    3     0     3     2      -0.001571759523
    1     3     0     3      -0.001862715213
    3     1     0     3       0.001862715213
    1     3     3     0       0.001862715213
    3     1     3     0      -0.001862715213
    1     3     1     3       0.018734695155
    3     1     1     3      -0.018734695155
    1     3     3     1      -0.018734695155
    3     1     3     1       0.018734695155
    1     3     2     3      -0.003979997178
    3     1     2     3       0.003979997178
    1     3     3     2       0.003979997178
    3     1     3     2      -0.003979997178
    2     3     0     3      -0.001571759523
    3     2     0     3       0.001571759523
    2     3     3     0       0.001571759523
    3     2     3     0      -0.001571759523
    2     3     1     3      -0.003979997178
    3     2     1     3       0.003979997178
    2     3     3     1       0.003979997178
    3     2     3     1      -0.003979997178
    2     3     2     3       0.106820281124
    3     2     2     3      -0.106820281124
    2     3     3     2      -0.106820281124
    3     2     3     2       0.106820281124
    0     4     0     4       0.872384514453
    4     0     0     4      -0.872384514453
    0     4     4     0      -0.872384514453
    4     0     4     0       0.872384514453
    0     4     1     4      -0.003201484243
    4     0     1     4       0.003201484243
    0     4     4     1       0.003201484243
    4     0     4     1      -0.003201484243
    0     4     2     4      -0.014641426939
    4     0     2     4       0.014641426939
    0     4     4     2       0.014641426939
    4     0     4     2      -0.014641426939
    1     4     0     4      -0.003201484243
    4     1     0     4       0.003201484243
    1     4     4     0       0.003201484243
    4     1     4     0      -0.003201484243
    1     4     1     4       0.737148216816
    4     1     1     4      -0.737148216816
    1     4     4     1      -0.737148216816
    4     1     4     1       0.737148216816
    1     4     2     4       0.006874102604
    4     1     2     4      -0.006874102604
    1     4     4     2      -0.006874102604
    4     1     4     2       0.006874102604
    2     4     0     4      -0.014641426939
    4     2     0     4       0.014641426939
    2     4     4     0       0.014641426939
    4     2     4     0      -0.014641426939
    2     4     1     4       0.006874102604
    4     2     1     4      -0.006874102604
    2     4     4     1      -0.006874102604
    4     2     4     1       0.006874102604
    2     4     2     4       0.139116845139
    4     2     2     4      -0.139116845139
    2     4     4     2      -0.139116845139
    4     2     4     2       0.139116845139

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.753538687519
    1     0     0     1      -0.753538687519
    0     1     1     0      -0.753538687519
    1     0     1     0       0.753538687519
    0     1     0     2       0.001728747592
    1     0     0     2      -0.001728747592
    0     1     2     0      -0.001728747592
    1     0     2     0       0.001728747592
    0     1     1     2       0.012599875040
    1     0     1     2      -0.012599875040
    0     1     2     1      -0.012599875040
    1     0     2     1       0.012599875040
    0     2     0     1       0.001728747592
    2     0     0     1      -0.001728747592
