    DETCI @energy               -54.769142977511

    v2RDM @energy               -54.770953853304

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.205546524090
    v2RDM @entropy(D1b)           1.205546524068
    v2RDM @entropy(Q1a)           1.234697369539
    v2RDM @entropy(Q1b)           1.234697369473
    v2RDM @entropy(D2aa)          2.299723816346
    v2RDM @entropy(D2bb)          2.299723816234
    v2RDM @entropy(D2ab)          4.635024223367
    v2RDM @entropy(Q2aa)          1.092341186721
    v2RDM @entropy(Q2bb)          1.092341186514
    v2RDM @entropy(Q2ab)          2.209402539980
    v2RDM @entropy(G2ab)          3.298397802248
    v2RDM @entropy(G2ba)          3.298397802301
    v2RDM @entropy(G2aa/bb)      -4.662453984415
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.610514414924
    v2RDM @AveViolation(T1)      -0.014675811414
    v2RDM @AveViolation(T2)      -0.017291950661
    v2RDM @RMSViolation(T1)       0.000514997948
    v2RDM @RMSViolation(T2)       0.000757021149
    v2RDM @VarViolation(T1)       0.000317243126
    v2RDM @VarViolation(T2)       0.000462290055

    v2RDM @||del2(aa)||^2         0.048470490107
    v2RDM @||del2(bb)||^2         0.048470490108
    v2RDM @||del2(ab)||^2         0.672780083018

    v2RDM @Tr[del2(aa)]          -0.252955880794
    v2RDM @Tr[del2(bb)]          -0.252955880804
    v2RDM @Tr[del2(ab)]          -0.000000119215


    ==> v2RDM @D2aa <==

    0     1     0     1       0.810739829234
    1     0     0     1      -0.810739829234
    0     1     1     0      -0.810739829234
    1     0     1     0       0.810739829234
    0     1     0     2       0.005713547473
    1     0     0     2      -0.005713547473
    0     1     2     0      -0.005713547473
    1     0     2     0       0.005713547473
    0     1     1     2       0.012370864528
    1     0     1     2      -0.012370864528
    0     1     2     1      -0.012370864528
    1     0     2     1       0.012370864528
    0     2     0     1       0.005713547473
    2     0     0     1      -0.005713547473
    0     2     1     0      -0.005713547473
    2     0     1     0       0.005713547473
    0     2     0     2       0.183151791614
    2     0     0     2      -0.183151791614
    0     2     2     0      -0.183151791614
    2     0     2     0       0.183151791614
    0     2     1     2      -0.005061288884
    2     0     1     2       0.005061288884
    0     2     2     1       0.005061288884
    2     0     2     1      -0.005061288884
    1     2     0     1       0.012370864528
    2     1     0     1      -0.012370864528
    1     2     1     0      -0.012370864528
    2     1     1     0       0.012370864528
    1     2     0     2      -0.005061288884
    2     1     0     2       0.005061288884
    1     2     2     0       0.005061288884
    2     1     2     0      -0.005061288884
    1     2     1     2       0.001329373893
    2     1     1     2      -0.001329373893
    1     2     2     1      -0.001329373893
    2     1     2     1       0.001329373893
    3     4     3     4       0.006117954054
    4     3     3     4      -0.006117954054
    3     4     4     3      -0.006117954054
    4     3     4     3       0.006117954054
    0     3     0     3       0.108147867185
    3     0     0     3      -0.108147867185
    0     3     3     0      -0.108147867185
    3     0     3     0       0.108147867185
    0     3     1     3      -0.001848516961
    3     0     1     3       0.001848516961
    0     3     3     1       0.001848516961
    3     0     3     1      -0.001848516961
    0     3     2     3      -0.002704300741
    3     0     2     3       0.002704300741
    0     3     3     2       0.002704300741
    3     0     3     2      -0.002704300741
    1     3     0     3      -0.001848516961
    3     1     0     3       0.001848516961
    1     3     3     0       0.001848516961
    3     1     3     0      -0.001848516961
    1     3     1     3       0.026340861555
    3     1     1     3      -0.026340861555
    1     3     3     1      -0.026340861555
    3     1     3     1       0.026340861555
    1     3     2     3      -0.005743814007
    3     1     2     3       0.005743814007
    1     3     3     2       0.005743814007
    3     1     3     2      -0.005743814007
    2     3     0     3      -0.002704300741
    3     2     0     3       0.002704300741
    2     3     3     0       0.002704300741
    3     2     3     0      -0.002704300741
    2     3     1     3      -0.005743814007
    3     2     1     3       0.005743814007
    2     3     3     1       0.005743814007
    3     2     3     1      -0.005743814007
    2     3     2     3       0.086175424029
    3     2     2     3      -0.086175424029
    2     3     3     2      -0.086175424029
    3     2     3     2       0.086175424029
