    DETCI @energy               -54.836007890127

    v2RDM @energy               -54.837069879078

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.607028520237
    v2RDM @entropy(D1b)           0.607028520221
    v2RDM @entropy(Q1a)           0.637234547993
    v2RDM @entropy(Q1b)           0.637234547999
    v2RDM @entropy(D2aa)          1.246082598436
    v2RDM @entropy(D2bb)          1.246082598435
    v2RDM @entropy(D2ab)          2.522967151739
    v2RDM @entropy(Q2aa)          0.635765514650
    v2RDM @entropy(Q2bb)          0.635765514782
    v2RDM @entropy(Q2ab)          1.291932962956
    v2RDM @entropy(G2ab)          1.850506150317
    v2RDM @entropy(G2ba)          1.850506150295
    v2RDM @entropy(G2aa/bb)      -9.447500209481
    v2RDM @Violation%(T1)         1.636904761905
    v2RDM @Violation%(T2)         0.621820237422
    v2RDM @AveViolation(T1)      -0.000813380243
    v2RDM @AveViolation(T2)      -0.001235609907
    v2RDM @RMSViolation(T1)       0.000001222559
    v2RDM @RMSViolation(T2)       0.000002443875
    v2RDM @VarViolation(T1)       0.000000587685
    v2RDM @VarViolation(T2)       0.000000925557

    v2RDM @||del2(aa)||^2         0.007241606974
    v2RDM @||del2(bb)||^2         0.007241606974
    v2RDM @||del2(ab)||^2         0.244671338062

    v2RDM @Tr[del2(aa)]          -0.108568094307
    v2RDM @Tr[del2(bb)]          -0.108568094300
    v2RDM @Tr[del2(ab)]          -0.000000013301


    ==> v2RDM @D2aa <==

    0     1     0     1       0.973737655025
    1     0     0     1      -0.973737655025
    0     1     1     0      -0.973737655025
    1     0     1     0       0.973737655025
    0     1     0     2       0.012370414567
    1     0     0     2      -0.012370414567
    0     1     2     0      -0.012370414567
    1     0     2     0       0.012370414567
    0     1     1     2       0.002014874670
    1     0     1     2      -0.002014874670
    0     1     2     1      -0.002014874670
    1     0     2     1       0.002014874670
    0     2     0     1       0.012370414567
    2     0     0     1      -0.012370414567
    0     2     1     0      -0.012370414567
    2     0     1     0       0.012370414567
    0     2     0     2       0.018581252972
    2     0     0     2      -0.018581252972
    0     2     2     0      -0.018581252972
    2     0     2     0       0.018581252972
    0     2     1     2      -0.004774024076
    2     0     1     2       0.004774024076
    0     2     2     1       0.004774024076
    2     0     2     1      -0.004774024076
    1     2     0     1       0.002014874670
    2     1     0     1      -0.002014874670
    1     2     1     0      -0.002014874670
    2     1     1     0       0.002014874670
    1     2     0     2      -0.004774024076
    2     1     0     2       0.004774024076
    1     2     2     0       0.004774024076
    2     1     2     0      -0.004774024076
    1     2     1     2       0.001506798366
    2     1     1     2      -0.001506798366
    1     2     2     1      -0.001506798366
    2     1     2     1       0.001506798366
    3     4     3     4       0.006174268707
    4     3     3     4      -0.006174268707
    3     4     4     3      -0.006174268707
    4     3     4     3       0.006174268707
    0     3     0     3       0.092079732541
    3     0     0     3      -0.092079732541
    0     3     3     0      -0.092079732541
    3     0     3     0       0.092079732541
    0     3     1     3       0.001460935341
    3     0     1     3      -0.001460935341
    0     3     3     1      -0.001460935341
    3     0     3     1       0.001460935341
    0     3     2     3      -0.003659379683
    3     0     2     3       0.003659379683
    0     3     3     2       0.003659379683
    3     0     3     2      -0.003659379683
    1     3     0     3       0.001460935341
    3     1     0     3      -0.001460935341
    1     3     3     0      -0.001460935341
    3     1     3     0       0.001460935341
    1     3     1     3       0.092348083956
    3     1     1     3      -0.092348083956
    1     3     3     1      -0.092348083956
    3     1     3     1       0.092348083956
    1     3     2     3      -0.003245276324
    3     1     2     3       0.003245276324
    1     3     3     2       0.003245276324
    3     1     3     2      -0.003245276324
    2     3     0     3      -0.003659379683
    3     2     0     3       0.003659379683
    2     3     3     0       0.003659379683
    3     2     3     0      -0.003659379683
    2     3     1     3      -0.003245276324
    3     2     1     3       0.003245276324
    2     3     3     1       0.003245276324
    3     2     3     1      -0.003245276324
    2     3     2     3       0.002721336155
    3     2     2     3      -0.002721336155
    2     3     3     2      -0.002721336155
    3     2     3     2       0.002721336155
    0     4     0     4       0.904562230014
    4     0     0     4      -0.904562230014
    0     4     4     0      -0.904562230014
    4     0     4     0       0.904562230014
    0     4     1     4      -0.001868038824
    4     0     1     4       0.001868038824
    0     4     4     1       0.001868038824
    4     0     4     1      -0.001868038824
    0     4     2     4       0.000115092007
    4     0     2     4      -0.000115092007
    0     4     4     2      -0.000115092007
    4     0     4     2       0.000115092007
    1     4     0     4      -0.001868038824
    4     1     0     4       0.001868038824
    1     4     4     0       0.001868038824
    4     1     4     0      -0.001868038824
    1     4     1     4       0.888467633577
    4     1     1     4      -0.888467633577
    1     4     4     1      -0.888467633577
    4     1     4     1       0.888467633577
    1     4     2     4       0.014950294209
    4     1     2     4      -0.014950294209
