    DETCI @energy               -54.864942726959

    v2RDM @energy               -54.865658979622

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.531329004317
    v2RDM @entropy(D1b)           0.531329004011
    v2RDM @entropy(Q1a)           0.561070034710
    v2RDM @entropy(Q1b)           0.561070034609
    v2RDM @entropy(D2aa)          1.090983902396
    v2RDM @entropy(D2bb)          1.090983900891
    v2RDM @entropy(D2ab)          2.221396084910
    v2RDM @entropy(Q2aa)          0.558661796568
    v2RDM @entropy(Q2bb)          0.558661798458
    v2RDM @entropy(Q2ab)          1.146706733113
    v2RDM @entropy(G2ab)          1.639328698356
    v2RDM @entropy(G2ba)          1.639328697739
    v2RDM @entropy(G2aa/bb)     -10.143417584711
    v2RDM @Violation%(T1)         2.083333333333
    v2RDM @Violation%(T2)         0.542679479932
    v2RDM @AveViolation(T1)      -0.000367650199
    v2RDM @AveViolation(T2)      -0.000865350768
    v2RDM @RMSViolation(T1)       0.000000324957
    v2RDM @RMSViolation(T2)       0.000001098597
    v2RDM @VarViolation(T1)       0.000000196820
    v2RDM @VarViolation(T2)       0.000000353447

    v2RDM @||del2(aa)||^2         0.007772440495
    v2RDM @||del2(bb)||^2         0.007772440482
    v2RDM @||del2(ab)||^2         0.225346196536

    v2RDM @Tr[del2(aa)]          -0.098760361039
    v2RDM @Tr[del2(bb)]          -0.098760360928
    v2RDM @Tr[del2(ab)]           0.000000020605


    ==> v2RDM @D2aa <==

    0     1     0     1       0.989129880984
    1     0     0     1      -0.989129880984
    0     1     1     0      -0.989129880984
    1     0     1     0       0.989129880984
    0     1     0     2       0.006868236136
    1     0     0     2      -0.006868236136
    0     1     2     0      -0.006868236136
    1     0     2     0       0.006868236136
    0     1     1     2      -0.000830908203
    1     0     1     2       0.000830908203
    0     1     2     1       0.000830908203
    1     0     2     1      -0.000830908203
    0     2     0     1       0.006868236136
    2     0     0     1      -0.006868236136
    0     2     1     0      -0.006868236136
    2     0     1     0       0.006868236136
    0     2     0     2       0.004153929927
    2     0     0     2      -0.004153929927
    0     2     2     0      -0.004153929927
    2     0     2     0       0.004153929927
    0     2     1     2      -0.002087225827
    2     0     1     2       0.002087225827
    0     2     2     1       0.002087225827
    2     0     2     1      -0.002087225827
    1     2     0     1      -0.000830908203
    2     1     0     1       0.000830908203
    1     2     1     0       0.000830908203
    2     1     1     0      -0.000830908203
    1     2     0     2      -0.002087225827
    2     1     0     2       0.002087225827
    1     2     2     0       0.002087225827
    2     1     2     0      -0.002087225827
    1     2     1     2       0.001137961421
    2     1     1     2      -0.001137961421
    1     2     2     1      -0.001137961421
    2     1     2     1       0.001137961421
    3     4     3     4       0.005577945062
    4     3     3     4      -0.005577945062
    3     4     4     3      -0.005577945062
    4     3     4     3       0.005577945062
    0     3     0     3       0.099583771250
    3     0     0     3      -0.099583771250
    0     3     3     0      -0.099583771250
    3     0     3     0       0.099583771250
    0     3     1     3       0.001748585951
    3     0     1     3      -0.001748585951
    0     3     3     1      -0.001748585951
    3     0     3     1       0.001748585951
    0     3     2     3      -0.002245576247
    3     0     2     3       0.002245576247
    0     3     3     2       0.002245576247
    3     0     3     2      -0.002245576247
    1     3     0     3       0.001748585951
    3     1     0     3      -0.001748585951
    1     3     3     0      -0.001748585951
    3     1     3     0       0.001748585951
    1     3     1     3       0.098997885981
    3     1     1     3      -0.098997885981
