    DETCI @energy               -54.444895729660

    v2RDM @energy               -54.444959694508

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.506741236907
    v2RDM @entropy(D1b)           0.506741237325
    v2RDM @entropy(Q1a)           0.536654752795
    v2RDM @entropy(Q1b)           0.536654753265
    v2RDM @entropy(D2aa)          1.041939138461
    v2RDM @entropy(D2bb)          1.041939137397
    v2RDM @entropy(D2ab)          2.105501288941
    v2RDM @entropy(Q2aa)          0.536365510095
    v2RDM @entropy(Q2bb)          0.536365511730
    v2RDM @entropy(Q2ab)          1.079663140615
    v2RDM @entropy(G2ab)          1.553670204594
    v2RDM @entropy(G2ba)          1.553670205274
    v2RDM @entropy(G2aa/bb)     -10.379365594260
    v2RDM @Violation%(T1)         1.488095238095
    v2RDM @Violation%(T2)         0.655737704918
    v2RDM @AveViolation(T1)      -0.000029312959
    v2RDM @AveViolation(T2)      -0.000056640410
    v2RDM @RMSViolation(T1)       0.000000001761
    v2RDM @RMSViolation(T2)       0.000000004869
    v2RDM @VarViolation(T1)       0.000000000949
    v2RDM @VarViolation(T2)       0.000000001676

    v2RDM @||del2(aa)||^2         0.008940410437
    v2RDM @||del2(bb)||^2         0.008940410447
    v2RDM @||del2(ab)||^2         0.235137588204

    v2RDM @Tr[del2(aa)]          -0.099591254398
    v2RDM @Tr[del2(bb)]          -0.099591254885
    v2RDM @Tr[del2(ab)]          -0.000000140317


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994831516239
    1     0     0     1      -0.994831516239
    0     1     1     0      -0.994831516239
    1     0     1     0       0.994831516239
    0     1     0     2       0.000274237330
    1     0     0     2      -0.000274237330
    0     1     2     0      -0.000274237330
    1     0     2     0       0.000274237330
    0     1     1     2       0.000543534809
    1     0     1     2      -0.000543534809
    0     1     2     1      -0.000543534809
    1     0     2     1       0.000543534809
    0     2     0     1       0.000274237330
    2     0     0     1      -0.000274237330
    0     2     1     0      -0.000274237330
    2     0     1     0       0.000274237330
    0     2     0     2       0.000007087522
    2     0     0     2      -0.000007087522
    0     2     2     0      -0.000007087522
    2     0     2     0       0.000007087522
    0     2     1     2      -0.000025420905
    2     0     1     2       0.000025420905
    0     2     2     1       0.000025420905
    2     0     2     1      -0.000025420905
    1     2     0     1       0.000543534809
    2     1     0     1      -0.000543534809
    1     2     1     0      -0.000543534809
    2     1     1     0       0.000543534809
    1     2     0     2      -0.000025420905
    2     1     0     2       0.000025420905
    1     2     2     0       0.000025420905
    2     1     2     0      -0.000025420905
    1     2     1     2       0.000093547043
    2     1     1     2      -0.000093547043
    1     2     2     1      -0.000093547043
    2     1     2     1       0.000093547043
    3     4     3     4       0.005067663408
    4     3     3     4      -0.005067663408
    3     4     4     3      -0.005067663408
    4     3     4     3       0.005067663408
    0     3     0     3       0.110146795139
    3     0     0     3      -0.110146795139
    0     3     3     0      -0.110146795139
    3     0     3     0       0.110146795139
    0     3     1     3       0.001710204466
    3     0     1     3      -0.001710204466
    0     3     3     1      -0.001710204466
    3     0     3     1       0.001710204466
    0     3     2     3      -0.001633497813
    3     0     2     3       0.001633497813
    0     3     3     2       0.001633497813
    3     0     3     2      -0.001633497813
    1     3     0     3       0.001710204466
