    DETCI @energy               -54.754017157550

    v2RDM @energy               -54.756015234953

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.512531670132
    v2RDM @entropy(D1b)           1.512531671204
    v2RDM @entropy(Q1a)           1.541830486988
    v2RDM @entropy(Q1b)           1.541830490596
    v2RDM @entropy(D2aa)          2.915560821397
    v2RDM @entropy(D2bb)          2.915560825396
    v2RDM @entropy(D2ab)          6.051103120319
    v2RDM @entropy(Q2aa)          1.399066781517
    v2RDM @entropy(Q2bb)          1.399066779798
    v2RDM @entropy(Q2ab)          2.971528896096
    v2RDM @entropy(G2ab)          4.492565612737
    v2RDM @entropy(G2ba)          4.492565619833
    v2RDM @entropy(G2aa/bb)      -1.173821295892
    v2RDM @Violation%(T1)         1.934523809524
    v2RDM @Violation%(T2)         0.587902769927
    v2RDM @AveViolation(T1)      -0.014101382687
    v2RDM @AveViolation(T2)      -0.022541090131
    v2RDM @RMSViolation(T1)       0.000595979573
    v2RDM @RMSViolation(T2)       0.001212316992
    v2RDM @VarViolation(T1)       0.000413015802
    v2RDM @VarViolation(T2)       0.000711053299

    v2RDM @||del2(aa)||^2         0.088496912148
    v2RDM @||del2(bb)||^2         0.088496912122
    v2RDM @||del2(ab)||^2         0.930874227675

    v2RDM @Tr[del2(aa)]          -0.345281169560
    v2RDM @Tr[del2(bb)]          -0.345281169785
    v2RDM @Tr[del2(ab)]           0.000000005206


    ==> v2RDM @D2aa <==

    0     1     0     1       0.676777338921
    1     0     0     1      -0.676777338921
    0     1     1     0      -0.676777338921
    1     0     1     0       0.676777338921
    0     1     0     2      -0.001702847721
    1     0     0     2       0.001702847721
    0     1     2     0       0.001702847721
    1     0     2     0      -0.001702847721
    0     1     1     2       0.010809554168
    1     0     1     2      -0.010809554168
    0     1     2     1      -0.010809554168
    1     0     2     1       0.010809554168
    0     2     0     1      -0.001702847721
    2     0     0     1       0.001702847721
    0     2     1     0       0.001702847721
    2     0     1     0      -0.001702847721
    0     2     0     2       0.319995318932
    2     0     0     2      -0.319995318932
    0     2     2     0      -0.319995318932
    2     0     2     0       0.319995318932
    0     2     1     2      -0.000710011161
    2     0     1     2       0.000710011161
    0     2     2     1       0.000710011161
    2     0     2     1      -0.000710011161
    1     2     0     1       0.010809554168
    2     1     0     1      -0.010809554168
    1     2     1     0      -0.010809554168
    2     1     1     0       0.010809554168
    1     2     0     2      -0.000710011161
    2     1     0     2       0.000710011161
    1     2     2     0       0.000710011161
    2     1     2     0      -0.000710011161
    1     2     1     2       0.005421120357
    2     1     1     2      -0.005421120357
    1     2     2     1      -0.005421120357
    2     1     2     1       0.005421120357
    3     4     3     4       0.007683164974
    4     3     3     4      -0.007683164974
    3     4     4     3      -0.007683164974
    4     3     4     3       0.007683164974
    0     3     0     3       0.143094759543
    3     0     0     3      -0.143094759543
    0     3     3     0      -0.143094759543
    3     0     3     0       0.143094759543
    0     3     1     3      -0.000267168474
    3     0     1     3       0.000267168474
    0     3     3     1       0.000267168474
    3     0     3     1      -0.000267168474
    0     3     2     3      -0.000707901028
    3     0     2     3       0.000707901028
    0     3     3     2       0.000707901028
    3     0     3     2      -0.000707901028
    1     3     0     3      -0.000267168474
    3     1     0     3       0.000267168474
    1     3     3     0       0.000267168474
    3     1     3     0      -0.000267168474
