    DETCI @energy               -54.774689225024

    v2RDM @energy               -54.776360019297

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.116131939620
    v2RDM @entropy(D1b)           1.116131939906
    v2RDM @entropy(Q1a)           1.145658144907
    v2RDM @entropy(Q1b)           1.145658147496
    v2RDM @entropy(D2aa)          2.165356905631
    v2RDM @entropy(D2bb)          2.165356905791
    v2RDM @entropy(D2ab)          4.349859596624
    v2RDM @entropy(Q2aa)          1.047456822342
    v2RDM @entropy(Q2bb)          1.047456825734
    v2RDM @entropy(Q2ab)          2.104876922962
    v2RDM @entropy(G2ab)          3.131300496715
    v2RDM @entropy(G2ba)          3.131300500050
    v2RDM @entropy(G2aa/bb)      -5.253172856110
    v2RDM @Violation%(T1)         1.934523809524
    v2RDM @Violation%(T2)         0.621820237422
    v2RDM @AveViolation(T1)      -0.007537249447
    v2RDM @AveViolation(T2)      -0.012368153177
    v2RDM @RMSViolation(T1)       0.000172987206
    v2RDM @RMSViolation(T2)       0.000366925756
    v2RDM @VarViolation(T1)       0.000120824160
    v2RDM @VarViolation(T2)       0.000215917429

    v2RDM @||del2(aa)||^2         0.035344329126
    v2RDM @||del2(bb)||^2         0.035344329140
    v2RDM @||del2(ab)||^2         0.584340238406

    v2RDM @Tr[del2(aa)]          -0.227775137159
    v2RDM @Tr[del2(bb)]          -0.227775137185
    v2RDM @Tr[del2(ab)]          -0.000000036777


    ==> v2RDM @D2aa <==

    0     1     0     1       0.840010793148
    1     0     0     1      -0.840010793148
    0     1     1     0      -0.840010793148
    1     0     1     0       0.840010793148
    0     1     0     2       0.007468767058
    1     0     0     2      -0.007468767058
    0     1     2     0      -0.007468767058
    1     0     2     0       0.007468767058
    0     1     1     2       0.012130905414
    1     0     1     2      -0.012130905414
    0     1     2     1      -0.012130905414
    1     0     2     1       0.012130905414
    0     2     0     1       0.007468767058
    2     0     0     1      -0.007468767058
    0     2     1     0      -0.007468767058
    2     0     1     0       0.007468767058
    0     2     0     2       0.153361660898
    2     0     0     2      -0.153361660898
    0     2     2     0      -0.153361660898
    2     0     2     0       0.153361660898
    0     2     1     2      -0.005757851143
    2     0     1     2       0.005757851143
    0     2     2     1       0.005757851143
    2     0     2     1      -0.005757851143
    1     2     0     1       0.012130905414
    2     1     0     1      -0.012130905414
    1     2     1     0      -0.012130905414
    2     1     1     0       0.012130905414
    1     2     0     2      -0.005757851143
    2     1     0     2       0.005757851143
    1     2     2     0       0.005757851143
    2     1     2     0      -0.005757851143
    1     2     1     2       0.001118728847
    2     1     1     2      -0.001118728847
    1     2     2     1      -0.001118728847
    2     1     2     1       0.001118728847
    3     4     3     4       0.006315688434
    4     3     3     4      -0.006315688434
    3     4     4     3      -0.006315688434
    4     3     4     3       0.006315688434
    0     3     0     3       0.100564748069
    3     0     0     3      -0.100564748069
    0     3     3     0      -0.100564748069
    3     0     3     0       0.100564748069
    0     3     1     3      -0.001398040760
    3     0     1     3       0.001398040760
    0     3     3     1       0.001398040760
    3     0     3     1      -0.001398040760
