    DETCI @energy               -54.789377478904

    v2RDM @energy               -54.790850036051

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.937343233447
    v2RDM @entropy(D1b)           0.937343234247
    v2RDM @entropy(Q1a)           0.967545153366
    v2RDM @entropy(Q1b)           0.967545155767
    v2RDM @entropy(D2aa)          1.909461614221
    v2RDM @entropy(D2bb)          1.909461615472
    v2RDM @entropy(D2ab)          3.849232795117
    v2RDM @entropy(Q2aa)          0.963322646942
    v2RDM @entropy(Q2bb)          0.963322656924
    v2RDM @entropy(Q2ab)          1.943530281657
    v2RDM @entropy(G2ab)          2.826562551346
    v2RDM @entropy(G2ba)          2.826562552284
    v2RDM @entropy(G2aa/bb)      -6.279289080323
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.644431882419
    v2RDM @AveViolation(T1)      -0.003116985216
    v2RDM @AveViolation(T2)      -0.003124155061
    v2RDM @RMSViolation(T1)       0.000014335748
    v2RDM @RMSViolation(T2)       0.000015526836
    v2RDM @VarViolation(T1)       0.000004891925
    v2RDM @VarViolation(T2)       0.000005817522

    v2RDM @||del2(aa)||^2         0.015347587794
    v2RDM @||del2(bb)||^2         0.015347587811
    v2RDM @||del2(ab)||^2         0.422914419621

    v2RDM @Tr[del2(aa)]          -0.180157021292
    v2RDM @Tr[del2(bb)]          -0.180157021215
    v2RDM @Tr[del2(ab)]          -0.000000123681


    ==> v2RDM @D2aa <==

    0     1     0     1       0.896573910691
    1     0     0     1      -0.896573910691
    0     1     1     0      -0.896573910691
    1     0     1     0       0.896573910691
    0     1     0     2       0.009010987011
    1     0     0     2      -0.009010987011
    0     1     2     0      -0.009010987011
    1     0     2     0       0.009010987011
    0     1     1     2       0.010639499384
    1     0     1     2      -0.010639499384
    0     1     2     1      -0.010639499384
    1     0     2     1       0.010639499384
    0     2     0     1       0.009010987011
    2     0     0     1      -0.009010987011
    0     2     1     0      -0.009010987011
    2     0     1     0       0.009010987011
    0     2     0     2       0.095968210912
    2     0     0     2      -0.095968210912
    0     2     2     0      -0.095968210912
    2     0     2     0       0.095968210912
    0     2     1     2      -0.006446606115
    2     0     1     2       0.006446606115
    0     2     2     1       0.006446606115
    2     0     2     1      -0.006446606115
    1     2     0     1       0.010639499384
    2     1     0     1      -0.010639499384
    1     2     1     0      -0.010639499384
    2     1     1     0       0.010639499384
    1     2     0     2      -0.006446606115
    2     1     0     2       0.006446606115
    1     2     2     0       0.006446606115
    2     1     2     0      -0.006446606115
    1     2     1     2       0.001080121641
    2     1     1     2      -0.001080121641
    1     2     2     1      -0.001080121641
    2     1     2     1       0.001080121641
    3     4     3     4       0.006449677614
    4     3     3     4      -0.006449677614
    3     4     4     3      -0.006449677614
    4     3     4     3       0.006449677614
    0     3     0     3       0.093648982733
    3     0     0     3      -0.093648982733
    0     3     3     0      -0.093648982733
    3     0     3     0       0.093648982733
    0     3     1     3      -0.000139520599
    3     0     1     3       0.000139520599
    0     3     3     1       0.000139520599
    3     0     3     1      -0.000139520599
    0     3     2     3      -0.006846651179
    3     0     2     3       0.006846651179
    0     3     3     2       0.006846651179
    3     0     3     2      -0.006846651179
    1     3     0     3      -0.000139520599
    3     1     0     3       0.000139520599
    1     3     3     0       0.000139520599
    3     1     3     0      -0.000139520599
    1     3     1     3       0.089172754185
    3     1     1     3      -0.089172754185
    1     3     3     1      -0.089172754185
    3     1     3     1       0.089172754185
    1     3     2     3      -0.005279683125
    3     1     2     3       0.005279683125
    1     3     3     2       0.005279683125
    3     1     3     2      -0.005279683125
    2     3     0     3      -0.006846651179
    3     2     0     3       0.006846651179
    2     3     3     0       0.006846651179
    3     2     3     0      -0.006846651179
    2     3     1     3      -0.005279683125
    3     2     1     3       0.005279683125
    2     3     3     1       0.005279683125
    3     2     3     1      -0.005279683125
    2     3     2     3       0.009347622019
    3     2     2     3      -0.009347622019
    2     3     3     2      -0.009347622019
    3     2     3     2       0.009347622019
    0     4     0     4       0.901486765659
    4     0     0     4      -0.901486765659
    0     4     4     0      -0.901486765659
    4     0     4     0       0.901486765659
    0     4     1     4      -0.005217500735
    4     0     1     4       0.005217500735
    0     4     4     1       0.005217500735
    4     0     4     1      -0.005217500735
    0     4     2     4      -0.007781237415
    4     0     2     4       0.007781237415
    0     4     4     2       0.007781237415
    4     0     4     2      -0.007781237415
    1     4     0     4      -0.005217500735
    4     1     0     4       0.005217500735
    1     4     4     0       0.005217500735
    4     1     4     0      -0.005217500735
    1     4     1     4       0.811631724345
    4     1     1     4      -0.811631724345
    1     4     4     1      -0.811631724345
    4     1     4     1       0.811631724345
    1     4     2     4       0.014362590740
    4     1     2     4      -0.014362590740
    1     4     4     2      -0.014362590740
    4     1     4     2       0.014362590740
    2     4     0     4      -0.007781237415
    4     2     0     4       0.007781237415
    2     4     4     0       0.007781237415
    4     2     4     0      -0.007781237415
    2     4     1     4       0.014362590740
    4     2     1     4      -0.014362590740
    2     4     4     1      -0.014362590740
    4     2     4     1       0.014362590740
    2     4     2     4       0.094640230021
    4     2     2     4      -0.094640230021
    2     4     4     2      -0.094640230021
    4     2     4     2       0.094640230021

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.896573910640
    1     0     0     1      -0.896573910640
    0     1     1     0      -0.896573910640
    1     0     1     0       0.896573910640
    0     1     0     2       0.009010987055
    1     0     0     2      -0.009010987055
    0     1     2     0      -0.009010987055
    1     0     2     0       0.009010987055
    0     1     1     2       0.010639499395
    1     0     1     2      -0.010639499395
    0     1     2     1      -0.010639499395
    1     0     2     1       0.010639499395
    0     2     0     1       0.009010987055
    2     0     0     1      -0.009010987055
    0     2     1     0      -0.009010987055
    2     0     1     0       0.009010987055
    0     2     0     2       0.095968210950
    2     0     0     2      -0.095968210950
    0     2     2     0      -0.095968210950
    2     0     2     0       0.095968210950
    0     2     1     2      -0.006446606111
    2     0     1     2       0.006446606111
    0     2     2     1       0.006446606111
    2     0     2     1      -0.006446606111
    1     2     0     1       0.010639499395
    2     1     0     1      -0.010639499395
    1     2     1     0      -0.010639499395
    2     1     1     0       0.010639499395
    1     2     0     2      -0.006446606111
    2     1     0     2       0.006446606111
    1     2     2     0       0.006446606111
    2     1     2     0      -0.006446606111
    1     2     1     2       0.001080121754
    2     1     1     2      -0.001080121754
    1     2     2     1      -0.001080121754
    2     1     2     1       0.001080121754
    3     4     3     4       0.006449677539
    4     3     3     4      -0.006449677539
    3     4     4     3      -0.006449677539
    4     3     4     3       0.006449677539
    0     3     0     3       0.093648982638
    3     0     0     3      -0.093648982638
    0     3     3     0      -0.093648982638
    3     0     3     0       0.093648982638
    0     3     1     3      -0.000139520596
    3     0     1     3       0.000139520596
    0     3     3     1       0.000139520596
    3     0     3     1      -0.000139520596
    0     3     2     3      -0.006846651190
    3     0     2     3       0.006846651190
    0     3     3     2       0.006846651190
    3     0     3     2      -0.006846651190
    1     3     0     3      -0.000139520596
    3     1     0     3       0.000139520596
    1     3     3     0       0.000139520596
    3     1     3     0      -0.000139520596
    1     3     1     3       0.089172754170
    3     1     1     3      -0.089172754170
    1     3     3     1      -0.089172754170
    3     1     3     1       0.089172754170
    1     3     2     3      -0.005279683081
    3     1     2     3       0.005279683081
    1     3     3     2       0.005279683081
    3     1     3     2      -0.005279683081
    2     3     0     3      -0.006846651190
    3     2     0     3       0.006846651190
    2     3     3     0       0.006846651190
