    DETCI @energy               -54.850738520013

    v2RDM @energy               -54.851635023902

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.558405097398
    v2RDM @entropy(D1b)           0.558405097365
    v2RDM @entropy(Q1a)           0.588676774600
    v2RDM @entropy(Q1b)           0.588676774418
    v2RDM @entropy(D2aa)          1.147499844308
    v2RDM @entropy(D2bb)          1.147499843604
    v2RDM @entropy(D2ab)          2.330648973433
    v2RDM @entropy(Q2aa)          0.587393502961
    v2RDM @entropy(Q2bb)          0.587393504439
    v2RDM @entropy(Q2ab)          1.199515379121
    v2RDM @entropy(G2ab)          1.714614111345
    v2RDM @entropy(G2ba)          1.714614111551
    v2RDM @entropy(G2aa/bb)      -9.895585533503
    v2RDM @Violation%(T1)         1.934523809524
    v2RDM @Violation%(T2)         0.587902769927
    v2RDM @AveViolation(T1)      -0.000511321465
    v2RDM @AveViolation(T2)      -0.000993017634
    v2RDM @RMSViolation(T1)       0.000000590386
    v2RDM @RMSViolation(T2)       0.000001591131
    v2RDM @VarViolation(T1)       0.000000342093
    v2RDM @VarViolation(T2)       0.000000610921

    v2RDM @||del2(aa)||^2         0.007288783232
    v2RDM @||del2(bb)||^2         0.007288783236
    v2RDM @||del2(ab)||^2         0.229375673621

    v2RDM @Tr[del2(aa)]          -0.101329274270
    v2RDM @Tr[del2(bb)]          -0.101329274248
    v2RDM @Tr[del2(ab)]           0.000000039160


    ==> v2RDM @D2aa <==

    0     1     0     1       0.983137611432
    1     0     0     1      -0.983137611432
    0     1     1     0      -0.983137611432
    1     0     1     0       0.983137611432
    0     1     0     2       0.009969263753
    1     0     0     2      -0.009969263753
    0     1     2     0      -0.009969263753
    1     0     2     0       0.009969263753
    0     1     1     2       0.000175878946
    1     0     1     2      -0.000175878946
    0     1     2     1      -0.000175878946
    1     0     2     1       0.000175878946
    0     2     0     1       0.009969263753
    2     0     0     1      -0.009969263753
    0     2     1     0      -0.009969263753
    2     0     1     0       0.009969263753
    0     2     0     2       0.009476704954
    2     0     0     2      -0.009476704954
    0     2     2     0      -0.009476704954
    2     0     2     0       0.009476704954
    0     2     1     2      -0.003394074327
    2     0     1     2       0.003394074327
    0     2     2     1       0.003394074327
    2     0     2     1      -0.003394074327
    1     2     0     1       0.000175878946
    2     1     0     1      -0.000175878946
    1     2     1     0      -0.000175878946
    2     1     1     0       0.000175878946
    1     2     0     2      -0.003394074327
    2     1     0     2       0.003394074327
    1     2     2     0       0.003394074327
    2     1     2     0      -0.003394074327
    1     2     1     2       0.001396442169
    2     1     1     2      -0.001396442169
    1     2     2     1      -0.001396442169
    2     1     2     1       0.001396442169
    3     4     3     4       0.005989059811
    4     3     3     4      -0.005989059811
    3     4     4     3      -0.005989059811
    4     3     4     3       0.005989059811
    0     3     0     3       0.095133583202
    3     0     0     3      -0.095133583202
    0     3     3     0      -0.095133583202
    3     0     3     0       0.095133583202
    0     3     1     3       0.001714861961
    3     0     1     3      -0.001714861961
    0     3     3     1      -0.001714861961
    3     0     3     1       0.001714861961
    0     3     2     3      -0.002628916330
    3     0     2     3       0.002628916330
    0     3     3     2       0.002628916330
    3     0     3     2      -0.002628916330
    1     3     0     3       0.001714861961
    3     1     0     3      -0.001714861961
    1     3     3     0      -0.001714861961
    3     1     3     0       0.001714861961
    1     3     1     3       0.094975071606
    3     1     1     3      -0.094975071606
    1     3     3     1      -0.094975071606
    3     1     3     1       0.094975071606
    1     3     2     3      -0.003402649166
    3     1     2     3       0.003402649166
    1     3     3     2       0.003402649166
    3     1     3     2      -0.003402649166
    2     3     0     3      -0.002628916330
    3     2     0     3       0.002628916330
    2     3     3     0       0.002628916330
    3     2     3     0      -0.002628916330
    2     3     1     3      -0.003402649166
    3     2     1     3       0.003402649166
    2     3     3     1       0.003402649166
    3     2     3     1      -0.003402649166
    2     3     2     3       0.002123815418
    3     2     2     3      -0.002123815418
    2     3     3     2      -0.002123815418
    3     2     3     2       0.002123815418
    0     4     0     4       0.902521137661
    4     0     0     4      -0.902521137661
    0     4     4     0      -0.902521137661
    4     0     4     0       0.902521137661
    0     4     1     4      -0.000436664093
    4     0     1     4       0.000436664093
    0     4     4     1       0.000436664093
    4     0     4     1      -0.000436664093
    0     4     2     4       0.001251672004
    4     0     2     4      -0.001251672004
    0     4     4     2      -0.001251672004
    4     0     4     2       0.001251672004
    1     4     0     4      -0.000436664093
    4     1     0     4       0.000436664093
    1     4     4     0       0.000436664093
    4     1     4     0      -0.000436664093
    1     4     1     4       0.894794464479
    4     1     1     4      -0.894794464479
    1     4     4     1      -0.894794464479
    4     1     4     1       0.894794464479
    1     4     2     4       0.012814615930
    4     1     2     4      -0.012814615930
    1     4     4     2      -0.012814615930
    4     1     4     2       0.012814615930
    2     4     0     4       0.001251672004
    4     2     0     4      -0.001251672004
    2     4     4     0      -0.001251672004
    4     2     4     0       0.001251672004
    2     4     1     4       0.012814615930
    4     2     1     4      -0.012814615930
    2     4     4     1      -0.012814615930
    4     2     4     1       0.012814615930
    2     4     2     4       0.010452109312
    4     2     2     4      -0.010452109312
    2     4     4     2      -0.010452109312
    4     2     4     2       0.010452109312

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.983137611456
    1     0     0     1      -0.983137611456
    0     1     1     0      -0.983137611456
    1     0     1     0       0.983137611456
    0     1     0     2       0.009969263772
    1     0     0     2      -0.009969263772
    0     1     2     0      -0.009969263772
    1     0     2     0       0.009969263772
    0     1     1     2       0.000175878960
    1     0     1     2      -0.000175878960
    0     1     2     1      -0.000175878960
    1     0     2     1       0.000175878960
    0     2     0     1       0.009969263772
    2     0     0     1      -0.009969263772
    0     2     1     0      -0.009969263772
    2     0     1     0       0.009969263772
    0     2     0     2       0.009476704948
    2     0     0     2      -0.009476704948
    0     2     2     0      -0.009476704948
    2     0     2     0       0.009476704948
    0     2     1     2      -0.003394074326
    2     0     1     2       0.003394074326
    0     2     2     1       0.003394074326
    2     0     2     1      -0.003394074326
    1     2     0     1       0.000175878960
    2     1     0     1      -0.000175878960
    1     2     1     0      -0.000175878960
    2     1     1     0       0.000175878960
    1     2     0     2      -0.003394074326
    2     1     0     2       0.003394074326
    1     2     2     0       0.003394074326
    2     1     2     0      -0.003394074326
    1     2     1     2       0.001396442122
    2     1     1     2      -0.001396442122
    1     2     2     1      -0.001396442122
    2     1     2     1       0.001396442122
    3     4     3     4       0.005989059825
    4     3     3     4      -0.005989059825
    3     4     4     3      -0.005989059825
    4     3     4     3       0.005989059825
    0     3     0     3       0.095133583258
    3     0     0     3      -0.095133583258
    0     3     3     0      -0.095133583258
    3     0     3     0       0.095133583258
    0     3     1     3       0.001714861964
    3     0     1     3      -0.001714861964
    0     3     3     1      -0.001714861964
    3     0     3     1       0.001714861964
    0     3     2     3      -0.002628916344
    3     0     2     3       0.002628916344
    0     3     3     2       0.002628916344
    3     0     3     2      -0.002628916344
    1     3     0     3       0.001714861964
    3     1     0     3      -0.001714861964
    1     3     3     0      -0.001714861964
    3     1     3     0       0.001714861964
    1     3     1     3       0.094975071618
    3     1     1     3      -0.094975071618
    1     3     3     1      -0.094975071618
    3     1     3     1       0.094975071618
    1     3     2     3      -0.003402649147
    3     1     2     3       0.003402649147
    1     3     3     2       0.003402649147
    3     1     3     2      -0.003402649147
    2     3     0     3      -0.002628916344
    3     2     0     3       0.002628916344
    2     3     3     0       0.002628916344
    3     2     3     0      -0.002628916344
    2     3     1     3      -0.003402649147
    3     2     1     3       0.003402649147
    2     3     3     1       0.003402649147
    3     2     3     1      -0.003402649147
    2     3     2     3       0.002123815405
    3     2     2     3      -0.002123815405
    2     3     3     2      -0.002123815405
    3     2     3     2       0.002123815405
    0     4     0     4       0.902521137687
    4     0     0     4      -0.902521137687
    0     4     4     0      -0.902521137687
    4     0     4     0       0.902521137687
    0     4     1     4      -0.000436664093
    4     0     1     4       0.000436664093
    0     4     4     1       0.000436664093
    4     0     4     1      -0.000436664093
    0     4     2     4       0.001251671991
    4     0     2     4      -0.001251671991
    0     4     4     2      -0.001251671991
    4     0     4     2       0.001251671991
    1     4     0     4      -0.000436664093
    4     1     0     4       0.000436664093
    1     4     4     0       0.000436664093
    4     1     4     0      -0.000436664093
    1     4     1     4       0.894794464459
    4     1     1     4      -0.894794464459
    1     4     4     1      -0.894794464459
    4     1     4     1       0.894794464459
    1     4     2     4       0.012814615948
    4     1     2     4      -0.012814615948
    1     4     4     2      -0.012814615948
    4     1     4     2       0.012814615948
    2     4     0     4       0.001251671991
    4     2     0     4      -0.001251671991
    2     4     4     0      -0.001251671991
    4     2     4     0       0.001251671991
    2     4     1     4       0.012814615948
    4     2     1     4      -0.012814615948
    2     4     4     1      -0.012814615948
    4     2     4     1       0.012814615948
    2     4     2     4       0.010452109266
    4     2     2     4      -0.010452109266
    2     4     4     2      -0.010452109266
    4     2     4     2       0.010452109266

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.994790097642
    0     0     1     0      -0.001060618071
    0     0     2     0      -0.000671645699
    0     0     0     1      -0.001060618087
    0     0     1     1       0.005066279960
    0     0     2     1       0.000251438354
    0     0     0     2      -0.000671645694
    0     0     1     2       0.000251438344
