    DETCI @energy               -54.755782719255

    v2RDM @energy               -54.757792267215

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.470496407540
    v2RDM @entropy(D1b)           1.470496407410
    v2RDM @entropy(Q1a)           1.499470394833
    v2RDM @entropy(Q1b)           1.499470393717
    v2RDM @entropy(D2aa)          2.819208149168
    v2RDM @entropy(D2bb)          2.819208149062
    v2RDM @entropy(D2ab)          5.847348001862
    v2RDM @entropy(Q2aa)          1.345118807802
    v2RDM @entropy(Q2bb)          1.345118807420
    v2RDM @entropy(Q2ab)          2.866101200164
    v2RDM @entropy(G2ab)          4.305427114191
    v2RDM @entropy(G2ba)          4.305427112890
    v2RDM @entropy(G2aa/bb)      -1.727422725849
    v2RDM @Violation%(T1)         1.636904761905
    v2RDM @Violation%(T2)         0.587902769927
    v2RDM @AveViolation(T1)      -0.015522488613
    v2RDM @AveViolation(T2)      -0.021728752854
    v2RDM @RMSViolation(T1)       0.000661786940
    v2RDM @RMSViolation(T2)       0.001183679641
    v2RDM @VarViolation(T1)       0.000440879253
    v2RDM @VarViolation(T2)       0.000718449105

    v2RDM @||del2(aa)||^2         0.083637270423
    v2RDM @||del2(bb)||^2         0.083637270442
    v2RDM @||del2(ab)||^2         0.897860904308

    v2RDM @Tr[del2(aa)]          -0.332080665287
    v2RDM @Tr[del2(bb)]          -0.332080665606
    v2RDM @Tr[del2(ab)]           0.000000001144


    ==> v2RDM @D2aa <==

    0     1     0     1       0.700175542584
    1     0     0     1      -0.700175542584
    0     1     1     0      -0.700175542584
    1     0     1     0       0.700175542584
    0     1     0     2      -0.000520653725
    1     0     0     2       0.000520653725
    0     1     2     0       0.000520653725
    1     0     2     0      -0.000520653725
    0     1     1     2       0.011301265117
    1     0     1     2      -0.011301265117
    0     1     2     1      -0.011301265117
    1     0     2     1       0.011301265117
    0     2     0     1      -0.000520653725
    2     0     0     1       0.000520653725
    0     2     1     0       0.000520653725
    2     0     1     0      -0.000520653725
    0     2     0     2       0.295537178197
    2     0     0     2      -0.295537178197
    0     2     2     0      -0.295537178197
    2     0     2     0       0.295537178197
    0     2     1     2      -0.001326500240
    2     0     1     2       0.001326500240
    0     2     2     1       0.001326500240
    2     0     2     1      -0.001326500240
    1     2     0     1       0.011301265117
    2     1     0     1      -0.011301265117
    1     2     1     0      -0.011301265117
    2     1     1     0       0.011301265117
    1     2     0     2      -0.001326500240
    2     1     0     2       0.001326500240
    1     2     2     0       0.001326500240
    2     1     2     0      -0.001326500240
    1     2     1     2       0.004068064526
    2     1     1     2      -0.004068064526
    1     2     2     1      -0.004068064526
    2     1     2     1       0.004068064526
    3     4     3     4       0.007384103605
    4     3     3     4      -0.007384103605
    3     4     4     3      -0.007384103605
    4     3     4     3       0.007384103605
    0     3     0     3       0.137634384004
    3     0     0     3      -0.137634384004
    0     3     3     0      -0.137634384004
    3     0     3     0       0.137634384004
    0     3     1     3      -0.000863580183
    3     0     1     3       0.000863580183
    0     3     3     1       0.000863580183
    3     0     3     1      -0.000863580183
    0     3     2     3      -0.000956561037
    3     0     2     3       0.000956561037
    0     3     3     2       0.000956561037
    3     0     3     2      -0.000956561037
    1     3     0     3      -0.000863580183
    3     1     0     3       0.000863580183
    1     3     3     0       0.000863580183
    3     1     3     0      -0.000863580183
    1     3     1     3       0.014418141518
    3     1     1     3      -0.014418141518
    1     3     3     1      -0.014418141518
    3     1     3     1       0.014418141518
    1     3     2     3       0.004578252703
    3     1     2     3      -0.004578252703
    1     3     3     2      -0.004578252703
    3     1     3     2       0.004578252703
    2     3     0     3      -0.000956561037
