    DETCI @energy               -54.752661697045

    v2RDM @energy               -54.754624563287

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.537224512553
    v2RDM @entropy(D1b)           1.537224512931
    v2RDM @entropy(Q1a)           1.567790500976
    v2RDM @entropy(Q1b)           1.567790499349
    v2RDM @entropy(D2aa)          2.987082936715
    v2RDM @entropy(D2bb)          2.987082936329
    v2RDM @entropy(D2ab)          6.172036521853
    v2RDM @entropy(Q2aa)          1.446362977225
    v2RDM @entropy(Q2bb)          1.446362978322
    v2RDM @entropy(Q2ab)          3.047337210067
    v2RDM @entropy(G2ab)          4.593165834536
    v2RDM @entropy(G2ba)          4.593165832703
    v2RDM @entropy(G2aa/bb)      -0.829647616110
    v2RDM @Violation%(T1)         1.934523809524
    v2RDM @Violation%(T2)         0.565291124929
    v2RDM @AveViolation(T1)      -0.014156557273
    v2RDM @AveViolation(T2)      -0.022680009696
    v2RDM @RMSViolation(T1)       0.000565037692
    v2RDM @RMSViolation(T2)       0.001138473816
    v2RDM @VarViolation(T1)       0.000379214761
    v2RDM @VarViolation(T2)       0.000630394925

    v2RDM @||del2(aa)||^2         0.089556996613
    v2RDM @||del2(bb)||^2         0.089556996550
    v2RDM @||del2(ab)||^2         0.959573437473

    v2RDM @Tr[del2(aa)]          -0.353576922238
    v2RDM @Tr[del2(bb)]          -0.353576921472
    v2RDM @Tr[del2(ab)]          -0.000000006037


    ==> v2RDM @D2aa <==

    0     1     0     1       0.656796289330
    1     0     0     1      -0.656796289330
    0     1     1     0      -0.656796289330
    1     0     1     0       0.656796289330
    0     1     0     2      -0.003347661369
    1     0     0     2       0.003347661369
    0     1     2     0       0.003347661369
    1     0     2     0      -0.003347661369
    0     1     1     2       0.010332853913
    1     0     1     2      -0.010332853913
    0     1     2     1      -0.010332853913
    1     0     2     1       0.010332853913
    0     2     0     1      -0.003347661369
    2     0     0     1       0.003347661369
    0     2     1     0       0.003347661369
    2     0     1     0      -0.003347661369
    0     2     0     2       0.342312880009
    2     0     0     2      -0.342312880009
    0     2     2     0      -0.342312880009
    2     0     2     0       0.342312880009
    0     2     1     2      -0.000557930620
    2     0     1     2       0.000557930620
    0     2     2     1       0.000557930620
    2     0     2     1      -0.000557930620
    1     2     0     1       0.010332853913
    2     1     0     1      -0.010332853913
    1     2     1     0      -0.010332853913
    2     1     1     0       0.010332853913
    1     2     0     2      -0.000557930620
    2     1     0     2       0.000557930620
    1     2     2     0       0.000557930620
    2     1     2     0      -0.000557930620
    1     2     1     2       0.007072832250
    2     1     1     2      -0.007072832250
    1     2     2     1      -0.007072832250
    2     1     2     1       0.007072832250
    3     4     3     4       0.007044332736
    4     3     3     4      -0.007044332736
    3     4     4     3      -0.007044332736
    4     3     4     3       0.007044332736
    0     3     0     3       0.143893491379
    3     0     0     3      -0.143893491379
    0     3     3     0      -0.143893491379
    3     0     3     0       0.143893491379
    0     3     1     3      -0.000294203517
    3     0     1     3       0.000294203517
    0     3     3     1       0.000294203517
    3     0     3     1      -0.000294203517
    0     3     2     3      -0.000423149590
    3     0     2     3       0.000423149590
    0     3     3     2       0.000423149590
    3     0     3     2      -0.000423149590
    1     3     0     3      -0.000294203517
    3     1     0     3       0.000294203517
    1     3     3     0       0.000294203517
    3     1     3     0      -0.000294203517
    1     3     1     3       0.014834350875
    3     1     1     3      -0.014834350875
    1     3     3     1      -0.014834350875
    3     1     3     1       0.014834350875
    1     3     2     3       0.010302165852
    3     1     2     3      -0.010302165852
    1     3     3     2      -0.010302165852
    3     1     3     2       0.010302165852
    2     3     0     3      -0.000423149590
    3     2     0     3       0.000423149590
    2     3     3     0       0.000423149590
    3     2     3     0      -0.000423149590
    2     3     1     3       0.010302165852
    3     2     1     3      -0.010302165852
    2     3     3     1      -0.010302165852
    3     2     3     1       0.010302165852
    2     3     2     3       0.130686850410
    3     2     2     3      -0.130686850410
    2     3     3     2      -0.130686850410
    3     2     3     2       0.130686850410
    0     4     0     4       0.847849582383
    4     0     0     4      -0.847849582383
    0     4     4     0      -0.847849582383
    4     0     4     0       0.847849582383
    0     4     1     4      -0.004443598982
    4     0     1     4       0.004443598982
    0     4     4     1       0.004443598982
    4     0     4     1      -0.004443598982
    0     4     2     4      -0.013572664306
    4     0     2     4       0.013572664306
    0     4     4     2       0.013572664306
    4     0     4     2      -0.013572664306
    1     4     0     4      -0.004443598982
    4     1     0     4       0.004443598982
    1     4     4     0       0.004443598982
    4     1     4     0      -0.004443598982
    1     4     1     4       0.639376302263
    4     1     1     4      -0.639376302263
    1     4     4     1      -0.639376302263
    4     1     4     1       0.639376302263
    1     4     2     4      -0.012216611573
    4     1     2     4       0.012216611573
    1     4     4     2       0.012216611573
    4     1     4     2      -0.012216611573
    2     4     0     4      -0.013572664306
    4     2     0     4       0.013572664306
    2     4     4     0       0.013572664306
    4     2     4     0      -0.013572664306
    2     4     1     4      -0.012216611573
    4     2     1     4       0.012216611573
    2     4     4     1       0.012216611573
    4     2     4     1      -0.012216611573
    2     4     2     4       0.210133088296
    4     2     2     4      -0.210133088296
    2     4     4     2      -0.210133088296
    4     2     4     2       0.210133088296

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.656796289205
    1     0     0     1      -0.656796289205
    0     1     1     0      -0.656796289205
    1     0     1     0       0.656796289205
    0     1     0     2      -0.003347661406
    1     0     0     2       0.003347661406
    0     1     2     0       0.003347661406
    1     0     2     0      -0.003347661406
    0     1     1     2       0.010332853784
    1     0     1     2      -0.010332853784
    0     1     2     1      -0.010332853784
    1     0     2     1       0.010332853784
    0     2     0     1      -0.003347661406
    2     0     0     1       0.003347661406
    0     2     1     0       0.003347661406
    2     0     1     0      -0.003347661406
    0     2     0     2       0.342312879902
    2     0     0     2      -0.342312879902
    0     2     2     0      -0.342312879902
    2     0     2     0       0.342312879902
    0     2     1     2      -0.000557930631
    2     0     1     2       0.000557930631
    0     2     2     1       0.000557930631
    2     0     2     1      -0.000557930631
    1     2     0     1       0.010332853784
    2     1     0     1      -0.010332853784
    1     2     1     0      -0.010332853784
    2     1     1     0       0.010332853784
    1     2     0     2      -0.000557930631
    2     1     0     2       0.000557930631
    1     2     2     0       0.000557930631
    2     1     2     0      -0.000557930631
    1     2     1     2       0.007072832013
    2     1     1     2      -0.007072832013
    1     2     2     1      -0.007072832013
    2     1     2     1       0.007072832013
    3     4     3     4       0.007044332913
    4     3     3     4      -0.007044332913
    3     4     4     3      -0.007044332913
    4     3     4     3       0.007044332913
    0     3     0     3       0.143893491477
    3     0     0     3      -0.143893491477
    0     3     3     0      -0.143893491477
    3     0     3     0       0.143893491477
    0     3     1     3      -0.000294203526
    3     0     1     3       0.000294203526
    0     3     3     1       0.000294203526
    3     0     3     1      -0.000294203526
    0     3     2     3      -0.000423149472
    3     0     2     3       0.000423149472
    0     3     3     2       0.000423149472
    3     0     3     2      -0.000423149472
    1     3     0     3      -0.000294203526
    3     1     0     3       0.000294203526
    1     3     3     0       0.000294203526
    3     1     3     0      -0.000294203526
    1     3     1     3       0.014834350832
    3     1     1     3      -0.014834350832
    1     3     3     1      -0.014834350832
    3     1     3     1       0.014834350832
    1     3     2     3       0.010302165806
    3     1     2     3      -0.010302165806
    1     3     3     2      -0.010302165806
    3     1     3     2       0.010302165806
    2     3     0     3      -0.000423149472
    3     2     0     3       0.000423149472
    2     3     3     0       0.000423149472
    3     2     3     0      -0.000423149472
    2     3     1     3       0.010302165806
    3     2     1     3      -0.010302165806
    2     3     3     1      -0.010302165806
    3     2     3     1       0.010302165806
    2     3     2     3       0.130686850386
    3     2     2     3      -0.130686850386
    2     3     3     2      -0.130686850386
    3     2     3     2       0.130686850386
    0     4     0     4       0.847849582465
    4     0     0     4      -0.847849582465
    0     4     4     0      -0.847849582465
    4     0     4     0       0.847849582465
    0     4     1     4      -0.004443598990
    4     0     1     4       0.004443598990
    0     4     4     1       0.004443598990
    4     0     4     1      -0.004443598990
    0     4     2     4      -0.013572664179
    4     0     2     4       0.013572664179
    0     4     4     2       0.013572664179
    4     0     4     2      -0.013572664179
    1     4     0     4      -0.004443598990
    4     1     0     4       0.004443598990
    1     4     4     0       0.004443598990
    4     1     4     0      -0.004443598990
    1     4     1     4       0.639376302222
    4     1     1     4      -0.639376302222
    1     4     4     1      -0.639376302222
    4     1     4     1       0.639376302222
    1     4     2     4      -0.012216611601
    4     1     2     4       0.012216611601
    1     4     4     2       0.012216611601
    4     1     4     2      -0.012216611601
    2     4     0     4      -0.013572664179
    4     2     0     4       0.013572664179
    2     4     4     0       0.013572664179
    4     2     4     0      -0.013572664179
    2     4     1     4      -0.012216611601
    4     2     1     4       0.012216611601
    2     4     4     1       0.012216611601
    4     2     4     1      -0.012216611601
    2     4     2     4       0.210133088270
    4     2     2     4      -0.210133088270
    2     4     4     2      -0.210133088270
    4     2     4     2       0.210133088270

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.995120537542
    0     0     1     0      -0.002437184337
    0     0     2     0      -0.012574888566
    0     0     0     1      -0.002437184346
    0     0     1     1       0.009524850722
    0     0     2     1      -0.000116504386
    0     0     0     2      -0.012574888452
    0     0     1     2      -0.000116504386
    0     0     2     2      -0.012247154191
    0     0     3     3      -0.058252226134
    0     0     4     4       0.023245125398
    1     0     0     0      -0.002437184337
