    DETCI @energy               -54.877074923540

    v2RDM @energy               -54.877423398003

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.521896192435
    v2RDM @entropy(D1b)           0.521896192653
    v2RDM @entropy(Q1a)           0.549116749930
    v2RDM @entropy(Q1b)           0.549116749887
    v2RDM @entropy(D2aa)          1.068219628620
    v2RDM @entropy(D2bb)          1.068219644494
    v2RDM @entropy(D2ab)          2.172227594343
    v2RDM @entropy(Q2aa)          0.545100940571
    v2RDM @entropy(Q2bb)          0.545100942888
    v2RDM @entropy(Q2ab)          1.115358400460
    v2RDM @entropy(G2ab)          1.606786805135
    v2RDM @entropy(G2ba)          1.606786808353
    v2RDM @entropy(G2aa/bb)     -10.240324326948
    v2RDM @Violation%(T1)         1.934523809524
    v2RDM @Violation%(T2)         0.678349349915
    v2RDM @AveViolation(T1)      -0.000204177314
    v2RDM @AveViolation(T2)      -0.000414762459
    v2RDM @RMSViolation(T1)       0.000000092828
    v2RDM @RMSViolation(T2)       0.000000274883
    v2RDM @VarViolation(T1)       0.000000053185
    v2RDM @VarViolation(T2)       0.000000103719

    v2RDM @||del2(aa)||^2         0.009104519892
    v2RDM @||del2(bb)||^2         0.009104519949
    v2RDM @||del2(ab)||^2         0.236138706167

    v2RDM @Tr[del2(aa)]          -0.101127878580
    v2RDM @Tr[del2(bb)]          -0.101127888391
    v2RDM @Tr[del2(ab)]           0.000000014673


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994302274402
    1     0     0     1      -0.994302274402
    0     1     1     0      -0.994302274402
    1     0     1     0       0.994302274402
    0     1     0     2       0.001939629026
    1     0     0     2      -0.001939629026
    0     1     2     0      -0.001939629026
    1     0     2     0       0.001939629026
    0     1     1     2      -0.000731099292
    1     0     1     2       0.000731099292
    0     1     2     1       0.000731099292
    1     0     2     1      -0.000731099292
    0     2     0     1       0.001939629026
    2     0     0     1      -0.001939629026
    0     2     1     0      -0.001939629026
    2     0     1     0       0.001939629026
    0     2     0     2       0.000563997966
    2     0     0     2      -0.000563997966
    0     2     2     0      -0.000563997966
    2     0     2     0       0.000563997966
    0     2     1     2      -0.000515062262
    2     0     1     2       0.000515062262
    0     2     2     1       0.000515062262
    2     0     2     1      -0.000515062262
    1     2     0     1      -0.000731099292
    2     1     0     1       0.000731099292
    1     2     1     0       0.000731099292
    2     1     1     0      -0.000731099292
    1     2     0     2      -0.000515062262
    2     1     0     2       0.000515062262
    1     2     2     0       0.000515062262
    2     1     2     0      -0.000515062262
    1     2     1     2       0.000479702159
    2     1     1     2      -0.000479702159
    1     2     2     1      -0.000479702159
    2     1     2     1       0.000479702159
    3     4     3     4       0.004653977390
    4     3     3     4      -0.004653977390
    3     4     4     3      -0.004653977390
    4     3     4     3       0.004653977390
    0     3     0     3       0.109257805331
    3     0     0     3      -0.109257805331
    0     3     3     0      -0.109257805331
    3     0     3     0       0.109257805331
    0     3     1     3       0.001677739194
    3     0     1     3      -0.001677739194
    0     3     3     1      -0.001677739194
    3     0     3     1       0.001677739194
    0     3     2     3      -0.002485093961
    3     0     2     3       0.002485093961
    0     3     3     2       0.002485093961
    3     0     3     2      -0.002485093961
    1     3     0     3       0.001677739194
    3     1     0     3      -0.001677739194
    1     3     3     0      -0.001677739194
    3     1     3     0       0.001677739194
    1     3     1     3       0.108185416770
    3     1     1     3      -0.108185416770
    1     3     3     1      -0.108185416770
    3     1     3     1       0.108185416770
