    DETCI @energy               -54.806336779394

    v2RDM @energy               -54.806471663593

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.518523975759
    v2RDM @entropy(D1b)           0.518523975332
    v2RDM @entropy(Q1a)           0.546223365734
    v2RDM @entropy(Q1b)           0.546223365372
    v2RDM @entropy(D2aa)          1.062837306577
    v2RDM @entropy(D2bb)          1.062837306732
    v2RDM @entropy(D2ab)          2.151677919747
    v2RDM @entropy(Q2aa)          0.544679391938
    v2RDM @entropy(Q2bb)          0.544679395300
    v2RDM @entropy(Q2ab)          1.102522040868
    v2RDM @entropy(G2ab)          1.590542472978
    v2RDM @entropy(G2ba)          1.590542473340
    v2RDM @entropy(G2aa/bb)     -10.271577847390
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.689655172414
    v2RDM @AveViolation(T1)      -0.000080598776
    v2RDM @AveViolation(T2)      -0.000146297250
    v2RDM @RMSViolation(T1)       0.000000011708
    v2RDM @RMSViolation(T2)       0.000000033660
    v2RDM @VarViolation(T1)       0.000000005518
    v2RDM @VarViolation(T2)       0.000000012358

    v2RDM @||del2(aa)||^2         0.009455493961
    v2RDM @||del2(bb)||^2         0.009455493975
    v2RDM @||del2(ab)||^2         0.241170091381

    v2RDM @Tr[del2(aa)]          -0.102029465909
    v2RDM @Tr[del2(bb)]          -0.102029465879
    v2RDM @Tr[del2(ab)]           0.000000012119


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995133440441
    1     0     0     1      -0.995133440441
    0     1     1     0      -0.995133440441
    1     0     1     0       0.995133440441
    0     1     0     2       0.000314715019
    1     0     0     2      -0.000314715019
    0     1     2     0      -0.000314715019
    1     0     2     0       0.000314715019
    0     1     1     2       0.000125299834
    1     0     1     2      -0.000125299834
    0     1     2     1      -0.000125299834
    1     0     2     1       0.000125299834
    0     2     0     1       0.000314715019
    2     0     0     1      -0.000314715019
    0     2     1     0      -0.000314715019
    2     0     1     0       0.000314715019
    0     2     0     2       0.000076637210
    2     0     0     2      -0.000076637210
    0     2     2     0      -0.000076637210
    2     0     2     0       0.000076637210
    0     2     1     2      -0.000115957666
    2     0     1     2       0.000115957666
    0     2     2     1       0.000115957666
    2     0     2     1      -0.000115957666
    1     2     0     1       0.000125299834
    2     1     0     1      -0.000125299834
    1     2     1     0      -0.000125299834
    2     1     1     0       0.000125299834
    1     2     0     2      -0.000115957666
    2     1     0     2       0.000115957666
    1     2     2     0       0.000115957666
    2     1     2     0      -0.000115957666
    1     2     1     2       0.000179405578
    2     1     1     2      -0.000179405578
    1     2     2     1      -0.000179405578
    2     1     2     1       0.000179405578
    3     4     3     4       0.004610494321
    4     3     3     4      -0.004610494321
    3     4     4     3      -0.004610494321
    4     3     4     3       0.004610494321
    0     3     0     3       0.112513762359
    3     0     0     3      -0.112513762359
    0     3     3     0      -0.112513762359
    3     0     3     0       0.112513762359
    0     3     1     3       0.001713651720
    3     0     1     3      -0.001713651720
    0     3     3     1      -0.001713651720
    3     0     3     1       0.001713651720
    0     3     2     3      -0.002254430933
    3     0     2     3       0.002254430933
    0     3     3     2       0.002254430933
    3     0     3     2      -0.002254430933
    1     3     0     3       0.001713651720
    3     1     0     3      -0.001713651720
    1     3     3     0      -0.001713651720
    3     1     3     0       0.001713651720
    1     3     1     3       0.110727864435
    3     1     1     3      -0.110727864435
    1     3     3     1      -0.110727864435
    3     1     3     1       0.110727864435
    1     3     2     3      -0.001700214293
    3     1     2     3       0.001700214293
    1     3     3     2       0.001700214293
    3     1     3     2      -0.001700214293
    2     3     0     3      -0.002254430933
    3     2     0     3       0.002254430933
    2     3     3     0       0.002254430933
    3     2     3     0      -0.002254430933
    2     3     1     3      -0.001700214293
    3     2     1     3       0.001700214293
    2     3     3     1       0.001700214293
    3     2     3     1      -0.001700214293
    2     3     2     3       0.000342037829
    3     2     2     3      -0.000342037829
    2     3     3     2      -0.000342037829
    3     2     3     2       0.000342037829
    0     4     0     4       0.888966655588
    4     0     0     4      -0.888966655588
    0     4     4     0      -0.888966655588
    4     0     4     0       0.888966655588
    0     4     1     4       0.001734994976
    4     0     1     4      -0.001734994976
    0     4     4     1      -0.001734994976
    4     0     4     1       0.001734994976
    0     4     2     4       0.002031191808
    4     0     2     4      -0.002031191808
    0     4     4     2      -0.002031191808
    4     0     4     2       0.002031191808
    1     4     0     4       0.001734994976
    4     1     0     4      -0.001734994976
    1     4     4     0      -0.001734994976
    4     1     4     0       0.001734994976
    1     4     1     4       0.887157258019
    4     1     1     4      -0.887157258019
    1     4     4     1      -0.887157258019
    4     1     4     1       0.887157258019
    1     4     2     4       0.001988729552
    4     1     2     4      -0.001988729552
    1     4     4     2      -0.001988729552
    4     1     4     2       0.001988729552
    2     4     0     4       0.002031191808
    4     2     0     4      -0.002031191808
    2     4     4     0      -0.002031191808
    4     2     4     0       0.002031191808
    2     4     1     4       0.001988729552
    4     2     1     4      -0.001988729552
    2     4     4     1      -0.001988729552
    4     2     4     1       0.001988729552
    2     4     2     4       0.000292444222
    4     2     2     4      -0.000292444222
    2     4     4     2      -0.000292444222
    4     2     4     2       0.000292444222

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.995133440484
    1     0     0     1      -0.995133440484
    0     1     1     0      -0.995133440484
    1     0     1     0       0.995133440484
    0     1     0     2       0.000314715040
    1     0     0     2      -0.000314715040
    0     1     2     0      -0.000314715040
    1     0     2     0       0.000314715040
    0     1     1     2       0.000125299817
    1     0     1     2      -0.000125299817
    0     1     2     1      -0.000125299817
    1     0     2     1       0.000125299817
    0     2     0     1       0.000314715040
    2     0     0     1      -0.000314715040
    0     2     1     0      -0.000314715040
    2     0     1     0       0.000314715040
    0     2     0     2       0.000076637246
    2     0     0     2      -0.000076637246
    0     2     2     0      -0.000076637246
    2     0     2     0       0.000076637246
    0     2     1     2      -0.000115957685
    2     0     1     2       0.000115957685
    0     2     2     1       0.000115957685
    2     0     2     1      -0.000115957685
    1     2     0     1       0.000125299817
    2     1     0     1      -0.000125299817
    1     2     1     0      -0.000125299817
    2     1     1     0       0.000125299817
    1     2     0     2      -0.000115957685
    2     1     0     2       0.000115957685
    1     2     2     0       0.000115957685
    2     1     2     0      -0.000115957685
    1     2     1     2       0.000179405600
    2     1     1     2      -0.000179405600
    1     2     2     1      -0.000179405600
    2     1     2     1       0.000179405600
    3     4     3     4       0.004610494271
    4     3     3     4      -0.004610494271
    3     4     4     3      -0.004610494271
    4     3     4     3       0.004610494271
    0     3     0     3       0.112513762382
    3     0     0     3      -0.112513762382
    0     3     3     0      -0.112513762382
    3     0     3     0       0.112513762382
    0     3     1     3       0.001713651703
    3     0     1     3      -0.001713651703
    0     3     3     1      -0.001713651703
    3     0     3     1       0.001713651703
    0     3     2     3      -0.002254430916
    3     0     2     3       0.002254430916
    0     3     3     2       0.002254430916
    3     0     3     2      -0.002254430916
    1     3     0     3       0.001713651703
    3     1     0     3      -0.001713651703
    1     3     3     0      -0.001713651703
    3     1     3     0       0.001713651703
    1     3     1     3       0.110727864444
    3     1     1     3      -0.110727864444
    1     3     3     1      -0.110727864444
    3     1     3     1       0.110727864444
    1     3     2     3      -0.001700214272
    3     1     2     3       0.001700214272
    1     3     3     2       0.001700214272
    3     1     3     2      -0.001700214272
    2     3     0     3      -0.002254430916
    3     2     0     3       0.002254430916
    2     3     3     0       0.002254430916
    3     2     3     0      -0.002254430916
    2     3     1     3      -0.001700214272
    3     2     1     3       0.001700214272
    2     3     3     1       0.001700214272
    3     2     3     1      -0.001700214272
    2     3     2     3       0.000342037835
    3     2     2     3      -0.000342037835
    2     3     3     2      -0.000342037835
    3     2     3     2       0.000342037835
    0     4     0     4       0.888966655570
    4     0     0     4      -0.888966655570
    0     4     4     0      -0.888966655570
    4     0     4     0       0.888966655570
    0     4     1     4       0.001734994959
    4     0     1     4      -0.001734994959
    0     4     4     1      -0.001734994959
    4     0     4     1       0.001734994959
    0     4     2     4       0.002031191825
    4     0     2     4      -0.002031191825
    0     4     4     2      -0.002031191825
    4     0     4     2       0.002031191825
    1     4     0     4       0.001734994959
    4     1     0     4      -0.001734994959
    1     4     4     0      -0.001734994959
    4     1     4     0       0.001734994959
    1     4     1     4       0.887157257985
    4     1     1     4      -0.887157257985
    1     4     4     1      -0.887157257985
    4     1     4     1       0.887157257985
    1     4     2     4       0.001988729573
    4     1     2     4      -0.001988729573
    1     4     4     2      -0.001988729573
    4     1     4     2       0.001988729573
    2     4     0     4       0.002031191825
    4     2     0     4      -0.002031191825
    2     4     4     0      -0.002031191825
    4     2     4     0       0.002031191825
    2     4     1     4       0.001988729573
    4     2     1     4      -0.001988729573
    2     4     4     1      -0.001988729573
    4     2     4     1       0.001988729573
    2     4     2     4       0.000292444184
    4     2     2     4      -0.000292444184
    2     4     4     2      -0.000292444184
    4     2     4     2       0.000292444184

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.997947007333
    0     0     1     0       0.001037406334
    0     0     2     0      -0.000151831534
    0     0     0     1       0.001037406311
    0     0     1     1       0.001700518159
    0     0     2     1       0.000006826702
    0     0     0     2      -0.000151831563
    0     0     1     2       0.000006826694
