    DETCI @energy               -54.781388310516

    v2RDM @energy               -54.782926516057

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.025306014753
    v2RDM @entropy(D1b)           1.025306014312
    v2RDM @entropy(Q1a)           1.055179399540
    v2RDM @entropy(Q1b)           1.055179396848
    v2RDM @entropy(D2aa)          2.061894661674
    v2RDM @entropy(D2bb)          2.061894660267
    v2RDM @entropy(D2ab)          4.143884552797
    v2RDM @entropy(Q2aa)          1.033811020717
    v2RDM @entropy(Q2bb)          1.033811011232
    v2RDM @entropy(Q2ab)          2.078821236885
    v2RDM @entropy(G2ab)          3.044944842522
    v2RDM @entropy(G2ba)          3.044944840532
    v2RDM @entropy(G2aa/bb)      -5.614060856508
    v2RDM @Violation%(T1)         1.636904761905
    v2RDM @Violation%(T2)         0.712266817411
    v2RDM @AveViolation(T1)      -0.004418489175
    v2RDM @AveViolation(T2)      -0.004710001245
    v2RDM @RMSViolation(T1)       0.000037865926
    v2RDM @RMSViolation(T2)       0.000047276435
    v2RDM @VarViolation(T1)       0.000019216350
    v2RDM @VarViolation(T2)       0.000025293062

    v2RDM @||del2(aa)||^2         0.021578600915
    v2RDM @||del2(bb)||^2         0.021578600893
    v2RDM @||del2(ab)||^2         0.493546055997

    v2RDM @Tr[del2(aa)]          -0.203038002233
    v2RDM @Tr[del2(bb)]          -0.203038001828
    v2RDM @Tr[del2(ab)]           0.000000106315


    ==> v2RDM @D2aa <==

    0     1     0     1       0.869095088048
    1     0     0     1      -0.869095088048
    0     1     1     0      -0.869095088048
    1     0     1     0       0.869095088048
    0     1     0     2       0.008019133329
    1     0     0     2      -0.008019133329
    0     1     2     0      -0.008019133329
    1     0     2     0       0.008019133329
    0     1     1     2       0.011541570323
    1     0     1     2      -0.011541570323
    0     1     2     1      -0.011541570323
    1     0     2     1       0.011541570323
    0     2     0     1       0.008019133329
    2     0     0     1      -0.008019133329
    0     2     1     0      -0.008019133329
    2     0     1     0       0.008019133329
    0     2     0     2       0.123944864242
    2     0     0     2      -0.123944864242
    0     2     2     0      -0.123944864242
    2     0     2     0       0.123944864242
    0     2     1     2      -0.006129291135
    2     0     1     2       0.006129291135
    0     2     2     1       0.006129291135
    2     0     2     1      -0.006129291135
    1     2     0     1       0.011541570323
    2     1     0     1      -0.011541570323
    1     2     1     0      -0.011541570323
    2     1     1     0       0.011541570323
    1     2     0     2      -0.006129291135
    2     1     0     2       0.006129291135
    1     2     2     0       0.006129291135
    2     1     2     0      -0.006129291135
    1     2     1     2       0.001095154422
    2     1     1     2      -0.001095154422
    1     2     2     1      -0.001095154422
    2     1     2     1       0.001095154422
    3     4     3     4       0.006473289062
    4     3     3     4      -0.006473289062
    3     4     4     3      -0.006473289062
    4     3     4     3       0.006473289062
    0     3     0     3       0.095495741375
    3     0     0     3      -0.095495741375
    0     3     3     0      -0.095495741375
    3     0     3     0       0.095495741375
    0     3     1     3      -0.000553115728
    3     0     1     3       0.000553115728
    0     3     3     1       0.000553115728
    3     0     3     1      -0.000553115728
    0     3     2     3      -0.005147284885
    3     0     2     3       0.005147284885
    0     3     3     2       0.005147284885
    3     0     3     2      -0.005147284885
    1     3     0     3      -0.000553115728
    3     1     0     3       0.000553115728
    1     3     3     0       0.000553115728
    3     1     3     0      -0.000553115728
    1     3     1     3       0.065163121139
    3     1     1     3      -0.065163121139
    1     3     3     1      -0.065163121139
    3     1     3     1       0.065163121139
    1     3     2     3      -0.006053174079
    3     1     2     3       0.006053174079
    1     3     3     2       0.006053174079
    3     1     3     2      -0.006053174079
    2     3     0     3      -0.005147284885
