    DETCI @energy               -54.822152718783

    v2RDM @energy               -54.823360031044

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.676192682241
    v2RDM @entropy(D1b)           0.676192680760
    v2RDM @entropy(Q1a)           0.706173074949
    v2RDM @entropy(Q1b)           0.706173072018
    v2RDM @entropy(D2aa)          1.384739408308
    v2RDM @entropy(D2bb)          1.384739406563
    v2RDM @entropy(D2ab)          2.796261103411
    v2RDM @entropy(Q2aa)          0.702958484073
    v2RDM @entropy(Q2bb)          0.702958483437
    v2RDM @entropy(Q2ab)          1.423214276915
    v2RDM @entropy(G2ab)          2.048711568766
    v2RDM @entropy(G2ba)          2.048711565717
    v2RDM @entropy(G2aa/bb)      -8.800465557716
    v2RDM @Violation%(T1)         1.488095238095
    v2RDM @Violation%(T2)         0.700960994912
    v2RDM @AveViolation(T1)      -0.001267773444
    v2RDM @AveViolation(T2)      -0.001499865422
    v2RDM @RMSViolation(T1)       0.000002576127
    v2RDM @RMSViolation(T2)       0.000003696223
    v2RDM @VarViolation(T1)       0.000001019871
    v2RDM @VarViolation(T2)       0.000001458387

    v2RDM @||del2(aa)||^2         0.007907885469
    v2RDM @||del2(bb)||^2         0.007907885442
    v2RDM @||del2(ab)||^2         0.273296760437

    v2RDM @Tr[del2(aa)]          -0.121146868884
    v2RDM @Tr[del2(bb)]          -0.121146868475
    v2RDM @Tr[del2(ab)]           0.000000036421


    ==> v2RDM @D2aa <==

    0     1     0     1       0.960363989814
    1     0     0     1      -0.960363989814
    0     1     1     0      -0.960363989814
    1     0     1     0       0.960363989814
    0     1     0     2       0.013450727896
    1     0     0     2      -0.013450727896
    0     1     2     0      -0.013450727896
    1     0     2     0       0.013450727896
    0     1     1     2       0.004390021086
    1     0     1     2      -0.004390021086
    0     1     2     1      -0.004390021086
    1     0     2     1       0.004390021086
    0     2     0     1       0.013450727896
    2     0     0     1      -0.013450727896
    0     2     1     0      -0.013450727896
    2     0     1     0       0.013450727896
    0     2     0     2       0.031990201818
    2     0     0     2      -0.031990201818
    0     2     2     0      -0.031990201818
    2     0     2     0       0.031990201818
    0     2     1     2      -0.005898465182
    2     0     1     2       0.005898465182
    0     2     2     1       0.005898465182
    2     0     2     1      -0.005898465182
    1     2     0     1       0.004390021086
    2     1     0     1      -0.004390021086
    1     2     1     0      -0.004390021086
    2     1     1     0       0.004390021086
    1     2     0     2      -0.005898465182
    2     1     0     2       0.005898465182
    1     2     2     0       0.005898465182
    2     1     2     0      -0.005898465182
    1     2     1     2       0.001515339588
    2     1     1     2      -0.001515339588
    1     2     2     1      -0.001515339588
    2     1     2     1       0.001515339588
    3     4     3     4       0.006130464620
    4     3     3     4      -0.006130464620
    3     4     4     3      -0.006130464620
    4     3     4     3       0.006130464620
    0     3     0     3       0.090917813092
    3     0     0     3      -0.090917813092
    0     3     3     0      -0.090917813092
    3     0     3     0       0.090917813092
    0     3     1     3       0.000931504087
    3     0     1     3      -0.000931504087
    0     3     3     1      -0.000931504087
    3     0     3     1       0.000931504087
    0     3     2     3      -0.005206425628
    3     0     2     3       0.005206425628
    0     3     3     2       0.005206425628
    3     0     3     2      -0.005206425628
    1     3     0     3       0.000931504087
    3     1     0     3      -0.000931504087
    1     3     3     0      -0.000931504087
    3     1     3     0       0.000931504087
    1     3     1     3       0.091118829884
    3     1     1     3      -0.091118829884
    1     3     3     1      -0.091118829884
    3     1     3     1       0.091118829884
    1     3     2     3      -0.003390117476
    3     1     2     3       0.003390117476
    1     3     3     2       0.003390117476
    3     1     3     2      -0.003390117476
    2     3     0     3      -0.005206425628
    3     2     0     3       0.005206425628
    2     3     3     0       0.005206425628
    3     2     3     0      -0.005206425628
    2     3     1     3      -0.003390117476
    3     2     1     3       0.003390117476
    2     3     3     1       0.003390117476
    3     2     3     1      -0.003390117476
    2     3     2     3       0.003798934775
    3     2     2     3      -0.003798934775
    2     3     3     2      -0.003798934775
    3     2     3     2       0.003798934775
    0     4     0     4       0.904859260464
    4     0     0     4      -0.904859260464
    0     4     4     0      -0.904859260464
    4     0     4     0       0.904859260464
    0     4     1     4      -0.003179103463
    4     0     1     4       0.003179103463
    0     4     4     1       0.003179103463
    4     0     4     1      -0.003179103463
    0     4     2     4      -0.001194019813
    4     0     2     4       0.001194019813
    0     4     4     2       0.001194019813
    4     0     4     2      -0.001194019813
    1     4     0     4      -0.003179103463
    4     1     0     4       0.003179103463
    1     4     4     0       0.003179103463
    4     1     4     0      -0.003179103463
    1     4     1     4       0.876020473617
    4     1     1     4      -0.876020473617
    1     4     4     1      -0.876020473617
    4     1     4     1       0.876020473617
    1     4     2     4       0.016144071082
    4     1     2     4      -0.016144071082
    1     4     4     2      -0.016144071082
    4     1     4     2       0.016144071082
    2     4     0     4      -0.001194019813
    4     2     0     4       0.001194019813
    2     4     4     0       0.001194019813
    4     2     4     0      -0.001194019813
    2     4     1     4       0.016144071082
    4     2     1     4      -0.016144071082
    2     4     4     1      -0.016144071082
    4     2     4     1       0.016144071082
    2     4     2     4       0.033284692369
    4     2     2     4      -0.033284692369
    2     4     4     2      -0.033284692369
    4     2     4     2       0.033284692369

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.960363989870
    1     0     0     1      -0.960363989870
    0     1     1     0      -0.960363989870
    1     0     1     0       0.960363989870
    0     1     0     2       0.013450727883
    1     0     0     2      -0.013450727883
    0     1     2     0      -0.013450727883
    1     0     2     0       0.013450727883
    0     1     1     2       0.004390021105
    1     0     1     2      -0.004390021105
    0     1     2     1      -0.004390021105
    1     0     2     1       0.004390021105
    0     2     0     1       0.013450727883
    2     0     0     1      -0.013450727883
    0     2     1     0      -0.013450727883
    2     0     1     0       0.013450727883
    0     2     0     2       0.031990201813
    2     0     0     2      -0.031990201813
    0     2     2     0      -0.031990201813
    2     0     2     0       0.031990201813
    0     2     1     2      -0.005898465208
    2     0     1     2       0.005898465208
    0     2     2     1       0.005898465208
    2     0     2     1      -0.005898465208
    1     2     0     1       0.004390021105
    2     1     0     1      -0.004390021105
    1     2     1     0      -0.004390021105
    2     1     1     0       0.004390021105
    1     2     0     2      -0.005898465208
    2     1     0     2       0.005898465208
    1     2     2     0       0.005898465208
    2     1     2     0      -0.005898465208
    1     2     1     2       0.001515339523
    2     1     1     2      -0.001515339523
    1     2     2     1      -0.001515339523
    2     1     2     1       0.001515339523
    3     4     3     4       0.006130464624
    4     3     3     4      -0.006130464624
    3     4     4     3      -0.006130464624
    4     3     4     3       0.006130464624
    0     3     0     3       0.090917813119
    3     0     0     3      -0.090917813119
    0     3     3     0      -0.090917813119
    3     0     3     0       0.090917813119
    0     3     1     3       0.000931504060
    3     0     1     3      -0.000931504060
    0     3     3     1      -0.000931504060
    3     0     3     1       0.000931504060
    0     3     2     3      -0.005206425648
    3     0     2     3       0.005206425648
    0     3     3     2       0.005206425648
    3     0     3     2      -0.005206425648
    1     3     0     3       0.000931504060
    3     1     0     3      -0.000931504060
    1     3     3     0      -0.000931504060
    3     1     3     0       0.000931504060
    1     3     1     3       0.091118829848
    3     1     1     3      -0.091118829848
    1     3     3     1      -0.091118829848
    3     1     3     1       0.091118829848
    1     3     2     3      -0.003390117488
    3     1     2     3       0.003390117488
    1     3     3     2       0.003390117488
    3     1     3     2      -0.003390117488
    2     3     0     3      -0.005206425648
    3     2     0     3       0.005206425648
    2     3     3     0       0.005206425648
    3     2     3     0      -0.005206425648
    2     3     1     3      -0.003390117488
    3     2     1     3       0.003390117488
    2     3     3     1       0.003390117488
    3     2     3     1      -0.003390117488
    2     3     2     3       0.003798934676
    3     2     2     3      -0.003798934676
    2     3     3     2      -0.003798934676
    3     2     3     2       0.003798934676
    0     4     0     4       0.904859260558
    4     0     0     4      -0.904859260558
    0     4     4     0      -0.904859260558
    4     0     4     0       0.904859260558
    0     4     1     4      -0.003179103491
    4     0     1     4       0.003179103491
    0     4     4     1       0.003179103491
    4     0     4     1      -0.003179103491
    0     4     2     4      -0.001194019833
    4     0     2     4       0.001194019833
    0     4     4     2       0.001194019833
    4     0     4     2      -0.001194019833
    1     4     0     4      -0.003179103491
    4     1     0     4       0.003179103491
    1     4     4     0       0.003179103491
    4     1     4     0      -0.003179103491
    1     4     1     4       0.876020473648
    4     1     1     4      -0.876020473648
    1     4     4     1      -0.876020473648
    4     1     4     1       0.876020473648
    1     4     2     4       0.016144071071
    4     1     2     4      -0.016144071071
    1     4     4     2      -0.016144071071
    4     1     4     2       0.016144071071
    2     4     0     4      -0.001194019833
    4     2     0     4       0.001194019833
    2     4     4     0       0.001194019833
    4     2     4     0      -0.001194019833
    2     4     1     4       0.016144071071
    4     2     1     4      -0.016144071071
    2     4     4     1      -0.016144071071
    4     2     4     1       0.016144071071
    2     4     2     4       0.033284692338
    4     2     2     4      -0.033284692338
    2     4     4     2      -0.033284692338
    4     2     4     2       0.033284692338

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.993504148205
    0     0     1     0      -0.003519893477
    0     0     2     0      -0.005557218230
    0     0     0     1      -0.003519893506
    0     0     1     1       0.008027855067
    0     0     2     1       0.000526096671
    0     0     0     2      -0.005557218251
    0     0     1     2       0.000526096684
    0     0     2     2      -0.030266293474
    0     0     3     3      -0.062062116958
    0     0     4     4       0.020226349846
    1     0     0     0      -0.003519893477
    1     0     1     0       0.961047693229
    1     0     2     0       0.013658686498
    1     0     0     1       0.000683703350
    1     0     1     1       0.000047229247
    1     0     2     1      -0.000169752687
    1     0     0     2       0.000207958555
