    DETCI @energy               -54.764611733611

    v2RDM @energy               -54.766528028064

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.284756782423
    v2RDM @entropy(D1b)           1.284756782698
    v2RDM @entropy(Q1a)           1.313755352614
    v2RDM @entropy(Q1b)           1.313755353269
    v2RDM @entropy(D2aa)          2.443154129807
    v2RDM @entropy(D2bb)          2.443154130319
    v2RDM @entropy(D2ab)          4.943614236978
    v2RDM @entropy(Q2aa)          1.156584067075
    v2RDM @entropy(Q2bb)          1.156584066908
    v2RDM @entropy(Q2ab)          2.355104326824
    v2RDM @entropy(G2ab)          3.518102347587
    v2RDM @entropy(G2ba)          3.518102348491
    v2RDM @entropy(G2aa/bb)      -3.964411251315
    v2RDM @Violation%(T1)         1.190476190476
    v2RDM @Violation%(T2)         0.678349349915
    v2RDM @AveViolation(T1)      -0.018192492233
    v2RDM @AveViolation(T2)      -0.017058775422
    v2RDM @RMSViolation(T1)       0.000739569156
    v2RDM @RMSViolation(T2)       0.000854442513
    v2RDM @VarViolation(T1)       0.000435842541
    v2RDM @VarViolation(T2)       0.000568175490

    v2RDM @||del2(aa)||^2         0.059065325198
    v2RDM @||del2(bb)||^2         0.059065325227
    v2RDM @||del2(ab)||^2         0.750094609116

    v2RDM @Tr[del2(aa)]          -0.275997059852
    v2RDM @Tr[del2(bb)]          -0.275997059921
    v2RDM @Tr[del2(ab)]           0.000000077892


    ==> v2RDM @D2aa <==

    0     1     0     1       0.781778366266
    1     0     0     1      -0.781778366266
    0     1     1     0      -0.781778366266
    1     0     1     0       0.781778366266
    0     1     0     2       0.003664045315
    1     0     0     2      -0.003664045315
    0     1     2     0      -0.003664045315
    1     0     2     0       0.003664045315
    0     1     1     2       0.012616711759
    1     0     1     2      -0.012616711759
    0     1     2     1      -0.012616711759
    1     0     2     1       0.012616711759
    0     2     0     1       0.003664045315
    2     0     0     1      -0.003664045315
    0     2     1     0      -0.003664045315
    2     0     1     0       0.003664045315
    0     2     0     2       0.212890216724
    2     0     0     2      -0.212890216724
    0     2     2     0      -0.212890216724
    2     0     2     0       0.212890216724
    0     2     1     2      -0.004174142877
    2     0     1     2       0.004174142877
    0     2     2     1       0.004174142877
    2     0     2     1      -0.004174142877
    1     2     0     1       0.012616711759
    2     1     0     1      -0.012616711759
    1     2     1     0      -0.012616711759
    2     1     1     0       0.012616711759
    1     2     0     2      -0.004174142877
    2     1     0     2       0.004174142877
    1     2     2     0       0.004174142877
    2     1     2     0      -0.004174142877
    1     2     1     2       0.001809313545
    2     1     1     2      -0.001809313545
    1     2     2     1      -0.001809313545
    2     1     2     1       0.001809313545
    3     4     3     4       0.005936912584
    4     3     3     4      -0.005936912584
    3     4     4     3      -0.005936912584
    4     3     4     3       0.005936912584
    0     3     0     3       0.115469564352
    3     0     0     3      -0.115469564352
    0     3     3     0      -0.115469564352
    3     0     3     0       0.115469564352
    0     3     1     3      -0.001922655985
    3     0     1     3       0.001922655985
    0     3     3     1       0.001922655985
    3     0     3     1      -0.001922655985
    0     3     2     3      -0.002001027212
    3     0     2     3       0.002001027212
    0     3     3     2       0.002001027212
    3     0     3     2      -0.002001027212
    1     3     0     3      -0.001922655985
    3     1     0     3       0.001922655985
    1     3     3     0       0.001922655985
    3     1     3     0      -0.001922655985
    1     3     1     3       0.021278898693
    3     1     1     3      -0.021278898693
    1     3     3     1      -0.021278898693
    3     1     3     1       0.021278898693
    1     3     2     3      -0.005230481177
    3     1     2     3       0.005230481177
    1     3     3     2       0.005230481177
    3     1     3     2      -0.005230481177
    2     3     0     3      -0.002001027212
    3     2     0     3       0.002001027212
    2     3     3     0       0.002001027212
    3     2     3     0      -0.002001027212
    2     3     1     3      -0.005230481177
    3     2     1     3       0.005230481177
    2     3     3     1       0.005230481177
    3     2     3     1      -0.005230481177
    2     3     2     3       0.098222611252
    3     2     2     3      -0.098222611252
    2     3     3     2      -0.098222611252
    3     2     3     2       0.098222611252
    0     4     0     4       0.879232877161
    4     0     0     4      -0.879232877161
    0     4     4     0      -0.879232877161
    4     0     4     0       0.879232877161
    0     4     1     4      -0.003267197914
    4     0     1     4       0.003267197914
    0     4     4     1       0.003267197914
    4     0     4     1      -0.003267197914
    0     4     2     4      -0.014423447067
    4     0     2     4       0.014423447067
    0     4     4     2       0.014423447067
    4     0     4     2      -0.014423447067
    1     4     0     4      -0.003267197914
    4     1     0     4       0.003267197914
    1     4     4     0       0.003267197914
    4     1     4     0      -0.003267197914
    1     4     1     4       0.763290035121
    4     1     1     4      -0.763290035121
    1     4     4     1      -0.763290035121
    4     1     4     1       0.763290035121
    1     4     2     4       0.009908478605
    4     1     2     4      -0.009908478605
    1     4     4     2      -0.009908478605
    4     1     4     2       0.009908478605
    2     4     0     4      -0.014423447067
    4     2     0     4       0.014423447067
    2     4     4     0       0.014423447067
    4     2     4     0      -0.014423447067
    2     4     1     4       0.009908478605
    4     2     1     4      -0.009908478605
    2     4     4     1      -0.009908478605
    4     2     4     1       0.009908478605
    2     4     2     4       0.120091204348
    4     2     2     4      -0.120091204348
    2     4     4     2      -0.120091204348
    4     2     4     2       0.120091204348

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.781778366210
    1     0     0     1      -0.781778366210
    0     1     1     0      -0.781778366210
    1     0     1     0       0.781778366210
    0     1     0     2       0.003664045280
    1     0     0     2      -0.003664045280
    0     1     2     0      -0.003664045280
    1     0     2     0       0.003664045280
    0     1     1     2       0.012616711767
    1     0     1     2      -0.012616711767
    0     1     2     1      -0.012616711767
    1     0     2     1       0.012616711767
    0     2     0     1       0.003664045280
    2     0     0     1      -0.003664045280
    0     2     1     0      -0.003664045280
    2     0     1     0       0.003664045280
    0     2     0     2       0.212890216732
    2     0     0     2      -0.212890216732
    0     2     2     0      -0.212890216732
    2     0     2     0       0.212890216732
    0     2     1     2      -0.004174142900
    2     0     1     2       0.004174142900
    0     2     2     1       0.004174142900
    2     0     2     1      -0.004174142900
    1     2     0     1       0.012616711767
    2     1     0     1      -0.012616711767
    1     2     1     0      -0.012616711767
    2     1     1     0       0.012616711767
    1     2     0     2      -0.004174142900
    2     1     0     2       0.004174142900
    1     2     2     0       0.004174142900
    2     1     2     0      -0.004174142900
    1     2     1     2       0.001809313568
    2     1     1     2      -0.001809313568
    1     2     2     1      -0.001809313568
    2     1     2     1       0.001809313568
    3     4     3     4       0.005936912611
    4     3     3     4      -0.005936912611
    3     4     4     3      -0.005936912611
    4     3     4     3       0.005936912611
    0     3     0     3       0.115469564298
    3     0     0     3      -0.115469564298
    0     3     3     0      -0.115469564298
    3     0     3     0       0.115469564298
    0     3     1     3      -0.001922656009
    3     0     1     3       0.001922656009
    0     3     3     1       0.001922656009
    3     0     3     1      -0.001922656009
    0     3     2     3      -0.002001027215
    3     0     2     3       0.002001027215
    0     3     3     2       0.002001027215
    3     0     3     2      -0.002001027215
