    DETCI @energy                -0.732105346898

    v2RDM @energy                -0.732105347363

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   4.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.018864382904
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.018864382908
    v2RDM @entropy(Q1b)          -0.000000000000
    v2RDM @entropy(D2aa)          0.000000000005
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.000000000004
    v2RDM @entropy(Q2bb)         -0.000000000000
    v2RDM @entropy(Q2ab)          0.075457531637
    v2RDM @entropy(G2ab)          0.075457531612
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)      -1.981135617080
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.001611983985
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.001608104992
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     2     0     2       0.999195196358
    2     0     0     2      -0.999195196358
    0     2     2     0      -0.999195196358
    2     0     2     0       0.999195196358
    0     2     1     2       0.000223247457
    2     0     1     2      -0.000223247457
    0     2     2     1      -0.000223247457
    2     0     2     1       0.000223247457
    0     2     0     3      -0.000225265760
    2     0     0     3       0.000225265760
    0     2     3     0       0.000225265760
    2     0     3     0      -0.000225265760
    0     2     1     3      -0.028355869688
    2     0     1     3       0.028355869688
    0     2     3     1       0.028355869688
    2     0     3     1      -0.028355869688
    1     2     0     2       0.000223247457
    2     1     0     2      -0.000223247457
    1     2     2     0      -0.000223247457
    2     1     2     0       0.000223247457
    1     2     1     2       0.000000049880
    2     1     1     2      -0.000000049880
    1     2     2     1      -0.000000049880
    2     1     2     1       0.000000049880
    1     2     0     3      -0.000000050331
    2     1     0     3       0.000000050331
    1     2     3     0       0.000000050331
    2     1     3     0      -0.000000050331
    1     2     1     3      -0.000006335475
    2     1     1     3       0.000006335475
    1     2     3     1       0.000006335475
    2     1     3     1      -0.000006335475
    0     3     0     2      -0.000225265760
    3     0     0     2       0.000225265760
    0     3     2     0       0.000225265760
    3     0     2     0      -0.000225265760
    0     3     1     2      -0.000000050331
    3     0     1     2       0.000000050331
    0     3     2     1       0.000000050331
    3     0     2     1      -0.000000050331
    0     3     0     3       0.000000050786
    3     0     0     3      -0.000000050786
    0     3     3     0      -0.000000050786
    3     0     3     0       0.000000050786
    0     3     1     3       0.000006392751
    3     0     1     3      -0.000006392751
    0     3     3     1      -0.000006392751
    3     0     3     1       0.000006392751
    1     3     0     2      -0.028355869688
    3     1     0     2       0.028355869688
    1     3     2     0       0.028355869688
    3     1     2     0      -0.028355869688
    1     3     1     2      -0.000006335475
    3     1     1     2       0.000006335475
    1     3     2     1       0.000006335475
    3     1     2     1      -0.000006335475
    1     3     0     3       0.000006392751
    3     1     0     3      -0.000006392751
    1     3     3     0      -0.000006392751
    3     1     3     0       0.000006392751
    1     3     1     3       0.000804702974
    3     1     1     3      -0.000804702974
    1     3     3     1      -0.000804702974
    3     1     3     1       0.000804702974

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
