    DETCI @energy                -0.993253030811

    v2RDM @energy                -0.993252990913

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   4.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000012495450
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.000012495452
    v2RDM @entropy(Q1b)           0.000000000001
    v2RDM @entropy(D2aa)          0.000000049206
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.000000049209
    v2RDM @entropy(Q2bb)          0.000000000002
    v2RDM @entropy(Q2ab)          0.000049981822
    v2RDM @entropy(G2ab)          0.000049981826
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)      -1.999987505421
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000488653
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000571051
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     2     0     2       0.999999721461
    2     0     0     2      -0.999999721461
    0     2     2     0      -0.999999721461
    2     0     2     0       0.999999721461
    0     2     1     2       0.000007237614
    2     0     1     2      -0.000007237614
    0     2     2     1      -0.000007237614
    2     0     2     1       0.000007237614
    0     2     0     3      -0.000007305390
    2     0     0     3       0.000007305390
    0     2     3     0       0.000007305390
    2     0     3     0      -0.000007305390
    0     2     1     3       0.000494293561
    2     0     1     3      -0.000494293561
    0     2     3     1      -0.000494293561
    2     0     3     1       0.000494293561
    1     2     0     2       0.000007237614
    2     1     0     2      -0.000007237614
    1     2     2     0      -0.000007237614
    2     1     2     0       0.000007237614
    1     2     1     2       0.000000000052
    2     1     1     2      -0.000000000052
    1     2     2     1      -0.000000000052
    2     1     2     1       0.000000000052
    1     2     0     3      -0.000000000053
    2     1     0     3       0.000000000053
    1     2     3     0       0.000000000053
    2     1     3     0      -0.000000000053
    1     2     1     3       0.000000003578
    2     1     1     3      -0.000000003578
    1     2     3     1      -0.000000003578
    2     1     3     1       0.000000003578
    0     3     0     2      -0.000007305390
    3     0     0     2       0.000007305390
    0     3     2     0       0.000007305390
    3     0     2     0      -0.000007305390
    0     3     1     2      -0.000000000053
    3     0     1     2       0.000000000053
    0     3     2     1       0.000000000053
    3     0     2     1      -0.000000000053
    0     3     0     3       0.000000000053
    3     0     0     3      -0.000000000053
    0     3     3     0      -0.000000000053
    3     0     3     0       0.000000000053
    0     3     1     3      -0.000000003611
    3     0     1     3       0.000000003611
    0     3     3     1       0.000000003611
    3     0     3     1      -0.000000003611
    1     3     0     2       0.000494293561
    3     1     0     2      -0.000494293561
    1     3     2     0      -0.000494293561
    3     1     2     0       0.000494293561
    1     3     1     2       0.000000003578
    3     1     1     2      -0.000000003578
    1     3     2     1      -0.000000003578
    3     1     2     1       0.000000003578
    1     3     0     3      -0.000000003611
    3     1     0     3       0.000000003611
    1     3     3     0       0.000000003611
    3     1     3     0      -0.000000003611
    1     3     1     3       0.000000244326
    3     1     1     3      -0.000000244326
    1     3     3     1      -0.000000244326
    3     1     3     1       0.000000244326

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
