    DETCI @energy                -0.995175188106

    v2RDM @energy                -0.995175282017

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   4.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000036293
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.000000037363
    v2RDM @entropy(Q1b)          -0.000000000997
    v2RDM @entropy(D2aa)         -0.000000091455
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)         -0.000000090699
    v2RDM @entropy(Q2bb)         -0.000000003932
    v2RDM @entropy(Q2ab)          0.000000148328
    v2RDM @entropy(G2ab)          0.000000142443
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)      -2.000000299721
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.673076923077
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000047117
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000127110
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000088548
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     2     0     2       0.999999999815
    2     0     0     2      -0.999999999815
    0     2     2     0      -0.999999999815
    2     0     2     0       0.999999999815
    0     2     1     2       0.000003271373
    2     0     1     2      -0.000003271373
    0     2     2     1      -0.000003271373
    2     0     2     1       0.000003271373
    0     2     0     3      -0.000003278260
    2     0     0     3       0.000003278260
    0     2     3     0       0.000003278260
    2     0     3     0      -0.000003278260
    0     2     1     3       0.000252101257
    2     0     1     3      -0.000252101257
    0     2     3     1      -0.000252101257
    2     0     3     1       0.000252101257
    1     2     0     2       0.000003271373
    2     1     0     2      -0.000003271373
    1     2     2     0      -0.000003271373
    2     1     2     0       0.000003271373
    1     2     1     2       0.000000000011
    2     1     1     2      -0.000000000011
    1     2     2     1      -0.000000000011
    2     1     2     1       0.000000000011
    1     2     0     3      -0.000000000011
    2     1     0     3       0.000000000011
    1     2     3     0       0.000000000011
    2     1     3     0      -0.000000000011
    1     2     1     3       0.000000000825
    2     1     1     3      -0.000000000825
    1     2     3     1      -0.000000000825
    2     1     3     1       0.000000000825
    0     3     0     2      -0.000003278260
    3     0     0     2       0.000003278260
    0     3     2     0       0.000003278260
    3     0     2     0      -0.000003278260
    0     3     1     2      -0.000000000011
    3     0     1     2       0.000000000011
    0     3     2     1       0.000000000011
    3     0     2     1      -0.000000000011
    0     3     0     3       0.000000000011
    3     0     0     3      -0.000000000011
    0     3     3     0      -0.000000000011
    3     0     3     0       0.000000000011
    0     3     1     3      -0.000000000826
    3     0     1     3       0.000000000826
    0     3     3     1       0.000000000826
    3     0     3     1      -0.000000000826
    1     3     0     2       0.000252101257
    3     1     0     2      -0.000252101257
    1     3     2     0      -0.000252101257
    3     1     2     0       0.000252101257
    1     3     1     2       0.000000000825
    3     1     1     2      -0.000000000825
    1     3     2     1      -0.000000000825
    3     1     2     1       0.000000000825
    1     3     0     3      -0.000000000826
    3     1     0     3       0.000000000826
    1     3     3     0       0.000000000826
    3     1     3     0      -0.000000000826
    1     3     1     3       0.000000063555
    3     1     1     3      -0.000000063555
    1     3     3     1      -0.000000063555
    3     1     3     1       0.000000063555

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
