    DETCI @energy                -0.978922040048

    v2RDM @energy                -0.978922034036

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   4.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000278706
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.000000273013
    v2RDM @entropy(Q1b)          -0.000000001421
    v2RDM @entropy(D2aa)         -0.000000133798
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)         -0.000000136354
    v2RDM @entropy(Q2bb)         -0.000000002644
    v2RDM @entropy(Q2ab)          0.000001087346
    v2RDM @entropy(G2ab)          0.000001115230
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)      -2.000000065782
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.456730769231
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000211720
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000423427
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000285926
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     2     0     2       0.999999880947
    2     0     0     2      -0.999999880947
    0     2     2     0      -0.999999880947
    2     0     2     0       0.999999880947
    0     2     1     2       0.000006963229
    2     0     1     2      -0.000006963229
    0     2     2     1      -0.000006963229
    2     0     2     1       0.000006963229
    0     2     0     3      -0.000005728602
    2     0     0     3       0.000005728602
    0     2     3     0       0.000005728602
    2     0     3     0      -0.000005728602
    0     2     1     3       0.000460123340
    2     0     1     3      -0.000460123340
    0     2     3     1      -0.000460123340
    2     0     3     1       0.000460123340
    1     2     0     2       0.000006963229
    2     1     0     2      -0.000006963229
    1     2     2     0      -0.000006963229
    2     1     2     0       0.000006963229
    1     2     1     2       0.000000000048
    2     1     1     2      -0.000000000048
    1     2     2     1      -0.000000000048
    2     1     2     1       0.000000000048
    1     2     0     3      -0.000000000040
    2     1     0     3       0.000000000040
    1     2     3     0       0.000000000040
    2     1     3     0      -0.000000000040
    1     2     1     3       0.000000003204
    2     1     1     3      -0.000000003204
    1     2     3     1      -0.000000003204
    2     1     3     1       0.000000003204
    0     3     0     2      -0.000005728602
    3     0     0     2       0.000005728602
    0     3     2     0       0.000005728602
    3     0     2     0      -0.000005728602
    0     3     1     2      -0.000000000040
    3     0     1     2       0.000000000040
    0     3     2     1       0.000000000040
    3     0     2     1      -0.000000000040
    0     3     0     3       0.000000000033
    3     0     0     3      -0.000000000033
    0     3     3     0      -0.000000000033
    3     0     3     0       0.000000000033
    0     3     1     3      -0.000000002636
    3     0     1     3       0.000000002636
    0     3     3     1       0.000000002636
    3     0     3     1      -0.000000002636
    1     3     0     2       0.000460123340
    3     1     0     2      -0.000460123340
    1     3     2     0      -0.000460123340
    3     1     2     0       0.000460123340
    1     3     1     2       0.000000003204
    3     1     1     2      -0.000000003204
    1     3     2     1      -0.000000003204
    3     1     2     1       0.000000003204
    1     3     0     3      -0.000000002636
    3     1     0     3       0.000000002636
    1     3     3     0       0.000000002636
    3     1     3     0      -0.000000002636
    1     3     1     3       0.000000211714
    3     1     1     3      -0.000000211714
    1     3     3     1      -0.000000211714
    3     1     3     1       0.000000211714

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
