    DETCI @energy                -0.973543245412

    v2RDM @energy                -0.973543072482

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   4.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000013822515
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.000013822641
    v2RDM @entropy(Q1b)          -0.000000000002
    v2RDM @entropy(D2aa)          0.000000219484
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.000000219486
    v2RDM @entropy(Q2bb)          0.000000000082
    v2RDM @entropy(Q2ab)          0.000055290166
    v2RDM @entropy(G2ab)          0.000055289995
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)      -1.999986175599
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000382499
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000750087
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     2     0     2       0.999999656557
    2     0     0     2      -0.999999656557
    0     2     2     0      -0.999999656557
    2     0     2     0       0.999999656557
    0     2     1     2      -0.000006369899
    2     0     1     2       0.000006369899
    0     2     2     1       0.000006369899
    2     0     2     1      -0.000006369899
    0     2     0     3       0.000004294299
    2     0     0     3      -0.000004294299
    0     2     3     0      -0.000004294299
    2     0     3     0       0.000004294299
    0     2     1     3      -0.000437320640
    2     0     1     3       0.000437320640
    0     2     3     1       0.000437320640
    2     0     3     1      -0.000437320640
    1     2     0     2      -0.000006369899
    2     1     0     2       0.000006369899
    1     2     2     0       0.000006369899
    2     1     2     0      -0.000006369899
    1     2     1     2       0.000000000041
    2     1     1     2      -0.000000000041
    1     2     2     1      -0.000000000041
    2     1     2     1       0.000000000041
    1     2     0     3      -0.000000000027
    2     1     0     3       0.000000000027
    1     2     3     0       0.000000000027
    2     1     3     0      -0.000000000027
    1     2     1     3       0.000000002786
    2     1     1     3      -0.000000002786
    1     2     3     1      -0.000000002786
    2     1     3     1       0.000000002786
    0     3     0     2       0.000004294299
    3     0     0     2      -0.000004294299
    0     3     2     0      -0.000004294299
    3     0     2     0       0.000004294299
    0     3     1     2      -0.000000000027
    3     0     1     2       0.000000000027
    0     3     2     1       0.000000000027
    3     0     2     1      -0.000000000027
    0     3     0     3       0.000000000018
    3     0     0     3      -0.000000000018
    0     3     3     0      -0.000000000018
    3     0     3     0       0.000000000018
    0     3     1     3      -0.000000001878
    3     0     1     3       0.000000001878
    0     3     3     1       0.000000001878
    3     0     3     1      -0.000000001878
    1     3     0     2      -0.000437320640
    3     1     0     2       0.000437320640
    1     3     2     0       0.000437320640
    3     1     2     0      -0.000437320640
    1     3     1     2       0.000000002786
    3     1     1     2      -0.000000002786
    1     3     2     1      -0.000000002786
    3     1     2     1       0.000000002786
    1     3     0     3      -0.000000001878
    3     1     0     3       0.000000001878
    1     3     3     0       0.000000001878
    3     1     3     0      -0.000000001878
    1     3     1     3       0.000000191249
    3     1     1     3      -0.000000191249
    1     3     3     1      -0.000000191249
    3     1     3     1       0.000000191249

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
