    DETCI @energy                -0.992156180434

    v2RDM @energy                -0.992156167806

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   4.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000015393508
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.000015551572
    v2RDM @entropy(Q1b)          -0.000000000383
    v2RDM @entropy(D2aa)          0.000000021241
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.000000018558
    v2RDM @entropy(Q2bb)         -0.000000001076
    v2RDM @entropy(Q2ab)          0.000062209514
    v2RDM @entropy(G2ab)          0.000062046291
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)      -1.999984475720
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.216346153846
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000085346
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000658137
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000670381
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     2     0     2       0.999999656047
    2     0     0     2      -0.999999656047
    0     2     2     0      -0.999999656047
    2     0     2     0       0.999999656047
    0     2     1     2       0.000008818360
    2     0     1     2      -0.000008818360
    0     2     2     1      -0.000008818360
    2     0     2     1       0.000008818360
    0     2     0     3      -0.000009154424
    2     0     0     3       0.000009154424
    0     2     3     0       0.000009154424
    2     0     3     0      -0.000009154424
    0     2     1     3       0.000573644521
    2     0     1     3      -0.000573644521
    0     2     3     1      -0.000573644521
    2     0     3     1       0.000573644521
    1     2     0     2       0.000008818360
    2     1     0     2      -0.000008818360
    1     2     2     0      -0.000008818360
    2     1     2     0       0.000008818360
    1     2     1     2       0.000000000078
    2     1     1     2      -0.000000000078
    1     2     2     1      -0.000000000078
    2     1     2     1       0.000000000078
    1     2     0     3      -0.000000000081
    2     1     0     3       0.000000000081
    1     2     3     0       0.000000000081
    2     1     3     0      -0.000000000081
    1     2     1     3       0.000000005059
    2     1     1     3      -0.000000005059
    1     2     3     1      -0.000000005059
    2     1     3     1       0.000000005059
    0     3     0     2      -0.000009154424
    3     0     0     2       0.000009154424
    0     3     2     0       0.000009154424
    3     0     2     0      -0.000009154424
    0     3     1     2      -0.000000000081
    3     0     1     2       0.000000000081
    0     3     2     1       0.000000000081
    3     0     2     1      -0.000000000081
    0     3     0     3       0.000000000084
    3     0     0     3      -0.000000000084
    0     3     3     0      -0.000000000084
    3     0     3     0       0.000000000084
    0     3     1     3      -0.000000005251
    3     0     1     3       0.000000005251
    0     3     3     1       0.000000005251
    3     0     3     1      -0.000000005251
    1     3     0     2       0.000573644521
    3     1     0     2      -0.000573644521
    1     3     2     0      -0.000573644521
    3     1     2     0       0.000573644521
    1     3     1     2       0.000000005059
    3     1     1     2      -0.000000005059
    1     3     2     1      -0.000000005059
    3     1     2     1       0.000000005059
    1     3     0     3      -0.000000005251
    3     1     0     3       0.000000005251
    1     3     3     0       0.000000005251
    3     1     3     0      -0.000000005251
    1     3     1     3       0.000000329068
    3     1     1     3      -0.000000329068
    1     3     3     1      -0.000000329068
    3     1     3     1       0.000000329068

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
