    DETCI @energy                -0.994706492481

    v2RDM @energy                -0.994706660273

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   4.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000034091
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.000000051966
    v2RDM @entropy(Q1b)           0.000000000509
    v2RDM @entropy(D2aa)         -0.000000171618
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)         -0.000000167474
    v2RDM @entropy(Q2bb)          0.000000004191
    v2RDM @entropy(Q2ab)          0.000000217503
    v2RDM @entropy(G2ab)          0.000000144476
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)      -2.000000617803
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.673076923077
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000080141
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000213398
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000142587
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     2     0     2       1.000000012216
    2     0     0     2      -1.000000012216
    0     2     2     0      -1.000000012216
    2     0     2     0       1.000000012216
    0     2     1     2       0.000004483890
    2     0     1     2      -0.000004483890
    0     2     2     1      -0.000004483890
    2     0     2     1       0.000004483890
    0     2     0     3      -0.000004549978
    2     0     0     3       0.000004549978
    0     2     3     0       0.000004549978
    2     0     3     0      -0.000004549978
    0     2     1     3       0.000326648247
    2     0     1     3      -0.000326648247
    0     2     3     1      -0.000326648247
    2     0     3     1       0.000326648247
    1     2     0     2       0.000004483890
    2     1     0     2      -0.000004483890
    1     2     2     0      -0.000004483890
    2     1     2     0       0.000004483890
    1     2     1     2       0.000000000020
    2     1     1     2      -0.000000000020
    1     2     2     1      -0.000000000020
    2     1     2     1       0.000000000020
    1     2     0     3      -0.000000000020
    2     1     0     3       0.000000000020
    1     2     3     0       0.000000000020
    2     1     3     0      -0.000000000020
    1     2     1     3       0.000000001465
    2     1     1     3      -0.000000001465
    1     2     3     1      -0.000000001465
    2     1     3     1       0.000000001465
    0     3     0     2      -0.000004549978
    3     0     0     2       0.000004549978
    0     3     2     0       0.000004549978
    3     0     2     0      -0.000004549978
    0     3     1     2      -0.000000000020
    3     0     1     2       0.000000000020
    0     3     2     1       0.000000000020
    3     0     2     1      -0.000000000020
    0     3     0     3       0.000000000021
    3     0     0     3      -0.000000000021
    0     3     3     0      -0.000000000021
    3     0     3     0       0.000000000021
    0     3     1     3      -0.000000001486
    3     0     1     3       0.000000001486
    0     3     3     1       0.000000001486
    3     0     3     1      -0.000000001486
    1     3     0     2       0.000326648247
    3     1     0     2      -0.000326648247
    1     3     2     0      -0.000326648247
    3     1     2     0       0.000326648247
    1     3     1     2       0.000000001465
    3     1     1     2      -0.000000001465
    1     3     2     1      -0.000000001465
    3     1     2     1       0.000000001465
    1     3     0     3      -0.000000001486
    3     1     0     3       0.000000001486
    1     3     3     0       0.000000001486
    3     1     3     0      -0.000000001486
    1     3     1     3       0.000000106699
    3     1     1     3      -0.000000106699
    1     3     3     1      -0.000000106699
    3     1     3     1       0.000000106699

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
