    DETCI @energy                -0.915496985253

    v2RDM @energy                -0.915496990873

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   4.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.002465058030
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.002465055541
    v2RDM @entropy(Q1b)           0.000000000038
    v2RDM @entropy(D2aa)         -0.000000012170
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)         -0.000000011985
    v2RDM @entropy(Q2bb)          0.000000000185
    v2RDM @entropy(Q2ab)          0.009860222321
    v2RDM @entropy(G2ab)          0.009860231835
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)      -1.997534950554
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.072115384615
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000012305
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000164208134
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000164149760
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     2     0     2       0.999917899574
    2     0     0     2      -0.999917899574
    0     2     2     0      -0.999917899574
    2     0     2     0       0.999917899574
    0     2     1     2      -0.000041902114
    2     0     1     2       0.000041902114
    0     2     2     1       0.000041902114
    2     0     2     1      -0.000041902114
    0     2     0     3      -0.000128869830
    2     0     0     3       0.000128869830
    0     2     3     0       0.000128869830
    2     0     3     0      -0.000128869830
    0     2     1     3      -0.009060008689
    2     0     1     3       0.009060008689
    0     2     3     1       0.009060008689
    2     0     3     1      -0.009060008689
    1     2     0     2      -0.000041902114
    2     1     0     2       0.000041902114
    1     2     2     0       0.000041902114
    2     1     2     0      -0.000041902114
    1     2     1     2       0.000000001756
    2     1     1     2      -0.000000001756
    1     2     2     1      -0.000000001756
    2     1     2     1       0.000000001756
    1     2     0     3       0.000000005400
    2     1     0     3      -0.000000005400
    1     2     3     0      -0.000000005400
    2     1     3     0       0.000000005400
    1     2     1     3       0.000000379665
    2     1     1     3      -0.000000379665
    1     2     3     1      -0.000000379665
    2     1     3     1       0.000000379665
    0     3     0     2      -0.000128869830
    3     0     0     2       0.000128869830
    0     3     2     0       0.000128869830
    3     0     2     0      -0.000128869830
    0     3     1     2       0.000000005400
    3     0     1     2      -0.000000005400
    0     3     2     1      -0.000000005400
    3     0     2     1       0.000000005400
    0     3     0     3       0.000000016609
    3     0     0     3      -0.000000016609
    0     3     3     0      -0.000000016609
    3     0     3     0       0.000000016609
    0     3     1     3       0.000001167658
    3     0     1     3      -0.000001167658
    0     3     3     1      -0.000001167658
    3     0     3     1       0.000001167658
    1     3     0     2      -0.009060008689
    3     1     0     2       0.009060008689
    1     3     2     0       0.009060008689
    3     1     2     0      -0.009060008689
    1     3     1     2       0.000000379665
    3     1     1     2      -0.000000379665
    1     3     2     1      -0.000000379665
    3     1     2     1       0.000000379665
    1     3     0     3       0.000001167658
    3     1     0     3      -0.000001167658
    1     3     3     0      -0.000001167658
    3     1     3     0       0.000001167658
    1     3     1     3       0.000082090497
    3     1     1     3      -0.000082090497
    1     3     3     1      -0.000082090497
    3     1     3     1       0.000082090497

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
