    DETCI @energy                -0.789079821063

    v2RDM @energy                -0.789079821288

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   4.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.015123995279
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.015123995279
    v2RDM @entropy(Q1b)          -0.000000000003
    v2RDM @entropy(D2aa)          0.000000000983
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.000000000983
    v2RDM @entropy(Q2bb)         -0.000000000011
    v2RDM @entropy(Q2ab)          0.060495981142
    v2RDM @entropy(G2ab)          0.060495981123
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)      -1.984876002507
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.001253100670
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.001250755734
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     2     0     2       0.999373980060
    2     0     0     2      -0.999373980060
    0     2     2     0      -0.999373980060
    2     0     2     0       0.999373980060
    0     2     1     2       0.000234511155
    2     0     1     2      -0.000234511155
    0     2     2     1      -0.000234511155
    2     0     2     1       0.000234511155
    0     2     0     3      -0.000436118593
    2     0     0     3       0.000436118593
    0     2     3     0       0.000436118593
    2     0     3     0      -0.000436118593
    0     2     1     3      -0.025007642085
    2     0     1     3       0.025007642085
    0     2     3     1       0.025007642085
    2     0     3     1      -0.025007642085
    1     2     0     2       0.000234511155
    2     1     0     2      -0.000234511155
    1     2     2     0      -0.000234511155
    2     1     2     0       0.000234511155
    1     2     1     2       0.000000055030
    2     1     1     2      -0.000000055030
    1     2     2     1      -0.000000055030
    2     1     2     1       0.000000055030
    1     2     0     3      -0.000000102339
    2     1     0     3       0.000000102339
    1     2     3     0       0.000000102339
    2     1     3     0      -0.000000102339
    1     2     1     3      -0.000005868245
    2     1     1     3       0.000005868245
    1     2     3     1       0.000005868245
    2     1     3     1      -0.000005868245
    0     3     0     2      -0.000436118593
    3     0     0     2       0.000436118593
    0     3     2     0       0.000436118593
    3     0     2     0      -0.000436118593
    0     3     1     2      -0.000000102339
    3     0     1     2       0.000000102339
    0     3     2     1       0.000000102339
    3     0     2     1      -0.000000102339
    0     3     0     3       0.000000190319
    3     0     0     3      -0.000000190319
    0     3     3     0      -0.000000190319
    3     0     3     0       0.000000190319
    0     3     1     3       0.000010913130
    3     0     1     3      -0.000010913130
    0     3     3     1      -0.000010913130
    3     0     3     1       0.000010913130
    1     3     0     2      -0.025007642085
    3     1     0     2       0.025007642085
    1     3     2     0       0.025007642085
    3     1     2     0      -0.025007642085
    1     3     1     2      -0.000005868245
    3     1     1     2       0.000005868245
    1     3     2     1       0.000005868245
    3     1     2     1      -0.000005868245
    1     3     0     3       0.000010913130
    3     1     0     3      -0.000010913130
    1     3     3     0      -0.000010913130
    3     1     3     0       0.000010913130
    1     3     1     3       0.000625773910
    3     1     1     3      -0.000625773910
    1     3     3     1      -0.000625773910
    3     1     3     1       0.000625773910

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
