    DETCI @energy                -0.983101049801

    v2RDM @energy                -0.983101159052

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   4.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000005502990
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.000005502987
    v2RDM @entropy(Q1b)          -0.000000000001
    v2RDM @entropy(D2aa)         -0.000000136727
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)         -0.000000136735
    v2RDM @entropy(Q2bb)         -0.000000000007
    v2RDM @entropy(Q2ab)          0.000022011902
    v2RDM @entropy(G2ab)          0.000022011893
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)      -1.999994462494
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.673076923077
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000054424
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000358518
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000129560
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     2     0     2       0.999999915434
    2     0     0     2      -0.999999915434
    0     2     2     0      -0.999999915434
    2     0     2     0       0.999999915434
    0     2     1     2       0.000006545204
    2     0     1     2      -0.000006545204
    0     2     2     1      -0.000006545204
    2     0     2     1       0.000006545204
    0     2     0     3      -0.000006005750
    2     0     0     3       0.000006005750
    0     2     3     0       0.000006005750
    2     0     3     0      -0.000006005750
    0     2     1     3       0.000423389891
    2     0     1     3      -0.000423389891
    0     2     3     1      -0.000423389891
    2     0     3     1       0.000423389891
    1     2     0     2       0.000006545204
    2     1     0     2      -0.000006545204
    1     2     2     0      -0.000006545204
    2     1     2     0       0.000006545204
    1     2     1     2       0.000000000043
    2     1     1     2      -0.000000000043
    1     2     2     1      -0.000000000043
    2     1     2     1       0.000000000043
    1     2     0     3      -0.000000000039
    2     1     0     3       0.000000000039
    1     2     3     0       0.000000000039
    2     1     3     0      -0.000000000039
    1     2     1     3       0.000000002771
    2     1     1     3      -0.000000002771
    1     2     3     1      -0.000000002771
    2     1     3     1       0.000000002771
    0     3     0     2      -0.000006005750
    3     0     0     2       0.000006005750
    0     3     2     0       0.000006005750
    3     0     2     0      -0.000006005750
    0     3     1     2      -0.000000000039
    3     0     1     2       0.000000000039
    0     3     2     1       0.000000000039
    3     0     2     1      -0.000000000039
    0     3     0     3       0.000000000036
    3     0     0     3      -0.000000000036
    0     3     3     0      -0.000000000036
    3     0     3     0       0.000000000036
    0     3     1     3      -0.000000002543
    3     0     1     3       0.000000002543
    0     3     3     1       0.000000002543
    3     0     3     1      -0.000000002543
    1     3     0     2       0.000423389891
    3     1     0     2      -0.000423389891
    1     3     2     0      -0.000423389891
    3     1     2     0       0.000423389891
    1     3     1     2       0.000000002771
    3     1     1     2      -0.000000002771
    1     3     2     1      -0.000000002771
    3     1     2     1       0.000000002771
    1     3     0     3      -0.000000002543
    3     1     0     3       0.000000002543
    1     3     3     0       0.000000002543
    3     1     3     0      -0.000000002543
    1     3     1     3       0.000000179259
    3     1     1     3      -0.000000179259
    1     3     3     1      -0.000000179259
    3     1     3     1       0.000000179259

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
