    DETCI @energy                -0.932917805091

    v2RDM @energy                -0.932917805515

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   4.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.001262916499
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.001262916930
    v2RDM @entropy(Q1b)           0.000000000033
    v2RDM @entropy(D2aa)         -0.000000002067
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)         -0.000000002075
    v2RDM @entropy(Q2bb)          0.000000000030
    v2RDM @entropy(Q2ab)          0.005051667636
    v2RDM @entropy(G2ab)          0.005051665304
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)      -1.998737090546
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.144230769231
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000012844
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000078554410
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000078541000
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     2     0     2       0.999960721973
    2     0     0     2      -0.999960721973
    0     2     2     0      -0.999960721973
    2     0     2     0       0.999960721973
    0     2     1     2      -0.000050409103
    2     0     1     2       0.000050409103
    0     2     2     1       0.000050409103
    2     0     2     1      -0.000050409103
    0     2     0     3      -0.000053201695
    2     0     0     3       0.000053201695
    0     2     3     0       0.000053201695
    2     0     3     0      -0.000053201695
    0     2     1     3      -0.006266781061
    2     0     1     3       0.006266781061
    0     2     3     1       0.006266781061
    2     0     3     1      -0.006266781061
    1     2     0     2      -0.000050409103
    2     1     0     2       0.000050409103
    1     2     2     0       0.000050409103
    2     1     2     0      -0.000050409103
    1     2     1     2       0.000000002541
    2     1     1     2      -0.000000002541
    1     2     2     1      -0.000000002541
    2     1     2     1       0.000000002541
    1     2     0     3       0.000000002682
    2     1     0     3      -0.000000002682
    1     2     3     0      -0.000000002682
    2     1     3     0       0.000000002682
    1     2     1     3       0.000000315915
    2     1     1     3      -0.000000315915
    1     2     3     1      -0.000000315915
    2     1     3     1       0.000000315915
    0     3     0     2      -0.000053201695
    3     0     0     2       0.000053201695
    0     3     2     0       0.000053201695
    3     0     2     0      -0.000053201695
    0     3     1     2       0.000000002682
    3     0     1     2      -0.000000002682
    0     3     2     1      -0.000000002682
    3     0     2     1       0.000000002682
    0     3     0     3       0.000000002831
    3     0     0     3      -0.000000002831
    0     3     3     0      -0.000000002831
    3     0     3     0       0.000000002831
    0     3     1     3       0.000000333416
    3     0     1     3      -0.000000333416
    0     3     3     1      -0.000000333416
    3     0     3     1       0.000000333416
    1     3     0     2      -0.006266781061
    3     1     0     2       0.006266781061
    1     3     2     0       0.006266781061
    3     1     2     0      -0.006266781061
    1     3     1     2       0.000000315915
    3     1     1     2      -0.000000315915
    1     3     2     1      -0.000000315915
    3     1     2     1       0.000000315915
    1     3     0     3       0.000000333416
    3     1     0     3      -0.000000333416
    1     3     3     0      -0.000000333416
    3     1     3     0       0.000000333416
    1     3     1     3       0.000039274087
    3     1     1     3      -0.000039274087
    1     3     3     1      -0.000039274087
    3     1     3     1       0.000039274087

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
