    DETCI @energy                -0.957905734055

    v2RDM @energy                -0.957905731598

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   4.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000225242525
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.000225242566
    v2RDM @entropy(Q1b)          -0.000000000000
    v2RDM @entropy(D2aa)          0.000000000228
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.000000000223
    v2RDM @entropy(Q2bb)         -0.000000000002
    v2RDM @entropy(Q2ab)          0.000900970246
    v2RDM @entropy(G2ab)          0.000900970087
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)      -1.999774757259
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.072115384615
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000010376
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000011986722
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000011986880
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     2     0     2       0.999994005547
    2     0     0     2      -0.999994005547
    0     2     2     0      -0.999994005547
    2     0     2     0       0.999994005547
    0     2     1     2      -0.000031097843
    2     0     1     2       0.000031097843
    0     2     2     1       0.000031097843
    2     0     2     1      -0.000031097843
    0     2     0     3       0.000006211921
    2     0     0     3      -0.000006211921
    0     2     3     0      -0.000006211921
    2     0     3     0       0.000006211921
    0     2     1     3      -0.002448112359
    2     0     1     3       0.002448112359
    0     2     3     1       0.002448112359
    2     0     3     1      -0.002448112359
    1     2     0     2      -0.000031097843
    2     1     0     2       0.000031097843
    1     2     2     0       0.000031097843
    2     1     2     0      -0.000031097843
    1     2     1     2       0.000000000967
    2     1     1     2      -0.000000000967
    1     2     2     1      -0.000000000967
    2     1     2     1       0.000000000967
    1     2     0     3      -0.000000000193
    2     1     0     3       0.000000000193
    1     2     3     0       0.000000000193
    2     1     3     0      -0.000000000193
    1     2     1     3       0.000000076131
    2     1     1     3      -0.000000076131
    1     2     3     1      -0.000000076131
    2     1     3     1       0.000000076131
    0     3     0     2       0.000006211921
    3     0     0     2      -0.000006211921
    0     3     2     0      -0.000006211921
    3     0     2     0       0.000006211921
    0     3     1     2      -0.000000000193
    3     0     1     2       0.000000000193
    0     3     2     1       0.000000000193
    3     0     2     1      -0.000000000193
    0     3     0     3       0.000000000039
    3     0     0     3      -0.000000000039
    0     3     3     0      -0.000000000039
    3     0     3     0       0.000000000039
    0     3     1     3      -0.000000015208
    3     0     1     3       0.000000015208
    0     3     3     1       0.000000015208
    3     0     3     1      -0.000000015208
    1     3     0     2      -0.002448112359
    3     1     0     2       0.002448112359
    1     3     2     0       0.002448112359
    3     1     2     0      -0.002448112359
    1     3     1     2       0.000000076131
    3     1     1     2      -0.000000076131
    1     3     2     1      -0.000000076131
    3     1     2     1       0.000000076131
    1     3     0     3      -0.000000015208
    3     1     0     3       0.000000015208
    1     3     3     0       0.000000015208
    3     1     3     0      -0.000000015208
    1     3     1     3       0.000005993290
    3     1     1     3      -0.000005993290
    1     3     3     1      -0.000005993290
    3     1     3     1       0.000005993290

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
