    DETCI @energy                -0.988811772324

    v2RDM @energy                -0.988811758951

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   4.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000018799422
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.000019067794
    v2RDM @entropy(Q1b)          -0.000000001563
    v2RDM @entropy(D2aa)          0.000000011533
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.000000008844
    v2RDM @entropy(Q2bb)         -0.000000004443
    v2RDM @entropy(Q2ab)          0.000076325875
    v2RDM @entropy(G2ab)          0.000076251388
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)      -1.999980929493
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.216346153846
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000019375
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000833858
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000806276
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     2     0     2       0.999999574867
    2     0     0     2      -0.999999574867
    0     2     2     0      -0.999999574867
    2     0     2     0       0.999999574867
    0     2     1     2       0.000010149896
    2     0     1     2      -0.000010149896
    0     2     2     1      -0.000010149896
    2     0     2     1       0.000010149896
    0     2     0     3      -0.000010348111
    2     0     0     3       0.000010348111
    0     2     3     0       0.000010348111
    2     0     3     0      -0.000010348111
    0     2     1     3       0.000645700045
    2     0     1     3      -0.000645700045
    0     2     3     1      -0.000645700045
    2     0     3     1       0.000645700045
    1     2     0     2       0.000010149896
    2     1     0     2      -0.000010149896
    1     2     2     0      -0.000010149896
    2     1     2     0       0.000010149896
    1     2     1     2       0.000000000103
    2     1     1     2      -0.000000000103
    1     2     2     1      -0.000000000103
    2     1     2     1       0.000000000103
    1     2     0     3      -0.000000000105
    2     1     0     3       0.000000000105
    1     2     3     0       0.000000000105
    2     1     3     0      -0.000000000105
    1     2     1     3       0.000000006554
    2     1     1     3      -0.000000006554
    1     2     3     1      -0.000000006554
    2     1     3     1       0.000000006554
    0     3     0     2      -0.000010348111
    3     0     0     2       0.000010348111
    0     3     2     0       0.000010348111
    3     0     2     0      -0.000010348111
    0     3     1     2      -0.000000000105
    3     0     1     2       0.000000000105
    0     3     2     1       0.000000000105
    3     0     2     1      -0.000000000105
    0     3     0     3       0.000000000107
    3     0     0     3      -0.000000000107
    0     3     3     0      -0.000000000107
    3     0     3     0       0.000000000107
    0     3     1     3      -0.000000006682
    3     0     1     3       0.000000006682
    0     3     3     1       0.000000006682
    3     0     3     1      -0.000000006682
    1     3     0     2       0.000645700045
    3     1     0     2      -0.000645700045
    1     3     2     0      -0.000645700045
    3     1     2     0       0.000645700045
    1     3     1     2       0.000000006554
    3     1     1     2      -0.000000006554
    1     3     2     1      -0.000000006554
    3     1     2     1       0.000000006554
    1     3     0     3      -0.000000006682
    3     1     0     3       0.000000006682
    1     3     3     0       0.000000006682
    3     1     3     0      -0.000000006682
    1     3     1     3       0.000000416929
    3     1     1     3      -0.000000416929
    1     3     3     1      -0.000000416929
    3     1     3     1       0.000000416929

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
