    DETCI @energy                -0.832508834983

    v2RDM @energy                -0.832508835497

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   4.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.010941113444
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.010941113442
    v2RDM @entropy(Q1b)          -0.000000000002
    v2RDM @entropy(D2aa)          0.000000000276
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.000000000276
    v2RDM @entropy(Q2bb)         -0.000000000007
    v2RDM @entropy(Q2ab)          0.043764453829
    v2RDM @entropy(G2ab)          0.043764453777
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)      -1.989058885967
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000868173804
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000867046612
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     2     0     2       0.999566047619
    2     0     0     2      -0.999566047619
    0     2     2     0      -0.999566047619
    2     0     2     0       0.999566047619
    0     2     1     2       0.000158514916
    2     0     1     2      -0.000158514916
    0     2     2     1      -0.000158514916
    2     0     2     1       0.000158514916
    0     2     0     3      -0.000461115737
    2     0     0     3       0.000461115737
    0     2     3     0       0.000461115737
    2     0     3     0      -0.000461115737
    0     2     1     3      -0.020821290072
    2     0     1     3       0.020821290072
    0     2     3     1       0.020821290072
    2     0     3     1      -0.020821290072
    1     2     0     2       0.000158514916
    2     1     0     2      -0.000158514916
    1     2     2     0      -0.000158514916
    2     1     2     0       0.000158514916
    1     2     1     2       0.000000025138
    2     1     1     2      -0.000000025138
    1     2     2     1      -0.000000025138
    2     1     2     1       0.000000025138
    1     2     0     3      -0.000000073125
    2     1     0     3       0.000000073125
    1     2     3     0       0.000000073125
    2     1     3     0      -0.000000073125
    1     2     1     3      -0.000003301918
    2     1     1     3       0.000003301918
    1     2     3     1       0.000003301918
    2     1     3     1      -0.000003301918
    0     3     0     2      -0.000461115737
    3     0     0     2       0.000461115737
    0     3     2     0       0.000461115737
    3     0     2     0      -0.000461115737
    0     3     1     2      -0.000000073125
    3     0     1     2       0.000000073125
    0     3     2     1       0.000000073125
    3     0     2     1      -0.000000073125
    0     3     0     3       0.000000212720
    3     0     0     3      -0.000000212720
    0     3     3     0      -0.000000212720
    3     0     3     0       0.000000212720
    0     3     1     3       0.000009605193
    3     0     1     3      -0.000009605193
    0     3     3     1      -0.000009605193
    3     0     3     1       0.000009605193
    1     3     0     2      -0.020821290072
    3     1     0     2       0.020821290072
    1     3     2     0       0.020821290072
    3     1     2     0      -0.020821290072
    1     3     1     2      -0.000003301918
    3     1     1     2       0.000003301918
    1     3     2     1       0.000003301918
    3     1     2     1      -0.000003301918
    1     3     0     3       0.000009605193
    3     1     0     3      -0.000009605193
    1     3     3     0      -0.000009605193
    3     1     3     0       0.000009605193
    1     3     1     3       0.000433714332
    3     1     1     3      -0.000433714332
    1     3     3     1      -0.000433714332
    3     1     3     1       0.000433714332

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
