    DETCI @energy                -0.653474957334

    v2RDM @energy                -0.653474957447

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   4.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.020968418306
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.020968418310
    v2RDM @entropy(Q1b)          -0.000000000000
    v2RDM @entropy(D2aa)          0.000000000008
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.000000000006
    v2RDM @entropy(Q2bb)         -0.000000000000
    v2RDM @entropy(Q2ab)          0.083873673250
    v2RDM @entropy(G2ab)          0.083873673216
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)      -1.979031581674
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.001819185311
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.001814248079
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     2     0     2       0.999092025647
    2     0     0     2      -0.999092025647
    0     2     2     0      -0.999092025647
    2     0     2     0       0.999092025647
    0     2     1     2       0.000076048918
    2     0     1     2      -0.000076048918
    0     2     2     1      -0.000076048918
    2     0     2     1       0.000076048918
    0     2     0     3       0.000144131223
    2     0     0     3      -0.000144131223
    0     2     3     0      -0.000144131223
    2     0     3     0       0.000144131223
    0     2     1     3      -0.030118488885
    2     0     1     3       0.030118488885
    0     2     3     1       0.030118488885
    2     0     3     1      -0.030118488885
    1     2     0     2       0.000076048918
    2     1     0     2      -0.000076048918
    1     2     2     0      -0.000076048918
    2     1     2     0       0.000076048918
    1     2     1     2       0.000000005789
    2     1     1     2      -0.000000005789
    1     2     2     1      -0.000000005789
    2     1     2     1       0.000000005789
    1     2     0     3       0.000000010971
    2     1     0     3      -0.000000010971
    1     2     3     0      -0.000000010971
    2     1     3     0       0.000000010971
    1     2     1     3      -0.000002292560
    2     1     1     3       0.000002292560
    1     2     3     1       0.000002292560
    2     1     3     1      -0.000002292560
    0     3     0     2       0.000144131223
    3     0     0     2      -0.000144131223
    0     3     2     0      -0.000144131223
    3     0     2     0       0.000144131223
    0     3     1     2       0.000000010971
    3     0     1     2      -0.000000010971
    0     3     2     1      -0.000000010971
    3     0     2     1       0.000000010971
    0     3     0     3       0.000000020793
    3     0     0     3      -0.000000020793
    0     3     3     0      -0.000000020793
    3     0     3     0       0.000000020793
    0     3     1     3      -0.000004344960
    3     0     1     3       0.000004344960
    0     3     3     1       0.000004344960
    3     0     3     1      -0.000004344960
    1     3     0     2      -0.030118488885
    3     1     0     2       0.030118488885
    1     3     2     0       0.030118488885
    3     1     2     0      -0.030118488885
    1     3     1     2      -0.000002292560
    3     1     1     2       0.000002292560
    1     3     2     1       0.000002292560
    3     1     2     1      -0.000002292560
    1     3     0     3      -0.000004344960
    3     1     0     3       0.000004344960
    1     3     3     0       0.000004344960
    3     1     3     0      -0.000004344960
    1     3     1     3       0.000907947766
    3     1     1     3      -0.000907947766
    1     3     3     1      -0.000907947766
    3     1     3     1       0.000907947766

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
