    DETCI @energy                -0.990710267095

    v2RDM @energy                -0.990710261260

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   4.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000018382473
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.000018316875
    v2RDM @entropy(Q1b)           0.000000000741
    v2RDM @entropy(D2aa)          0.000000007262
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.000000009650
    v2RDM @entropy(Q2bb)          0.000000001961
    v2RDM @entropy(Q2ab)          0.000073253815
    v2RDM @entropy(G2ab)          0.000073140509
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)      -1.999981702483
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.144230769231
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000015141
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000796070
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000825566
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     2     0     2       0.999999596731
    2     0     0     2      -0.999999596731
    0     2     2     0      -0.999999596731
    2     0     2     0       0.999999596731
    0     2     1     2       0.000009851223
    2     0     1     2      -0.000009851223
    0     2     2     1      -0.000009851223
    2     0     2     1       0.000009851223
    0     2     0     3      -0.000010208162
    2     0     0     3       0.000010208162
    0     2     3     0       0.000010208162
    2     0     3     0      -0.000010208162
    0     2     1     3       0.000630899510
    2     0     1     3      -0.000630899510
    0     2     3     1      -0.000630899510
    2     0     3     1       0.000630899510
    1     2     0     2       0.000009851223
    2     1     0     2      -0.000009851223
    1     2     2     0      -0.000009851223
    2     1     2     0       0.000009851223
    1     2     1     2       0.000000000097
    2     1     1     2      -0.000000000097
    1     2     2     1      -0.000000000097
    2     1     2     1       0.000000000097
    1     2     0     3      -0.000000000101
    2     1     0     3       0.000000000101
    1     2     3     0       0.000000000101
    2     1     3     0      -0.000000000101
    1     2     1     3       0.000000006215
    2     1     1     3      -0.000000006215
    1     2     3     1      -0.000000006215
    2     1     3     1       0.000000006215
    0     3     0     2      -0.000010208162
    3     0     0     2       0.000010208162
    0     3     2     0       0.000010208162
    3     0     2     0      -0.000010208162
    0     3     1     2      -0.000000000101
    3     0     1     2       0.000000000101
    0     3     2     1       0.000000000101
    3     0     2     1      -0.000000000101
    0     3     0     3       0.000000000104
    3     0     0     3      -0.000000000104
    0     3     3     0      -0.000000000104
    3     0     3     0       0.000000000104
    0     3     1     3      -0.000000006440
    3     0     1     3       0.000000006440
    0     3     3     1       0.000000006440
    3     0     3     1      -0.000000006440
    1     3     0     2       0.000630899510
    3     1     0     2      -0.000630899510
    1     3     2     0      -0.000630899510
    3     1     2     0       0.000630899510
    1     3     1     2       0.000000006215
    3     1     1     2      -0.000000006215
    1     3     2     1      -0.000000006215
    3     1     2     1       0.000000006215
    1     3     0     3      -0.000000006440
    3     1     0     3       0.000000006440
    1     3     3     0       0.000000006440
    3     1     3     0      -0.000000006440
    1     3     1     3       0.000000398034
    3     1     1     3      -0.000000398034
    1     3     3     1      -0.000000398034
    3     1     3     1       0.000000398034

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
