    DETCI @energy                -0.893752038470

    v2RDM @energy                -0.893752029332

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   4.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.004398574947
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.004398574997
    v2RDM @entropy(Q1b)           0.000000000024
    v2RDM @entropy(D2aa)          0.000000012246
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.000000012244
    v2RDM @entropy(Q2bb)          0.000000000061
    v2RDM @entropy(Q2ab)          0.017594299724
    v2RDM @entropy(G2ab)          0.017594299718
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)      -1.995601402340
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000312313578
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000312187910
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     2     0     2       0.999843825853
    2     0     0     2      -0.999843825853
    0     2     2     0      -0.999843825853
    2     0     2     0       0.999843825853
    0     2     1     2      -0.000006376818
    2     0     1     2       0.000006376818
    0     2     2     1       0.000006376818
    2     0     2     1      -0.000006376818
    0     2     0     3      -0.000239935175
    2     0     0     3       0.000239935175
    0     2     3     0       0.000239935175
    2     0     3     0      -0.000239935175
    0     2     1     3      -0.012493344630
    2     0     1     3       0.012493344630
    0     2     3     1       0.012493344630
    2     0     3     1      -0.012493344630
    1     2     0     2      -0.000006376818
    2     1     0     2       0.000006376818
    1     2     2     0       0.000006376818
    2     1     2     0      -0.000006376818
    1     2     1     2       0.000000000041
    2     1     1     2      -0.000000000041
    1     2     2     1      -0.000000000041
    2     1     2     1       0.000000000041
    1     2     0     3       0.000000001530
    2     1     0     3      -0.000000001530
    1     2     3     0      -0.000000001530
    2     1     3     0       0.000000001530
    1     2     1     3       0.000000079680
    2     1     1     3      -0.000000079680
    1     2     3     1      -0.000000079680
    2     1     3     1       0.000000079680
    0     3     0     2      -0.000239935175
    3     0     0     2       0.000239935175
    0     3     2     0       0.000239935175
    3     0     2     0      -0.000239935175
    0     3     1     2       0.000000001530
    3     0     1     2      -0.000000001530
    0     3     2     1      -0.000000001530
    3     0     2     1       0.000000001530
    0     3     0     3       0.000000057578
    3     0     0     3      -0.000000057578
    0     3     3     0      -0.000000057578
    3     0     3     0       0.000000057578
    0     3     1     3       0.000002998061
    3     0     1     3      -0.000002998061
    0     3     3     1      -0.000002998061
    3     0     3     1       0.000002998061
    1     3     0     2      -0.012493344630
    3     1     0     2       0.012493344630
    1     3     2     0       0.012493344630
    3     1     2     0      -0.012493344630
    1     3     1     2       0.000000079680
    3     1     1     2      -0.000000079680
    1     3     2     1      -0.000000079680
    3     1     2     1       0.000000079680
    1     3     0     3       0.000002998061
    3     1     0     3      -0.000002998061
    1     3     3     0      -0.000002998061
    3     1     3     0       0.000002998061
    1     3     1     3       0.000156108040
    3     1     1     3      -0.000156108040
    1     3     3     1      -0.000156108040
    3     1     3     1       0.000156108040

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
