    DETCI @energy                -0.994082057400

    v2RDM @energy                -0.994082311958

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   4.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000066596
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.000000088177
    v2RDM @entropy(Q1b)           0.000000014704
    v2RDM @entropy(D2aa)         -0.000000281454
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)         -0.000000238963
    v2RDM @entropy(Q2bb)          0.000000043930
    v2RDM @entropy(Q2ab)          0.000000356604
    v2RDM @entropy(G2ab)          0.000000237493
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)      -2.000000985545
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.673076923077
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000129991
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000335243
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000241250
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     2     0     2       1.000000027397
    2     0     0     2      -1.000000027397
    0     2     2     0      -1.000000027397
    2     0     2     0       1.000000027397
    0     2     1     2       0.000005899247
    2     0     1     2      -0.000005899247
    0     2     2     1      -0.000005899247
    2     0     2     1       0.000005899247
    0     2     0     3      -0.000006018608
    2     0     0     3       0.000006018608
    0     2     3     0       0.000006018608
    2     0     3     0      -0.000006018608
    0     2     1     3       0.000409415686
    2     0     1     3      -0.000409415686
    0     2     3     1      -0.000409415686
    2     0     3     1       0.000409415686
    1     2     0     2       0.000005899247
    2     1     0     2      -0.000005899247
    1     2     2     0      -0.000005899247
    2     1     2     0       0.000005899247
    1     2     1     2       0.000000000035
    2     1     1     2      -0.000000000035
    1     2     2     1      -0.000000000035
    2     1     2     1       0.000000000035
    1     2     0     3      -0.000000000036
    2     1     0     3       0.000000000036
    1     2     3     0       0.000000000036
    2     1     3     0      -0.000000000036
    1     2     1     3       0.000000002415
    2     1     1     3      -0.000000002415
    1     2     3     1      -0.000000002415
    2     1     3     1       0.000000002415
    0     3     0     2      -0.000006018608
    3     0     0     2       0.000006018608
    0     3     2     0       0.000006018608
    3     0     2     0      -0.000006018608
    0     3     1     2      -0.000000000036
    3     0     1     2       0.000000000036
    0     3     2     1       0.000000000036
    3     0     2     1      -0.000000000036
    0     3     0     3       0.000000000036
    3     0     0     3      -0.000000000036
    0     3     3     0      -0.000000000036
    3     0     3     0       0.000000000036
    0     3     1     3      -0.000000002464
    3     0     1     3       0.000000002464
    0     3     3     1       0.000000002464
    3     0     3     1      -0.000000002464
    1     3     0     2       0.000409415686
    3     1     0     2      -0.000409415686
    1     3     2     0      -0.000409415686
    3     1     2     0       0.000409415686
    1     3     1     2       0.000000002415
    3     1     1     2      -0.000000002415
    1     3     2     1      -0.000000002415
    3     1     2     1       0.000000002415
    1     3     0     3      -0.000000002464
    3     1     0     3       0.000000002464
    1     3     3     0       0.000000002464
    3     1     3     0      -0.000000002464
    1     3     1     3       0.000000167621
    3     1     1     3      -0.000000167621
    1     3     3     1      -0.000000167621
    3     1     3     1       0.000000167621

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
