    DETCI @energy              -103.738906754432

    v2RDM @energy              -103.740166426716

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.086020549481
    v2RDM @entropy(D1b)           0.086641991889
    v2RDM @entropy(Q1a)           0.091863534954
    v2RDM @entropy(Q1b)           0.083598875200
    v2RDM @entropy(D2aa)          0.501385357021
    v2RDM @entropy(D2bb)          0.312980676808
    v2RDM @entropy(D2ab)          0.865335708070
    v2RDM @entropy(Q2aa)          0.158548865733
    v2RDM @entropy(Q2bb)          0.306691299270
    v2RDM @entropy(Q2ab)          0.528378540209
    v2RDM @entropy(G2ab)          0.856189760227
    v2RDM @entropy(G2ba)          0.537358930265
    v2RDM @entropy(G2aa/bb)     -41.363835986498
    v2RDM @Violation%(T1)         0.139557602400
    v2RDM @Violation%(T2)         0.049958234274
    v2RDM @AveViolation(T1)      -0.000148302333
    v2RDM @AveViolation(T2)      -0.000176236361
    v2RDM @RMSViolation(T1)       0.000000050404
    v2RDM @RMSViolation(T2)       0.000000095150
    v2RDM @VarViolation(T1)       0.000000028590
    v2RDM @VarViolation(T2)       0.000000064194

    v2RDM @||del2(aa)||^2         0.001293940537
    v2RDM @||del2(bb)||^2         0.001987862514
    v2RDM @||del2(ab)||^2         0.014652852582

    v2RDM @Tr[del2(aa)]          -0.008719725018
    v2RDM @Tr[del2(bb)]          -0.008232050631
    v2RDM @Tr[del2(ab)]           0.000000000145


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999935315256
    1     0     0     1      -0.999935315256
    0     1     1     0      -0.999935315256
    1     0     1     0       0.999935315256
    0     1     0     2      -0.000073069548
    1     0     0     2       0.000073069548
    0     1     2     0       0.000073069548
    1     0     2     0      -0.000073069548
    0     1     1     2      -0.000001493299
    1     0     1     2       0.000001493299
    0     1     2     1       0.000001493299
    1     0     2     1      -0.000001493299
    0     1     0     3       0.000093496577
    1     0     0     3      -0.000093496577
    0     1     3     0      -0.000093496577
    1     0     3     0       0.000093496577
    0     1     1     3       0.000001749668
    1     0     1     3      -0.000001749668
    0     1     3     1      -0.000001749668
    1     0     3     1       0.000001749668
    0     1     2     3      -0.000000100961
    1     0     2     3       0.000000100961
    0     1     3     2       0.000000100961
    1     0     3     2      -0.000000100961
    0     1     0     4      -0.000028329556
    1     0     0     4       0.000028329556
    0     1     4     0       0.000028329556
    1     0     4     0      -0.000028329556
    0     1     1     4       0.000013706140
    1     0     1     4      -0.000013706140
    0     1     4     1      -0.000013706140
    1     0     4     1       0.000013706140
    0     1     2     4      -0.000000884048
    1     0     2     4       0.000000884048
    0     1     4     2       0.000000884048
    1     0     4     2      -0.000000884048
    0     1     3     4      -0.000000953840
    1     0     3     4       0.000000953840
    0     1     4     3       0.000000953840
    1     0     4     3      -0.000000953840
    0     1     0     5       0.001197487301
    1     0     0     5      -0.001197487301
    0     1     5     0      -0.001197487301
    1     0     5     0       0.001197487301
    0     1     1     5       0.000123830280
    1     0     1     5      -0.000123830280
    0     1     5     1      -0.000123830280
    1     0     5     1       0.000123830280
    0     1     2     5      -0.000000182997
    1     0     2     5       0.000000182997
    0     1     5     2       0.000000182997
    1     0     5     2      -0.000000182997
    0     1     3     5       0.000000529453
    1     0     3     5      -0.000000529453
    0     1     5     3      -0.000000529453
    1     0     5     3       0.000000529453
    0     1     4     5      -0.000000038968
    1     0     4     5       0.000000038968
    0     1     5     4       0.000000038968
    1     0     5     4      -0.000000038968
    0     1     6     7       0.000000148263
    1     0     6     7      -0.000000148263
    0     1     7     6      -0.000000148263
    1     0     7     6       0.000000148263
    0     1     8     9       0.000000148248
    1     0     8     9      -0.000000148248
    0     1     9     8      -0.000000148248
    1     0     9     8       0.000000148248
    0     2     0     1      -0.000073069548
    2     0     0     1       0.000073069548
    0     2     1     0       0.000073069548
    2     0     1     0      -0.000073069548
    0     2     0     2       0.999355204931
    2     0     0     2      -0.999355204931
    0     2     2     0      -0.999355204931
    2     0     2     0       0.999355204931
    0     2     1     2       0.000000011455
    2     0     1     2      -0.000000011455
    0     2     2     1      -0.000000011455
    2     0     2     1       0.000000011455
    0     2     0     3      -0.000159572006
    2     0     0     3       0.000159572006
    0     2     3     0       0.000159572006
    2     0     3     0      -0.000159572006
    0     2     1     3       0.000000128492
    2     0     1     3      -0.000000128492
    0     2     3     1      -0.000000128492
    2     0     3     1       0.000000128492
    0     2     2     3       0.000001984500
    2     0     2     3      -0.000001984500
    0     2     3     2      -0.000001984500
    2     0     3     2       0.000001984500
    0     2     0     4       0.000223488875
    2     0     0     4      -0.000223488875
    0     2     4     0      -0.000223488875
    2     0     4     0       0.000223488875
    0     2     1     4       0.000000045771
    2     0     1     4      -0.000000045771
    0     2     4     1      -0.000000045771
    2     0     4     1       0.000000045771
    0     2     2     4       0.000014317579
    2     0     2     4      -0.000014317579
    0     2     4     2      -0.000014317579
    2     0     4     2       0.000014317579
    0     2     3     4       0.000000829998
    2     0     3     4      -0.000000829998
    0     2     4     3      -0.000000829998
    2     0     4     3       0.000000829998
    0     2     0     5       0.005309251509
    2     0     0     5      -0.005309251509
    0     2     5     0      -0.005309251509
    2     0     5     0       0.005309251509
    0     2     1     5      -0.000000110350
    2     0     1     5       0.000000110350
    0     2     5     1       0.000000110350
    2     0     5     1      -0.000000110350
    0     2     2     5       0.000123321790
    2     0     2     5      -0.000123321790
    0     2     5     2      -0.000123321790
    2     0     5     2       0.000123321790
    0     2     3     5      -0.000000819586
    2     0     3     5       0.000000819586
    0     2     5     3       0.000000819586
    2     0     5     3      -0.000000819586
    0     2     4     5      -0.000001828950
    2     0     4     5       0.000001828950
    0     2     5     4       0.000001828950
    2     0     5     4      -0.000001828950
    0     2     6     7       0.000000170982
    2     0     6     7      -0.000000170982
    0     2     7     6      -0.000000170982
    2     0     7     6       0.000000170982
    0     2     8     9       0.000000170987
    2     0     8     9      -0.000000170987
    0     2     9     8      -0.000000170987
    2     0     9     8       0.000000170987
    1     2     0     1      -0.000001493299
    2     1     0     1       0.000001493299
    1     2     1     0       0.000001493299
    2     1     1     0      -0.000001493299
    1     2     0     2       0.000000011455
    2     1     0     2      -0.000000011455
    1     2     2     0      -0.000000011455
    2     1     2     0       0.000000011455
    1     2     1     2       0.999306339725
    2     1     1     2      -0.999306339725
    1     2     2     1      -0.999306339725
    2     1     2     1       0.999306339725
    1     2     0     3       0.000000464042
    2     1     0     3      -0.000000464042
    1     2     3     0      -0.000000464042
    2     1     3     0       0.000000464042
    1     2     1     3      -0.000165900035
    2     1     1     3       0.000165900035
    1     2     3     1       0.000165900035
    2     1     3     1      -0.000165900035
    1     2     2     3      -0.000089367532
    2     1     2     3       0.000089367532
    1     2     3     2       0.000089367532
    2     1     3     2      -0.000089367532
    1     2     0     4       0.000000141339
    2     1     0     4      -0.000000141339
    1     2     4     0      -0.000000141339
    2     1     4     0       0.000000141339
    1     2     1     4       0.000221320447
