    DETCI @energy              -105.331688116823

    v2RDM @energy              -105.333538945025

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.083130275951
    v2RDM @entropy(D1b)           1.040292808090
    v2RDM @entropy(Q1a)           0.085691572679
    v2RDM @entropy(Q1b)           1.050169732894
    v2RDM @entropy(D2aa)          0.485348532408
    v2RDM @entropy(D2bb)          4.168500524434
    v2RDM @entropy(D2ab)          7.586716756350
    v2RDM @entropy(Q2aa)          0.153116876375
    v2RDM @entropy(Q2bb)          4.199711727175
    v2RDM @entropy(Q2ab)          3.445078641278
    v2RDM @entropy(G2ab)          7.639277773543
    v2RDM @entropy(G2ba)          3.434146276060
    v2RDM @entropy(G2aa/bb)     -29.741991375989
    v2RDM @Violation%(T1)         0.132579722280
    v2RDM @Violation%(T2)         0.046183255156
    v2RDM @AveViolation(T1)      -0.000124171721
    v2RDM @AveViolation(T2)      -0.000144451707
    v2RDM @RMSViolation(T1)       0.000000046153
    v2RDM @RMSViolation(T2)       0.000000080351
    v2RDM @VarViolation(T1)       0.000000030938
    v2RDM @VarViolation(T2)       0.000000059589

    v2RDM @||del2(aa)||^2         0.001117310845
    v2RDM @||del2(bb)||^2         0.062373261292
    v2RDM @||del2(ab)||^2         0.010117661400

    v2RDM @Tr[del2(aa)]          -0.008352705162
    v2RDM @Tr[del2(bb)]          -0.254303712508
    v2RDM @Tr[del2(ab)]           0.000000000831


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999956487030
    1     0     0     1      -0.999956487030
    0     1     1     0      -0.999956487030
    1     0     1     0       0.999956487030
    0     1     0     2       0.000009683468
    1     0     0     2      -0.000009683468
    0     1     2     0      -0.000009683468
    1     0     2     0       0.000009683468
    0     1     1     2      -0.000002571963
    1     0     1     2       0.000002571963
    0     1     2     1       0.000002571963
    1     0     2     1      -0.000002571963
    0     1     0     3       0.000000338714
    1     0     0     3      -0.000000338714
    0     1     3     0      -0.000000338714
    1     0     3     0       0.000000338714
    0     1     1     3      -0.000004374926
    1     0     1     3       0.000004374926
    0     1     3     1       0.000004374926
    1     0     3     1      -0.000004374926
    0     1     2     3       0.000000007476
    1     0     2     3      -0.000000007476
    0     1     3     2      -0.000000007476
    1     0     3     2       0.000000007476
    0     1     0     4       0.000162457487
    1     0     0     4      -0.000162457487
    0     1     4     0      -0.000162457487
    1     0     4     0       0.000162457487
    0     1     1     4      -0.000002289995
    1     0     1     4       0.000002289995
    0     1     4     1       0.000002289995
    1     0     4     1      -0.000002289995
    0     1     2     4       0.000000033316
    1     0     2     4      -0.000000033316
    0     1     4     2      -0.000000033316
    1     0     4     2       0.000000033316
    0     1     3     4      -0.000000124820
    1     0     3     4       0.000000124820
    0     1     4     3       0.000000124820
    1     0     4     3      -0.000000124820
    0     1     0     5       0.000049727172
    1     0     0     5      -0.000049727172
    0     1     5     0      -0.000049727172
    1     0     5     0       0.000049727172
    0     1     1     5       0.000142833816
    1     0     1     5      -0.000142833816
    0     1     5     1      -0.000142833816
    1     0     5     1       0.000142833816
