    DETCI @energy              -105.311042297538

    v2RDM @energy              -105.311381612840

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.020104912829
    v2RDM @entropy(D1b)           1.012829759583
    v2RDM @entropy(Q1a)           0.020724869095
    v2RDM @entropy(Q1b)           1.026513741001
    v2RDM @entropy(D2aa)          0.118504553909
    v2RDM @entropy(D2bb)          4.065501027634
    v2RDM @entropy(D2ab)          7.163454625426
    v2RDM @entropy(Q2aa)          0.038894457884
    v2RDM @entropy(Q2bb)          4.105839697949
    v2RDM @entropy(Q2ab)          3.147713479360
    v2RDM @entropy(G2ab)          7.251792253428
    v2RDM @entropy(G2ba)          3.114662720633
    v2RDM @entropy(G2aa/bb)     -30.598500785175
    v2RDM @Violation%(T1)         0.093329146605
    v2RDM @Violation%(T2)         0.039275846559
    v2RDM @AveViolation(T1)      -0.000024761792
    v2RDM @AveViolation(T2)      -0.000024459273
    v2RDM @RMSViolation(T1)       0.000000001694
    v2RDM @RMSViolation(T2)       0.000000002231
    v2RDM @VarViolation(T1)       0.000000001091
    v2RDM @VarViolation(T2)       0.000000001636

    v2RDM @||del2(aa)||^2         0.000169619614
    v2RDM @||del2(bb)||^2         0.062098504628
    v2RDM @||del2(ab)||^2         0.002187153553

    v2RDM @Tr[del2(aa)]          -0.001649930963
    v2RDM @Tr[del2(bb)]          -0.251720876319
    v2RDM @Tr[del2(ab)]          -0.000000000284


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999979527717
    1     0     0     1      -0.999979527717
    0     1     1     0      -0.999979527717
    1     0     1     0       0.999979527717
    0     1     0     2       0.000000046657
    1     0     0     2      -0.000000046657
    0     1     2     0      -0.000000046657
    1     0     2     0       0.000000046657
    0     1     1     2      -0.000000150781
    1     0     1     2       0.000000150781
    0     1     2     1       0.000000150781
    1     0     2     1      -0.000000150781
    0     1     0     3       0.000013198505
    1     0     0     3      -0.000013198505
    0     1     3     0      -0.000013198505
    1     0     3     0       0.000013198505
    0     1     1     3      -0.000001279376
    1     0     1     3       0.000001279376
    0     1     3     1       0.000001279376
    1     0     3     1      -0.000001279376
    0     1     2     3      -0.000000008755
    1     0     2     3       0.000000008755
    0     1     3     2       0.000000008755
    1     0     3     2      -0.000000008755
    0     1     0     4       0.000059561490
    1     0     0     4      -0.000059561490
    0     1     4     0      -0.000059561490
    1     0     4     0       0.000059561490
    0     1     1     4       0.000000358310
    1     0     1     4      -0.000000358310
    0     1     4     1      -0.000000358310
    1     0     4     1       0.000000358310
    0     1     2     4      -0.000000023373
    1     0     2     4       0.000000023373
    0     1     4     2       0.000000023373
    1     0     4     2      -0.000000023373
    0     1     3     4       0.000000045769
    1     0     3     4      -0.000000045769
    0     1     4     3      -0.000000045769
    1     0     4     3       0.000000045769
    0     1     0     5      -0.000310641578
    1     0     0     5       0.000310641578
    0     1     5     0       0.000310641578
    1     0     5     0      -0.000310641578
    0     1     1     5       0.000054768214
    1     0     1     5      -0.000054768214
    0     1     5     1      -0.000054768214
    1     0     5     1       0.000054768214
    0     1     2     5      -0.000000001636
    1     0     2     5       0.000000001636
    0     1     5     2       0.000000001636
    1     0     5     2      -0.000000001636
    0     1     3     5      -0.000000025391
    1     0     3     5       0.000000025391
    0     1     5     3       0.000000025391
    1     0     5     3      -0.000000025391
    0     1     4     5       0.000000015847
    1     0     4     5      -0.000000015847
    0     1     5     4      -0.000000015847
    1     0     5     4       0.000000015847
    0     1     6     7      -0.000000021551
    1     0     6     7       0.000000021551
    0     1     7     6       0.000000021551
    1     0     7     6      -0.000000021551
    0     1     8     9      -0.000000021363
    1     0     8     9       0.000000021363
    0     1     9     8       0.000000021363
    1     0     9     8      -0.000000021363
    0     2     0     1       0.000000046657
    2     0     0     1      -0.000000046657
    0     2     1     0      -0.000000046657
    2     0     1     0       0.000000046657
    0     2     0     2       0.999968238064
    2     0     0     2      -0.999968238064
    0     2     2     0      -0.999968238064
    2     0     2     0       0.999968238064
    0     2     1     2      -0.000000048617
    2     0     1     2       0.000000048617
    0     2     2     1       0.000000048617
    2     0     2     1      -0.000000048617
    0     2     0     3       0.000005503365
    2     0     0     3      -0.000005503365
    0     2     3     0      -0.000005503365
    2     0     3     0       0.000005503365
    0     2     1     3       0.000000015857
    2     0     1     3      -0.000000015857
    0     2     3     1      -0.000000015857
    2     0     3     1       0.000000015857
    0     2     2     3      -0.000001336019
    2     0     2     3       0.000001336019
    0     2     3     2       0.000001336019
    2     0     3     2      -0.000001336019
    0     2     0     4       0.000017328877
    2     0     0     4      -0.000017328877
    0     2     4     0      -0.000017328877
    2     0     4     0       0.000017328877
    0     2     1     4       0.000000002724
    2     0     1     4      -0.000000002724
    0     2     4     1      -0.000000002724
    2     0     4     1       0.000000002724
    0     2     2     4       0.000000370112
    2     0     2     4      -0.000000370112
    0     2     4     2      -0.000000370112
    2     0     4     2       0.000000370112
    0     2     3     4       0.000000024651
    2     0     3     4      -0.000000024651
    0     2     4     3      -0.000000024651
    2     0     4     3       0.000000024651
    0     2     0     5       0.002571654367
    2     0     0     5      -0.002571654367
    0     2     5     0      -0.002571654367
    2     0     5     0       0.002571654367
    0     2     1     5       0.000000003761
    2     0     1     5      -0.000000003761
    0     2     5     1      -0.000000003761
    2     0     5     1       0.000000003761
    0     2     2     5       0.000054773974
    2     0     2     5      -0.000054773974
    0     2     5     2      -0.000054773974
    2     0     5     2       0.000054773974
    0     2     3     5       0.000000000988
    2     0     3     5      -0.000000000988
    0     2     5     3      -0.000000000988
    2     0     5     3       0.000000000988
    0     2     4     5       0.000000042167
    2     0     4     5      -0.000000042167
    0     2     5     4      -0.000000042167
    2     0     5     4       0.000000042167
    0     2     6     7      -0.000000045658
    2     0     6     7       0.000000045658
    0     2     7     6       0.000000045658
    2     0     7     6      -0.000000045658
    0     2     8     9      -0.000000046877
    2     0     8     9       0.000000046877
    0     2     9     8       0.000000046877
    2     0     9     8      -0.000000046877
    1     2     0     1      -0.000000150781
    2     1     0     1       0.000000150781
    1     2     1     0       0.000000150781
    2     1     1     0      -0.000000150781
    1     2     0     2      -0.000000048617
    2     1     0     2       0.000000048617
