    DETCI @energy              -105.329505921805

    v2RDM @energy              -105.331548951825

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.086537412294
    v2RDM @entropy(D1b)           1.041690782665
    v2RDM @entropy(Q1a)           0.089374835949
    v2RDM @entropy(Q1b)           1.051570401399
    v2RDM @entropy(D2aa)          0.504419509674
    v2RDM @entropy(D2bb)          4.173746291272
    v2RDM @entropy(D2ab)          7.608179493685
    v2RDM @entropy(Q2aa)          0.158749745276
    v2RDM @entropy(Q2bb)          4.205108011582
    v2RDM @entropy(Q2ab)          3.462988191354
    v2RDM @entropy(G2ab)          7.661726358127
    v2RDM @entropy(G2ba)          3.450990373404
    v2RDM @entropy(G2aa/bb)     -29.696980393831
    v2RDM @Violation%(T1)         0.130835252250
    v2RDM @Violation%(T2)         0.046504529975
    v2RDM @AveViolation(T1)      -0.000137982608
    v2RDM @AveViolation(T2)      -0.000157107441
    v2RDM @RMSViolation(T1)       0.000000054874
    v2RDM @RMSViolation(T2)       0.000000093294
    v2RDM @VarViolation(T1)       0.000000036076
    v2RDM @VarViolation(T2)       0.000000068730

    v2RDM @||del2(aa)||^2         0.001208538333
    v2RDM @||del2(bb)||^2         0.062391200418
    v2RDM @||del2(ab)||^2         0.010537212852

    v2RDM @Tr[del2(aa)]          -0.008756500881
    v2RDM @Tr[del2(bb)]          -0.254445070574
    v2RDM @Tr[del2(ab)]           0.000000000578


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999957806007
    1     0     0     1      -0.999957806007
    0     1     1     0      -0.999957806007
    1     0     1     0       0.999957806007
    0     1     0     2       0.000010030999
    1     0     0     2      -0.000010030999
    0     1     2     0      -0.000010030999
    1     0     2     0       0.000010030999
    0     1     1     2      -0.000003288998
    1     0     1     2       0.000003288998
    0     1     2     1       0.000003288998
    1     0     2     1      -0.000003288998
    0     1     0     3      -0.000003779840
    1     0     0     3       0.000003779840
    0     1     3     0       0.000003779840
    1     0     3     0      -0.000003779840
    0     1     1     3      -0.000005001969
    1     0     1     3       0.000005001969
    0     1     3     1       0.000005001969
    1     0     3     1      -0.000005001969
    0     1     2     3       0.000000017746
    1     0     2     3      -0.000000017746
    0     1     3     2      -0.000000017746
    1     0     3     2       0.000000017746
    0     1     0     4       0.000175946751
    1     0     0     4      -0.000175946751
    0     1     4     0      -0.000175946751
    1     0     4     0       0.000175946751
    0     1     1     4      -0.000002375867
    1     0     1     4       0.000002375867
    0     1     4     1       0.000002375867
    1     0     4     1      -0.000002375867
    0     1     2     4       0.000000043585
    1     0     2     4      -0.000000043585
    0     1     4     2      -0.000000043585
    1     0     4     2       0.000000043585
    0     1     3     4      -0.000000118772
    1     0     3     4       0.000000118772
    0     1     4     3       0.000000118772
    1     0     4     3      -0.000000118772
    0     1     0     5       0.000275156488
    1     0     0     5      -0.000275156488
    0     1     5     0      -0.000275156488
    1     0     5     0       0.000275156488
    0     1     1     5       0.000156267172
    1     0     1     5      -0.000156267172
    0     1     5     1      -0.000156267172
    1     0     5     1       0.000156267172
    0     1     2     5      -0.000000223681
    1     0     2     5       0.000000223681
    0     1     5     2       0.000000223681
    1     0     5     2      -0.000000223681
    0     1     3     5      -0.000000130996
    1     0     3     5       0.000000130996
    0     1     5     3       0.000000130996
    1     0     5     3      -0.000000130996
    0     1     4     5      -0.000001943676
    1     0     4     5       0.000001943676
    0     1     5     4       0.000001943676
    1     0     5     4      -0.000001943676
    0     1     6     7       0.000000374404
    1     0     6     7      -0.000000374404
    0     1     7     6      -0.000000374404
    1     0     7     6       0.000000374404
    0     1     8     9       0.000000354820
    1     0     8     9      -0.000000354820
    0     1     9     8      -0.000000354820
    1     0     9     8       0.000000354820
    0     2     0     1       0.000010030999
    2     0     0     1      -0.000010030999
    0     2     1     0      -0.000010030999
    2     0     1     0       0.000010030999
    0     2     0     2       0.999473222110
    2     0     0     2      -0.999473222110
    0     2     2     0      -0.999473222110
    2     0     2     0       0.999473222110
    0     2     1     2      -0.000000255457
    2     0     1     2       0.000000255457
    0     2     2     1       0.000000255457
    2     0     2     1      -0.000000255457
    0     2     0     3       0.000341170180
    2     0     0     3      -0.000341170180
    0     2     3     0      -0.000341170180
    2     0     3     0       0.000341170180
    0     2     1     3      -0.000000088031
    2     0     1     3       0.000000088031
    0     2     3     1       0.000000088031
    2     0     3     1      -0.000000088031
    0     2     2     3      -0.000005344066
    2     0     2     3       0.000005344066
    0     2     3     2       0.000005344066
    2     0     3     2      -0.000005344066
    0     2     0     4      -0.000404082869
    2     0     0     4       0.000404082869
    0     2     4     0       0.000404082869
    2     0     4     0      -0.000404082869
    0     2     1     4       0.000000038941
    2     0     1     4      -0.000000038941
    0     2     4     1      -0.000000038941
    2     0     4     1       0.000000038941
    0     2     2     4      -0.000001561890
    2     0     2     4       0.000001561890
    0     2     4     2       0.000001561890
    2     0     4     2      -0.000001561890
    0     2     3     4      -0.000000839665
    2     0     3     4       0.000000839665
    0     2     4     3       0.000000839665
    2     0     4     3      -0.000000839665
    0     2     0     5       0.009661592428
    2     0     0     5      -0.009661592428
    0     2     5     0      -0.009661592428
    2     0     5     0       0.009661592428
    0     2     1     5       0.000000141067
    2     0     1     5      -0.000000141067
    0     2     5     1      -0.000000141067
    2     0     5     1       0.000000141067
    0     2     2     5       0.000155390979
    2     0     2     5      -0.000155390979
    0     2     5     2      -0.000155390979
    2     0     5     2       0.000155390979
    0     2     3     5      -0.000000441428
    2     0     3     5       0.000000441428
    0     2     5     3       0.000000441428
    2     0     5     3      -0.000000441428
    0     2     4     5      -0.000003239113
    2     0     4     5       0.000003239113
    0     2     5     4       0.000003239113
    2     0     5     4      -0.000003239113
    0     2     6     7       0.000001030584
    2     0     6     7      -0.000001030584
    0     2     7     6      -0.000001030584
    2     0     7     6       0.000001030584
    0     2     8     9       0.000001059830
    2     0     8     9      -0.000001059830
    0     2     9     8      -0.000001059830
    2     0     9     8       0.000001059830
    1     2     0     1      -0.000003288998
    2     1     0     1       0.000003288998
    1     2     1     0       0.000003288998
    2     1     1     0      -0.000003288998
    1     2     0     2      -0.000000255457
    2     1     0     2       0.000000255457
    1     2     2     0       0.000000255457
    2     1     2     0      -0.000000255457
    1     2     1     2       0.999452016029
    2     1     1     2      -0.999452016029
    1     2     2     1      -0.999452016029
    2     1     2     1       0.999452016029
    1     2     0     3       0.000000088503
    2     1     0     3      -0.000000088503
    1     2     3     0      -0.000000088503
    2     1     3     0       0.000000088503
    1     2     1     3       0.000354679428
    2     1     1     3      -0.000354679428
    1     2     3     1      -0.000354679428
    2     1     3     1       0.000354679428
    1     2     2     3       0.000001804649
    2     1     2     3      -0.000001804649
    1     2     3     2      -0.000001804649
    2     1     3     2       0.000001804649
    1     2     0     4       0.000000093875
    2     1     0     4      -0.000000093875
    1     2     4     0      -0.000000093875
    2     1     4     0       0.000000093875
    1     2     1     4      -0.000405976752
    2     1     1     4       0.000405976752
    1     2     4     1       0.000405976752
    2     1     4     1      -0.000405976752
    1     2     2     4      -0.000185539041
    2     1     2     4       0.000185539041
    1     2     4     2       0.000185539041
    2     1     4     2      -0.000185539041
    1     2     3     4       0.000009519871
    2     1     3     4      -0.000009519871
    1     2     4     3      -0.000009519871
    2     1     4     3       0.000009519871
    1     2     0     5      -0.000000042443
    2     1     0     5       0.000000042443
    1     2     5     0       0.000000042443
    2     1     5     0      -0.000000042443
    1     2     1     5       0.009659351128
    2     1     1     5      -0.009659351128
    1     2     5     1      -0.009659351128
    2     1     5     1       0.009659351128
    1     2     2     5      -0.000271629679
    2     1     2     5       0.000271629679
    1     2     5     2       0.000271629679
    2     1     5     2      -0.000271629679
    1     2     3     5      -0.000001046300
    2     1     3     5       0.000001046300
    1     2     5     3       0.000001046300
    2     1     5     3      -0.000001046300
    1     2     4     5       0.000007440178
    2     1     4     5      -0.000007440178
    1     2     5     4      -0.000007440178
    2     1     5     4       0.000007440178
    1     2     6     7      -0.000004984938
    2     1     6     7       0.000004984938
    1     2     7     6       0.000004984938
    2     1     7     6      -0.000004984938
    1     2     8     9      -0.000004859405
    2     1     8     9       0.000004859405
    1     2     9     8       0.000004859405
