    DETCI @energy              -105.312834399200

    v2RDM @energy              -105.313245757054

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.023874638520
    v2RDM @entropy(D1b)           1.014885374943
    v2RDM @entropy(Q1a)           0.024658089343
    v2RDM @entropy(Q1b)           1.029010459233
    v2RDM @entropy(D2aa)          0.140511946037
    v2RDM @entropy(D2bb)          4.074134844644
    v2RDM @entropy(D2ab)          7.191651451319
    v2RDM @entropy(Q2aa)          0.045966477230
    v2RDM @entropy(Q2bb)          4.115781578869
    v2RDM @entropy(Q2ab)          3.168284638596
    v2RDM @entropy(G2ab)          7.281924498078
    v2RDM @entropy(G2ba)          3.135258285193
    v2RDM @entropy(G2aa/bb)     -30.537584394872
    v2RDM @Violation%(T1)         0.096818086665
    v2RDM @Violation%(T2)         0.040239671015
    v2RDM @AveViolation(T1)      -0.000030248960
    v2RDM @AveViolation(T2)      -0.000030172401
    v2RDM @RMSViolation(T1)       0.000000002459
    v2RDM @RMSViolation(T2)       0.000000003347
    v2RDM @VarViolation(T1)       0.000000001558
    v2RDM @VarViolation(T2)       0.000000002442

    v2RDM @||del2(aa)||^2         0.000210682061
    v2RDM @||del2(bb)||^2         0.062087872656
    v2RDM @||del2(ab)||^2         0.002642092900

    v2RDM @Tr[del2(aa)]          -0.002006526595
    v2RDM @Tr[del2(bb)]          -0.251943790405
    v2RDM @Tr[del2(ab)]          -0.000000001665


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999977826439
    1     0     0     1      -0.999977826439
    0     1     1     0      -0.999977826439
    1     0     1     0       0.999977826439
    0     1     0     2       0.000000134531
    1     0     0     2      -0.000000134531
    0     1     2     0      -0.000000134531
    1     0     2     0       0.000000134531
    0     1     1     2      -0.000000201523
    1     0     1     2       0.000000201523
    0     1     2     1       0.000000201523
    1     0     2     1      -0.000000201523
    0     1     0     3       0.000015022526
    1     0     0     3      -0.000015022526
    0     1     3     0      -0.000015022526
    1     0     3     0       0.000015022526
    0     1     1     3      -0.000001492683
    1     0     1     3       0.000001492683
    0     1     3     1       0.000001492683
    1     0     3     1      -0.000001492683
    0     1     2     3      -0.000000013596
    1     0     2     3       0.000000013596
    0     1     3     2       0.000000013596
    1     0     3     2      -0.000000013596
    0     1     0     4       0.000064557169
    1     0     0     4      -0.000064557169
    0     1     4     0      -0.000064557169
    1     0     4     0       0.000064557169
    0     1     1     4       0.000000296431
    1     0     1     4      -0.000000296431
    0     1     4     1      -0.000000296431
    1     0     4     1       0.000000296431
    0     1     2     4      -0.000000029711
    1     0     2     4       0.000000029711
    0     1     4     2       0.000000029711
    1     0     4     2      -0.000000029711
    0     1     3     4       0.000000051850
    1     0     3     4      -0.000000051850
    0     1     4     3      -0.000000051850
    1     0     4     3       0.000000051850
    0     1     0     5      -0.000327969957
    1     0     0     5       0.000327969957
    0     1     5     0       0.000327969957
    1     0     5     0      -0.000327969957
    0     1     1     5       0.000060726438
    1     0     1     5      -0.000060726438
    0     1     5     1      -0.000060726438
    1     0     5     1       0.000060726438
