    DETCI @energy              -105.317121746093

    v2RDM @energy              -105.317709469233

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.033507348805
    v2RDM @entropy(D1b)           1.019552515131
    v2RDM @entropy(Q1a)           0.034641053592
    v2RDM @entropy(Q1b)           1.033871790738
    v2RDM @entropy(D2aa)          0.197244174381
    v2RDM @entropy(D2bb)          4.092757761590
    v2RDM @entropy(D2ab)          7.259830770961
    v2RDM @entropy(Q2aa)          0.063987712939
    v2RDM @entropy(Q2bb)          4.135075966726
    v2RDM @entropy(Q2ab)          3.216579138670
    v2RDM @entropy(G2ab)          7.348722470441
    v2RDM @entropy(G2ba)          3.186097046820
    v2RDM @entropy(G2aa/bb)     -30.394594867579
    v2RDM @Violation%(T1)         0.108157141860
    v2RDM @Violation%(T2)         0.042087001221
    v2RDM @AveViolation(T1)      -0.000039132291
    v2RDM @AveViolation(T2)      -0.000043402649
    v2RDM @RMSViolation(T1)       0.000000004126
    v2RDM @RMSViolation(T2)       0.000000006772
    v2RDM @VarViolation(T1)       0.000000002616
    v2RDM @VarViolation(T2)       0.000000004898

    v2RDM @||del2(aa)||^2         0.000328638564
    v2RDM @||del2(bb)||^2         0.062097305953
    v2RDM @||del2(ab)||^2         0.003803241168

    v2RDM @Tr[del2(aa)]          -0.002950270854
    v2RDM @Tr[del2(bb)]          -0.252412720523
    v2RDM @Tr[del2(ab)]          -0.000000003396


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999973587680
    1     0     0     1      -0.999973587680
    0     1     1     0      -0.999973587680
    1     0     1     0       0.999973587680
    0     1     0     2       0.000000597472
    1     0     0     2      -0.000000597472
    0     1     2     0      -0.000000597472
    1     0     2     0       0.000000597472
    0     1     1     2      -0.000000375057
    1     0     1     2       0.000000375057
    0     1     2     1       0.000000375057
    1     0     2     1      -0.000000375057
    0     1     0     3       0.000018702017
    1     0     0     3      -0.000018702017
    0     1     3     0      -0.000018702017
    1     0     3     0       0.000018702017
    0     1     1     3      -0.000001932229
    1     0     1     3       0.000001932229
    0     1     3     1       0.000001932229
    1     0     3     1      -0.000001932229
    0     1     2     3      -0.000000023063
    1     0     2     3       0.000000023063
    0     1     3     2       0.000000023063
    1     0     3     2      -0.000000023063
    0     1     0     4       0.000077104828
    1     0     0     4      -0.000077104828
    0     1     4     0      -0.000077104828
    1     0     4     0       0.000077104828
    0     1     1     4       0.000000037077
    1     0     1     4      -0.000000037077
    0     1     4     1      -0.000000037077
    1     0     4     1       0.000000037077
    0     1     2     4      -0.000000067262
    1     0     2     4       0.000000067262
    0     1     4     2       0.000000067262
    1     0     4     2      -0.000000067262
    0     1     3     4       0.000000108908
    1     0     3     4      -0.000000108908
    0     1     4     3      -0.000000108908
    1     0     4     3       0.000000108908
    0     1     0     5      -0.000376517175
    1     0     0     5       0.000376517175
    0     1     5     0       0.000376517175
    1     0     5     0      -0.000376517175
    0     1     1     5       0.000074408118
    1     0     1     5      -0.000074408118
    0     1     5     1      -0.000074408118
    1     0     5     1       0.000074408118
    0     1     2     5      -0.000000010015
