    DETCI @energy              -105.152990492490

    v2RDM @energy              -105.154025869702

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.088002721013
    v2RDM @entropy(D1b)           0.092023579095
    v2RDM @entropy(Q1a)           0.093182343539
    v2RDM @entropy(Q1b)           0.088662852542
    v2RDM @entropy(D2aa)          0.506759127921
    v2RDM @entropy(D2bb)          0.344154411895
    v2RDM @entropy(D2ab)          0.925119634381
    v2RDM @entropy(Q2aa)          0.156269720227
    v2RDM @entropy(Q2bb)          0.335667430763
    v2RDM @entropy(Q2ab)          0.567074450828
    v2RDM @entropy(G2ab)          0.914247663503
    v2RDM @entropy(G2ba)          0.578735709471
    v2RDM @entropy(G2aa/bb)     -41.268667931723
    v2RDM @Violation%(T1)         0.131707487265
    v2RDM @Violation%(T2)         0.045299749406
    v2RDM @AveViolation(T1)      -0.000099058335
    v2RDM @AveViolation(T2)      -0.000123247992
    v2RDM @RMSViolation(T1)       0.000000022723
    v2RDM @RMSViolation(T2)       0.000000047021
    v2RDM @VarViolation(T1)       0.000000012997
    v2RDM @VarViolation(T2)       0.000000031887

    v2RDM @||del2(aa)||^2         0.002045217670
    v2RDM @||del2(bb)||^2         0.001604907836
    v2RDM @||del2(ab)||^2         0.013530460130

    v2RDM @Tr[del2(aa)]          -0.008974763059
    v2RDM @Tr[del2(bb)]          -0.008911860764
    v2RDM @Tr[del2(ab)]           0.000000000206


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999968554942
    1     0     0     1      -0.999968554942
    0     1     1     0      -0.999968554942
    1     0     1     0       0.999968554942
    0     1     0     2      -0.000059037772
    1     0     0     2       0.000059037772
    0     1     2     0       0.000059037772
    1     0     2     0      -0.000059037772
    0     1     1     2      -0.000000178224
    1     0     1     2       0.000000178224
    0     1     2     1       0.000000178224
    1     0     2     1      -0.000000178224
    0     1     0     3      -0.000053022966
    1     0     0     3       0.000053022966
    0     1     3     0       0.000053022966
    1     0     3     0      -0.000053022966
    0     1     1     3       0.000001109610
    1     0     1     3      -0.000001109610
    0     1     3     1      -0.000001109610
    1     0     3     1       0.000001109610
    0     1     2     3      -0.000000064714
    1     0     2     3       0.000000064714
    0     1     3     2       0.000000064714
    1     0     3     2      -0.000000064714
    0     1     0     4       0.000181136006
    1     0     0     4      -0.000181136006
    0     1     4     0      -0.000181136006
    1     0     4     0       0.000181136006
    0     1     1     4       0.000013245263
    1     0     1     4      -0.000013245263
    0     1     4     1      -0.000013245263
    1     0     4     1       0.000013245263
    0     1     2     4      -0.000000216159
    1     0     2     4       0.000000216159
    0     1     4     2       0.000000216159
    1     0     4     2      -0.000000216159
    0     1     3     4       0.000000016942
    1     0     3     4      -0.000000016942
    0     1     4     3      -0.000000016942
    1     0     4     3       0.000000016942
    0     1     0     5       0.002528865734
    1     0     0     5      -0.002528865734
    0     1     5     0      -0.002528865734
    1     0     5     0       0.002528865734
    0     1     1     5       0.000113549631
    1     0     1     5      -0.000113549631
    0     1     5     1      -0.000113549631
    1     0     5     1       0.000113549631
    0     1     2     5       0.000000110599
    1     0     2     5      -0.000000110599
    0     1     5     2      -0.000000110599
    1     0     5     2       0.000000110599
    0     1     3     5       0.000000486650
    1     0     3     5      -0.000000486650
    0     1     5     3      -0.000000486650
    1     0     5     3       0.000000486650
    0     1     4     5       0.000000465875
    1     0     4     5      -0.000000465875
    0     1     5     4      -0.000000465875
    1     0     5     4       0.000000465875
    0     1     6     7      -0.000000002180
    1     0     6     7       0.000000002180
    0     1     7     6       0.000000002180
    1     0     7     6      -0.000000002180
    0     1     8     9      -0.000000002180
    1     0     8     9       0.000000002180
    0     1     9     8       0.000000002180
    1     0     9     8      -0.000000002180
    0     2     0     1      -0.000059037772
    2     0     0     1       0.000059037772
    0     2     1     0       0.000059037772
    2     0     1     0      -0.000059037772
    0     2     0     2       0.999442352629
    2     0     0     2      -0.999442352629
    0     2     2     0      -0.999442352629
    2     0     2     0       0.999442352629
    0     2     1     2       0.000000513040
    2     0     1     2      -0.000000513040
    0     2     2     1      -0.000000513040
    2     0     2     1       0.000000513040
    0     2     0     3       0.000127524848
    2     0     0     3      -0.000127524848
    0     2     3     0      -0.000127524848
    2     0     3     0       0.000127524848
    0     2     1     3      -0.000000010734
    2     0     1     3       0.000000010734
    0     2     3     1       0.000000010734
    2     0     3     1      -0.000000010734
    0     2     2     3       0.000001083275
    2     0     2     3      -0.000001083275
    0     2     3     2      -0.000001083275
    2     0     3     2       0.000001083275
    0     2     0     4      -0.000088183316
    2     0     0     4       0.000088183316
    0     2     4     0       0.000088183316
    2     0     4     0      -0.000088183316
    0     2     1     4      -0.000000094205
    2     0     1     4       0.000000094205
    0     2     4     1       0.000000094205
    2     0     4     1      -0.000000094205
    0     2     2     4       0.000013058050
    2     0     2     4      -0.000013058050
    0     2     4     2      -0.000013058050
    2     0     4     2       0.000013058050
    0     2     3     4       0.000000684024
    2     0     3     4      -0.000000684024
    0     2     4     3      -0.000000684024
    2     0     4     3       0.000000684024
    0     2     0     5       0.009852266160
    2     0     0     5      -0.009852266160
    0     2     5     0      -0.009852266160
    2     0     5     0       0.009852266160
    0     2     1     5      -0.000000089970
    2     0     1     5       0.000000089970
    0     2     5     1       0.000000089970
    2     0     5     1      -0.000000089970
    0     2     2     5       0.000113200364
    2     0     2     5      -0.000113200364
    0     2     5     2      -0.000113200364
    2     0     5     2       0.000113200364
    0     2     3     5      -0.000002130109
    2     0     3     5       0.000002130109
    0     2     5     3       0.000002130109
    2     0     5     3      -0.000002130109
    0     2     4     5      -0.000000266916
    2     0     4     5       0.000000266916
    0     2     5     4       0.000000266916
    2     0     5     4      -0.000000266916
    0     2     6     7       0.000000143684
    2     0     6     7      -0.000000143684
    0     2     7     6      -0.000000143684
    2     0     7     6       0.000000143684
    0     2     8     9       0.000000143674
    2     0     8     9      -0.000000143674
    0     2     9     8      -0.000000143674
    2     0     9     8       0.000000143674
    1     2     0     1      -0.000000178224
    2     1     0     1       0.000000178224
    1     2     1     0       0.000000178224
    2     1     1     0      -0.000000178224
    1     2     0     2       0.000000513040
    2     1     0     2      -0.000000513040
    1     2     2     0      -0.000000513040
    2     1     2     0       0.000000513040
    1     2     1     2       0.999415040579
    2     1     1     2      -0.999415040579
    1     2     2     1      -0.999415040579
    2     1     2     1       0.999415040579
    1     2     0     3       0.000000163611
    2     1     0     3      -0.000000163611
    1     2     3     0      -0.000000163611
    2     1     3     0       0.000000163611
    1     2     1     3       0.000131835432
    2     1     1     3      -0.000131835432
    1     2     3     1      -0.000131835432
    2     1     3     1       0.000131835432
    1     2     2     3       0.000051276439
    2     1     2     3      -0.000051276439
    1     2     3     2      -0.000051276439
