    DETCI @energy              -104.397465432639

    v2RDM @energy              -104.398518140152

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.088117359666
    v2RDM @entropy(D1b)           0.090299071171
    v2RDM @entropy(Q1a)           0.093692047303
    v2RDM @entropy(Q1b)           0.087318684959
    v2RDM @entropy(D2aa)          0.510461578315
    v2RDM @entropy(D2bb)          0.328151665201
    v2RDM @entropy(D2ab)          0.903577123293
    v2RDM @entropy(Q2aa)          0.159193765097
    v2RDM @entropy(Q2bb)          0.321488669624
    v2RDM @entropy(Q2ab)          0.551806198141
    v2RDM @entropy(G2ab)          0.894380651562
    v2RDM @entropy(G2ba)          0.560986073703
    v2RDM @entropy(G2aa/bb)     -41.307184229624
    v2RDM @Violation%(T1)         0.130835252250
    v2RDM @Violation%(T2)         0.048673135000
    v2RDM @AveViolation(T1)      -0.000126709731
    v2RDM @AveViolation(T2)      -0.000143910633
    v2RDM @RMSViolation(T1)       0.000000034657
    v2RDM @RMSViolation(T2)       0.000000062766
    v2RDM @VarViolation(T1)       0.000000018727
    v2RDM @VarViolation(T2)       0.000000042125

    v2RDM @||del2(aa)||^2         0.001697115959
    v2RDM @||del2(bb)||^2         0.002164645205
    v2RDM @||del2(ab)||^2         0.014513683096

    v2RDM @Tr[del2(aa)]          -0.008973828219
    v2RDM @Tr[del2(bb)]          -0.008660388113
    v2RDM @Tr[del2(ab)]           0.000000000106


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999960053369
    1     0     0     1      -0.999960053369
    0     1     1     0      -0.999960053369
    1     0     1     0       0.999960053369
    0     1     0     2      -0.000092008122
    1     0     0     2       0.000092008122
    0     1     2     0       0.000092008122
    1     0     2     0      -0.000092008122
    0     1     1     2      -0.000000844451
    1     0     1     2       0.000000844451
    0     1     2     1       0.000000844451
    1     0     2     1      -0.000000844451
    0     1     0     3       0.000096655604
    1     0     0     3      -0.000096655604
    0     1     3     0      -0.000096655604
    1     0     3     0       0.000096655604
    0     1     1     3      -0.000001852419
    1     0     1     3       0.000001852419
    0     1     3     1       0.000001852419
    1     0     3     1      -0.000001852419
    0     1     2     3      -0.000000158792
    1     0     2     3       0.000000158792
    0     1     3     2       0.000000158792
    1     0     3     2      -0.000000158792
    0     1     0     4       0.000016846611
    1     0     0     4      -0.000016846611
    0     1     4     0      -0.000016846611
    1     0     4     0       0.000016846611
    0     1     1     4       0.000006683017
    1     0     1     4      -0.000006683017
    0     1     4     1      -0.000006683017
    1     0     4     1       0.000006683017
    0     1     2     4      -0.000002641567
    1     0     2     4       0.000002641567
    0     1     4     2       0.000002641567
    1     0     4     2      -0.000002641567
    0     1     3     4      -0.000001164664
    1     0     3     4       0.000001164664
    0     1     4     3       0.000001164664
    1     0     4     3      -0.000001164664
    0     1     0     5       0.002127386668
    1     0     0     5      -0.002127386668
    0     1     5     0      -0.002127386668
    1     0     5     0       0.002127386668
    0     1     1     5       0.000075135650
    1     0     1     5      -0.000075135650
    0     1     5     1      -0.000075135650
    1     0     5     1       0.000075135650
    0     1     2     5       0.000000126005
    1     0     2     5      -0.000000126005
    0     1     5     2      -0.000000126005
    1     0     5     2       0.000000126005
    0     1     3     5       0.000001136228
    1     0     3     5      -0.000001136228
    0     1     5     3      -0.000001136228
    1     0     5     3       0.000001136228
    0     1     4     5      -0.000000035325
    1     0     4     5       0.000000035325
    0     1     5     4       0.000000035325
    1     0     5     4      -0.000000035325
    0     1     6     7       0.000000233321
    1     0     6     7      -0.000000233321
    0     1     7     6      -0.000000233321
    1     0     7     6       0.000000233321
    0     1     8     9       0.000000233333
    1     0     8     9      -0.000000233333
    0     1     9     8      -0.000000233333
    1     0     9     8       0.000000233333
    0     2     0     1      -0.000092008122
    2     0     0     1       0.000092008122
    0     2     1     0       0.000092008122
    2     0     1     0      -0.000092008122
    0     2     0     2       0.999348655265
    2     0     0     2      -0.999348655265
    0     2     2     0      -0.999348655265
    2     0     2     0       0.999348655265
    0     2     1     2       0.000000332199
    2     0     1     2      -0.000000332199
    0     2     2     1      -0.000000332199
    2     0     2     1       0.000000332199
    0     2     0     3       0.000060471185
    2     0     0     3      -0.000060471185
    0     2     3     0      -0.000060471185
    2     0     3     0       0.000060471185
    0     2     1     3       0.000000119072
    2     0     1     3      -0.000000119072
    0     2     3     1      -0.000000119072
    2     0     3     1       0.000000119072
    0     2     2     3      -0.000001433394
    2     0     2     3       0.000001433394
    0     2     3     2       0.000001433394
    2     0     3     2      -0.000001433394
    0     2     0     4      -0.000104173847
    2     0     0     4       0.000104173847
    0     2     4     0       0.000104173847
    2     0     4     0      -0.000104173847
    0     2     1     4       0.000000215430
    2     0     1     4      -0.000000215430
    0     2     4     1      -0.000000215430
    2     0     4     1       0.000000215430
    0     2     2     4       0.000008576594
    2     0     2     4      -0.000008576594
    0     2     4     2      -0.000008576594
    2     0     4     2       0.000008576594
    0     2     3     4       0.000000367231
    2     0     3     4      -0.000000367231
    0     2     4     3      -0.000000367231
    2     0     4     3       0.000000367231
    0     2     0     5       0.008873479002
    2     0     0     5      -0.008873479002
    0     2     5     0      -0.008873479002
    2     0     5     0       0.008873479002
    0     2     1     5      -0.000000128871
    2     0     1     5       0.000000128871
    0     2     5     1       0.000000128871
    2     0     5     1      -0.000000128871
    0     2     2     5       0.000074703053
    2     0     2     5      -0.000074703053
    0     2     5     2      -0.000074703053
    2     0     5     2       0.000074703053
    0     2     3     5       0.000000646472
    2     0     3     5      -0.000000646472
    0     2     5     3      -0.000000646472
    2     0     5     3       0.000000646472
    0     2     4     5       0.000000641350
    2     0     4     5      -0.000000641350
    0     2     5     4      -0.000000641350
    2     0     5     4       0.000000641350
    0     2     6     7       0.000000061965
    2     0     6     7      -0.000000061965
    0     2     7     6      -0.000000061965
    2     0     7     6       0.000000061965
    0     2     8     9       0.000000061982
    2     0     8     9      -0.000000061982
    0     2     9     8      -0.000000061982
    2     0     9     8       0.000000061982
    1     2     0     1      -0.000000844451
    2     1     0     1       0.000000844451
    1     2     1     0       0.000000844451
    2     1     1     0      -0.000000844451
    1     2     0     2       0.000000332199
    2     1     0     2      -0.000000332199
    1     2     2     0      -0.000000332199
    2     1     2     0       0.000000332199
    1     2     1     2       0.999318114760
    2     1     1     2      -0.999318114760
    1     2     2     1      -0.999318114760
    2     1     2     1       0.999318114760
    1     2     0     3       0.000000491404
    2     1     0     3      -0.000000491404
    1     2     3     0      -0.000000491404
    2     1     3     0       0.000000491404
    1     2     1     3       0.000056174602
    2     1     1     3      -0.000056174602
    1     2     3     1      -0.000056174602
    2     1     3     1       0.000056174602
    1     2     2     3      -0.000093731386
    2     1     2     3       0.000093731386
    1     2     3     2       0.000093731386
    2     1     3     2      -0.000093731386
    1     2     0     4      -0.000000000892
    2     1     0     4       0.000000000892
    1     2     4     0       0.000000000892
    2     1     4     0      -0.000000000892
    1     2     1     4      -0.000107200537
    2     1     1     4       0.000107200537
