    DETCI @energy              -105.331962667897

    v2RDM @energy              -105.333614017725

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.078512943658
    v2RDM @entropy(D1b)           1.038447233562
    v2RDM @entropy(Q1a)           0.080818772357
    v2RDM @entropy(Q1b)           1.048707439942
    v2RDM @entropy(D2aa)          0.459111748379
    v2RDM @entropy(D2bb)          4.162022783490
    v2RDM @entropy(D2ab)          7.557332465354
    v2RDM @entropy(Q2aa)          0.145085009868
    v2RDM @entropy(Q2bb)          4.194118650636
    v2RDM @entropy(Q2ab)          3.422637493077
    v2RDM @entropy(G2ab)          7.611912186085
    v2RDM @entropy(G2ba)          3.411296120032
    v2RDM @entropy(G2aa/bb)     -29.800902765698
    v2RDM @Violation%(T1)         0.129963017235
    v2RDM @Violation%(T2)         0.046022617747
    v2RDM @AveViolation(T1)      -0.000111859243
    v2RDM @AveViolation(T2)      -0.000129604777
    v2RDM @RMSViolation(T1)       0.000000037654
    v2RDM @RMSViolation(T2)       0.000000065733
    v2RDM @VarViolation(T1)       0.000000025311
    v2RDM @VarViolation(T2)       0.000000049021

    v2RDM @||del2(aa)||^2         0.001017057275
    v2RDM @||del2(bb)||^2         0.062336591383
    v2RDM @||del2(ab)||^2         0.009536206724

    v2RDM @Tr[del2(aa)]          -0.007814117414
    v2RDM @Tr[del2(bb)]          -0.254136017094
    v2RDM @Tr[del2(ab)]           0.000000000128


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999956506467
    1     0     0     1      -0.999956506467
    0     1     1     0      -0.999956506467
    1     0     1     0       0.999956506467
    0     1     0     2       0.000008432068
    1     0     0     2      -0.000008432068
    0     1     2     0      -0.000008432068
    1     0     2     0       0.000008432068
    0     1     1     2      -0.000001984080
    1     0     1     2       0.000001984080
    0     1     2     1       0.000001984080
    1     0     2     1      -0.000001984080
    0     1     0     3       0.000005722682
    1     0     0     3      -0.000005722682
    0     1     3     0      -0.000005722682
    1     0     3     0       0.000005722682
    0     1     1     3      -0.000003869437
    1     0     1     3       0.000003869437
    0     1     3     1       0.000003869437
    1     0     3     1      -0.000003869437
    0     1     2     3      -0.000000005293
    1     0     2     3       0.000000005293
    0     1     3     2       0.000000005293
    1     0     3     2      -0.000000005293
    0     1     0     4       0.000148772798
    1     0     0     4      -0.000148772798
    0     1     4     0      -0.000148772798
    1     0     4     0       0.000148772798
    0     1     1     4      -0.000002076647
    1     0     1     4       0.000002076647
    0     1     4     1       0.000002076647
    1     0     4     1      -0.000002076647
    0     1     2     4      -0.000000038321
    1     0     2     4       0.000000038321
    0     1     4     2       0.000000038321
    1     0     4     2      -0.000000038321
    0     1     3     4      -0.000000039127
    1     0     3     4       0.000000039127
    0     1     4     3       0.000000039127
    1     0     4     3      -0.000000039127
    0     1     0     5      -0.000129697886
    1     0     0     5       0.000129697886
    0     1     5     0       0.000129697886
    1     0     5     0      -0.000129697886
    0     1     1     5       0.000133490455
    1     0     1     5      -0.000133490455
    0     1     5     1      -0.000133490455
    1     0     5     1       0.000133490455
    0     1     2     5      -0.000000214925
    1     0     2     5       0.000000214925
    0     1     5     2       0.000000214925
