    DETCI @energy              -102.686486070818

    v2RDM @energy              -102.689296525754

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.119297815497
    v2RDM @entropy(D1b)           0.083975579201
    v2RDM @entropy(Q1a)           1.098099473121
    v2RDM @entropy(Q1b)           0.084901788638
    v2RDM @entropy(D2aa)          6.715750238852
    v2RDM @entropy(D2bb)          0.319200616198
    v2RDM @entropy(D2ab)          6.024546985903
    v2RDM @entropy(Q2aa)          2.209131579383
    v2RDM @entropy(Q2bb)          0.325268940005
    v2RDM @entropy(Q2ab)          5.536435458561
    v2RDM @entropy(G2ab)          6.020958235422
    v2RDM @entropy(G2ba)          5.532053886714
    v2RDM @entropy(G2aa/bb)     -29.141904971685
    v2RDM @Violation%(T1)         0.102923731770
    v2RDM @Violation%(T2)         0.048673135000
    v2RDM @AveViolation(T1)      -0.000201677914
    v2RDM @AveViolation(T2)      -0.000256989075
    v2RDM @RMSViolation(T1)       0.000000110174
    v2RDM @RMSViolation(T2)       0.000000197014
    v2RDM @VarViolation(T1)       0.000000070094
    v2RDM @VarViolation(T2)       0.000000131187

    v2RDM @||del2(aa)||^2         0.062285314302
    v2RDM @||del2(bb)||^2         0.000475652492
    v2RDM @||del2(ab)||^2         0.017142532263

    v2RDM @Tr[del2(aa)]          -0.261994194898
    v2RDM @Tr[del2(bb)]          -0.008384640666
    v2RDM @Tr[del2(ab)]          -0.000000000048


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998913645119
    1     0     0     1      -0.998913645119
    0     1     1     0      -0.998913645119
    1     0     1     0       0.998913645119
    0     1     0     2       0.001159657857
    1     0     0     2      -0.001159657857
    0     1     2     0      -0.001159657857
    1     0     2     0       0.001159657857
    0     1     1     2      -0.000049544473
    1     0     1     2       0.000049544473
    0     1     2     1       0.000049544473
    1     0     2     1      -0.000049544473
    0     1     0     3      -0.000325745503
    1     0     0     3       0.000325745503
    0     1     3     0       0.000325745503
    1     0     3     0      -0.000325745503
    0     1     1     3      -0.000002454728
    1     0     1     3       0.000002454728
    0     1     3     1       0.000002454728
    1     0     3     1      -0.000002454728
    0     1     2     3      -0.000003289863
    1     0     2     3       0.000003289863
    0     1     3     2       0.000003289863
    1     0     3     2      -0.000003289863
    0     1     0     4      -0.000486924873
    1     0     0     4       0.000486924873
    0     1     4     0       0.000486924873
    1     0     4     0      -0.000486924873
    0     1     1     4       0.000029253717
    1     0     1     4      -0.000029253717
    0     1     4     1      -0.000029253717
    1     0     4     1       0.000029253717
    0     1     2     4       0.000000966074
    1     0     2     4      -0.000000966074
    0     1     4     2      -0.000000966074
    1     0     4     2       0.000000966074
    0     1     3     4      -0.000001151449
    1     0     3     4       0.000001151449
    0     1     4     3       0.000001151449
    1     0     4     3      -0.000001151449
    0     1     0     5       0.005208062223
    1     0     0     5      -0.005208062223
    0     1     5     0      -0.005208062223
    1     0     5     0       0.005208062223
    0     1     1     5       0.000014534642
    1     0     1     5      -0.000014534642
    0     1     5     1      -0.000014534642
    1     0     5     1       0.000014534642
    0     1     2     5       0.000000361751
    1     0     2     5      -0.000000361751
    0     1     5     2      -0.000000361751
    1     0     5     2       0.000000361751
    0     1     3     5      -0.000001636798
    1     0     3     5       0.000001636798
    0     1     5     3       0.000001636798
    1     0     5     3      -0.000001636798
    0     1     4     5      -0.000024267716
    1     0     4     5       0.000024267716
    0     1     5     4       0.000024267716
    1     0     5     4      -0.000024267716
    0     1     6     7       0.000000724026
    1     0     6     7      -0.000000724026
    0     1     7     6      -0.000000724026
    1     0     7     6       0.000000724026
    0     1     8     9       0.000000722263
    1     0     8     9      -0.000000722263
    0     1     9     8      -0.000000722263
    1     0     9     8       0.000000722263
    0     2     0     1       0.001159657857
    2     0     0     1      -0.001159657857
    0     2     1     0      -0.001159657857
    2     0     1     0       0.001159657857
    0     2     0     2       0.996615009464
    2     0     0     2      -0.996615009464
    0     2     2     0      -0.996615009464
    2     0     2     0       0.996615009464
    0     2     1     2      -0.000009831714
    2     0     1     2       0.000009831714
    0     2     2     1       0.000009831714
    2     0     2     1      -0.000009831714
    0     2     0     3      -0.000116005862
    2     0     0     3       0.000116005862
    0     2     3     0       0.000116005862
    2     0     3     0      -0.000116005862
    0     2     1     3       0.000000679795
    2     0     1     3      -0.000000679795
    0     2     3     1      -0.000000679795
    2     0     3     1       0.000000679795
    0     2     2     3       0.000000097773
    2     0     2     3      -0.000000097773
    0     2     3     2      -0.000000097773
    2     0     3     2       0.000000097773
    0     2     0     4      -0.005560070147
    2     0     0     4       0.005560070147
    0     2     4     0       0.005560070147
    2     0     4     0      -0.005560070147
    0     2     1     4       0.000002024843
    2     0     1     4      -0.000002024843
    0     2     4     1      -0.000002024843
    2     0     4     1       0.000002024843
    0     2     2     4       0.000028710545
    2     0     2     4      -0.000028710545
    0     2     4     2      -0.000028710545
    2     0     4     2       0.000028710545
    0     2     3     4      -0.000002170863
    2     0     3     4       0.000002170863
    0     2     4     3       0.000002170863
    2     0     4     3      -0.000002170863
    0     2     0     5       0.002748828286
    2     0     0     5      -0.002748828286
    0     2     5     0      -0.002748828286
    2     0     5     0       0.002748828286
    0     2     1     5       0.000000604623
    2     0     1     5      -0.000000604623
    0     2     5     1      -0.000000604623
    2     0     5     1       0.000000604623
    0     2     2     5       0.000014104154
    2     0     2     5      -0.000014104154
    0     2     5     2      -0.000014104154
    2     0     5     2       0.000014104154
    0     2     3     5      -0.000001302140
    2     0     3     5       0.000001302140
    0     2     5     3       0.000001302140
    2     0     5     3      -0.000001302140
    0     2     4     5      -0.000025368421
    2     0     4     5       0.000025368421
    0     2     5     4       0.000025368421
    2     0     5     4      -0.000025368421
    0     2     6     7      -0.000000049474
    2     0     6     7       0.000000049474
    0     2     7     6       0.000000049474
    2     0     7     6      -0.000000049474
    0     2     8     9      -0.000000047939
    2     0     8     9       0.000000047939
    0     2     9     8       0.000000047939
    2     0     9     8      -0.000000047939
    1     2     0     1      -0.000049544473
    2     1     0     1       0.000049544473
    1     2     1     0       0.000049544473
    2     1     1     0      -0.000049544473
    1     2     0     2      -0.000009831714
    2     1     0     2       0.000009831714
    1     2     2     0       0.000009831714
    2     1     2     0      -0.000009831714
    1     2     1     2       0.995578531424
    2     1     1     2      -0.995578531424
    1     2     2     1      -0.995578531424
    2     1     2     1       0.995578531424
    1     2     0     3       0.000000841559
    2     1     0     3      -0.000000841559
    1     2     3     0      -0.000000841559
    2     1     3     0       0.000000841559
    1     2     1     3      -0.000143991275
    2     1     1     3       0.000143991275
    1     2     3     1       0.000143991275
    2     1     3     1      -0.000143991275
    1     2     2     3       0.000252884750
    2     1     2     3      -0.000252884750
    1     2     3     2      -0.000252884750
    2     1     3     2       0.000252884750
    1     2     0     4      -0.000000798027
    2     1     0     4       0.000000798027
    1     2     4     0       0.000000798027
    2     1     4     0      -0.000000798027
    1     2     1     4      -0.005573338997
    2     1     1     4       0.005573338997
    1     2     4     1       0.005573338997
    2     1     4     1      -0.005573338997
    1     2     2     4       0.000532888819
    2     1     2     4      -0.000532888819
    1     2     4     2      -0.000532888819
    2     1     4     2       0.000532888819
    1     2     3     4      -0.000028625591
    2     1     3     4       0.000028625591
    1     2     4     3       0.000028625591
    2     1     4     3      -0.000028625591
    1     2     0     5      -0.000000442165
    2     1     0     5       0.000000442165
    1     2     5     0       0.000000442165
    2     1     5     0      -0.000000442165
    1     2     1     5       0.002740574143
    2     1     1     5      -0.002740574143
    1     2     5     1      -0.002740574143
    2     1     5     1       0.002740574143
    1     2     2     5      -0.005175779971
    2     1     2     5       0.005175779971
    1     2     5     2       0.005175779971
    2     1     5     2      -0.005175779971
    1     2     3     5      -0.000030235875
    2     1     3     5       0.000030235875
    1     2     5     3       0.000030235875
    2     1     5     3      -0.000030235875
    1     2     4     5       0.001635445157
    2     1     4     5      -0.001635445157
    1     2     5     4      -0.001635445157
    2     1     5     4       0.001635445157
    1     2     6     7       0.000016727571
    2     1     6     7      -0.000016727571
    1     2     7     6      -0.000016727571
    2     1     7     6       0.000016727571
    1     2     8     9       0.000016664227
    2     1     8     9      -0.000016664227
    1     2     9     8      -0.000016664227
    2     1     9     8       0.000016664227
    0     3     0     1      -0.000325745503
    3     0     0     1       0.000325745503
    0     3     1     0       0.000325745503
    3     0     1     0      -0.000325745503
    0     3     0     2      -0.000116005862
    3     0     0     2       0.000116005862
    0     3     2     0       0.000116005862
    3     0     2     0      -0.000116005862
    0     3     1     2       0.000000841559
    3     0     1     2      -0.000000841559
    0     3     2     1      -0.000000841559
    3     0     2     1       0.000000841559
    0     3     0     3       0.997299530287
    3     0     0     3      -0.997299530287
    0     3     3     0      -0.997299530287
    3     0     3     0       0.997299530287
    0     3     1     3      -0.000011494815
    3     0     1     3       0.000011494815
    0     3     3     1       0.000011494815
    3     0     3     1      -0.000011494815
    0     3     2     3       0.000041821447
    3     0     2     3      -0.000041821447
    0     3     3     2      -0.000041821447
