    DETCI @energy              -105.319554554259

    v2RDM @energy              -105.320249197159

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.039378208316
    v2RDM @entropy(D1b)           1.022243844464
    v2RDM @entropy(Q1a)           0.040671194310
    v2RDM @entropy(Q1b)           1.036487785152
    v2RDM @entropy(D2aa)          0.231869706320
    v2RDM @entropy(D2bb)          4.103071740968
    v2RDM @entropy(D2ab)          7.300235408216
    v2RDM @entropy(Q2aa)          0.074780149288
    v2RDM @entropy(Q2bb)          4.145432309476
    v2RDM @entropy(Q2ab)          3.245181532814
    v2RDM @entropy(G2ab)          7.387439277067
    v2RDM @entropy(G2ba)          3.216387317176
    v2RDM @entropy(G2aa/bb)     -30.310792336217
    v2RDM @Violation%(T1)         0.119496197055
    v2RDM @Violation%(T2)         0.042247638630
    v2RDM @AveViolation(T1)      -0.000043171236
    v2RDM @AveViolation(T2)      -0.000052601942
    v2RDM @RMSViolation(T1)       0.000000005198
    v2RDM @RMSViolation(T2)       0.000000009744
    v2RDM @VarViolation(T1)       0.000000003358
    v2RDM @VarViolation(T2)       0.000000006990

    v2RDM @||del2(aa)||^2         0.000405382695
    v2RDM @||del2(bb)||^2         0.062114915404
    v2RDM @||del2(ab)||^2         0.004515599820

    v2RDM @Tr[del2(aa)]          -0.003544113063
    v2RDM @Tr[del2(bb)]          -0.252680697466
    v2RDM @Tr[del2(ab)]          -0.000000001825


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999971116045
    1     0     0     1      -0.999971116045
    0     1     1     0      -0.999971116045
    1     0     1     0       0.999971116045
    0     1     0     2       0.000001005003
    1     0     0     2      -0.000001005003
    0     1     2     0      -0.000001005003
    1     0     2     0       0.000001005003
    0     1     1     2      -0.000000503529
    1     0     1     2       0.000000503529
    0     1     2     1       0.000000503529
    1     0     2     1      -0.000000503529
    0     1     0     3       0.000019805662
    1     0     0     3      -0.000019805662
    0     1     3     0      -0.000019805662
    1     0     3     0       0.000019805662
    0     1     1     3      -0.000002156137
    1     0     1     3       0.000002156137
    0     1     3     1       0.000002156137
    1     0     3     1      -0.000002156137
    0     1     2     3      -0.000000026239
    1     0     2     3       0.000000026239
    0     1     3     2       0.000000026239
    1     0     3     2      -0.000000026239
    0     1     0     4       0.000083950811
    1     0     0     4      -0.000083950811
    0     1     4     0      -0.000083950811
    1     0     4     0       0.000083950811
    0     1     1     4      -0.000000174681
    1     0     1     4       0.000000174681
    0     1     4     1       0.000000174681
    1     0     4     1      -0.000000174681
    0     1     2     4      -0.000000099571
    1     0     2     4       0.000000099571
    0     1     4     2       0.000000099571
    1     0     4     2      -0.000000099571
    0     1     3     4       0.000000160824
    1     0     3     4      -0.000000160824
    0     1     4     3      -0.000000160824
    1     0     4     3       0.000000160824
    0     1     0     5      -0.000391382359
    1     0     0     5       0.000391382359
    0     1     5     0       0.000391382359
    1     0     5     0      -0.000391382359
    0     1     1     5       0.000081831439
    1     0     1     5      -0.000081831439
    0     1     5     1      -0.000081831439
    1     0     5     1       0.000081831439
    0     1     2     5      -0.000000013592
    1     0     2     5       0.000000013592
    0     1     5     2       0.000000013592
    1     0     5     2      -0.000000013592
    0     1     3     5      -0.000000079688
    1     0     3     5       0.000000079688
    0     1     5     3       0.000000079688
    1     0     5     3      -0.000000079688
    0     1     4     5      -0.000000066990
    1     0     4     5       0.000000066990
    0     1     5     4       0.000000066990
    1     0     5     4      -0.000000066990
    0     1     6     7       0.000000072130
    1     0     6     7      -0.000000072130
    0     1     7     6      -0.000000072130
    1     0     7     6       0.000000072130
    0     1     8     9       0.000000069837
    1     0     8     9      -0.000000069837
