    DETCI @energy              -105.331023602586

    v2RDM @energy              -105.332479979004

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.072989610663
    v2RDM @entropy(D1b)           1.036215417501
    v2RDM @entropy(Q1a)           0.075069174721
    v2RDM @entropy(Q1b)           1.047161670808
    v2RDM @entropy(D2aa)          0.427523232265
    v2RDM @entropy(D2bb)          4.154277112155
    v2RDM @entropy(D2ab)          7.521679111024
    v2RDM @entropy(Q2aa)          0.135315573107
    v2RDM @entropy(Q2bb)          4.188173531935
    v2RDM @entropy(Q2ab)          3.397054320064
    v2RDM @entropy(G2ab)          7.580849482250
    v2RDM @entropy(G2ba)          3.384000980997
    v2RDM @entropy(G2aa/bb)     -29.870615547609
    v2RDM @Violation%(T1)         0.129090782220
    v2RDM @Violation%(T2)         0.045299749406
    v2RDM @AveViolation(T1)      -0.000097729164
    v2RDM @AveViolation(T2)      -0.000116112287
    v2RDM @RMSViolation(T1)       0.000000029088
    v2RDM @RMSViolation(T2)       0.000000052408
    v2RDM @VarViolation(T1)       0.000000019669
    v2RDM @VarViolation(T2)       0.000000038995

    v2RDM @||del2(aa)||^2         0.000911652007
    v2RDM @||del2(bb)||^2         0.062291566177
    v2RDM @||del2(ab)||^2         0.008815956998

    v2RDM @Tr[del2(aa)]          -0.007180842531
    v2RDM @Tr[del2(bb)]          -0.253943792089
    v2RDM @Tr[del2(ab)]           0.000000000007


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999957600051
    1     0     0     1      -0.999957600051
    0     1     1     0      -0.999957600051
    1     0     1     0       0.999957600051
    0     1     0     2       0.000006701677
    1     0     0     2      -0.000006701677
    0     1     2     0      -0.000006701677
    1     0     2     0       0.000006701677
    0     1     1     2      -0.000001597636
    1     0     1     2       0.000001597636
    0     1     2     1       0.000001597636
    1     0     2     1      -0.000001597636
    0     1     0     3       0.000011166920
    1     0     0     3      -0.000011166920
    0     1     3     0      -0.000011166920
    1     0     3     0       0.000011166920
    0     1     1     3      -0.000003547743
    1     0     1     3       0.000003547743
    0     1     3     1       0.000003547743
    1     0     3     1      -0.000003547743
    0     1     2     3       0.000000000387
    1     0     2     3      -0.000000000387
    0     1     3     2      -0.000000000387
    1     0     3     2       0.000000000387
    0     1     0     4       0.000135510623
    1     0     0     4      -0.000135510623
    0     1     4     0      -0.000135510623
    1     0     4     0       0.000135510623
    0     1     1     4      -0.000001727086
    1     0     1     4       0.000001727086
    0     1     4     1       0.000001727086
    1     0     4     1      -0.000001727086
    0     1     2     4      -0.000000030734
    1     0     2     4       0.000000030734
    0     1     4     2       0.000000030734
    1     0     4     2      -0.000000030734
    0     1     3     4      -0.000000061758
    1     0     3     4       0.000000061758
    0     1     4     3       0.000000061758
    1     0     4     3      -0.000000061758
    0     1     0     5      -0.000260162910
    1     0     0     5       0.000260162910
    0     1     5     0       0.000260162910
    1     0     5     0      -0.000260162910
    0     1     1     5       0.000125588934
    1     0     1     5      -0.000125588934
    0     1     5     1      -0.000125588934
    1     0     5     1       0.000125588934
    0     1     2     5      -0.000000165274
    1     0     2     5       0.000000165274
    0     1     5     2       0.000000165274
    1     0     5     2      -0.000000165274
    0     1     3     5      -0.000000135234
    1     0     3     5       0.000000135234
    0     1     5     3       0.000000135234
    1     0     5     3      -0.000000135234
    0     1     4     5      -0.000001495485
    1     0     4     5       0.000001495485
    0     1     5     4       0.000001495485
    1     0     5     4      -0.000001495485
    0     1     6     7       0.000000333438
    1     0     6     7      -0.000000333438
    0     1     7     6      -0.000000333438
    1     0     7     6       0.000000333438
    0     1     8     9       0.000000330144
    1     0     8     9      -0.000000330144
    0     1     9     8      -0.000000330144
    1     0     9     8       0.000000330144
    0     2     0     1       0.000006701677
    2     0     0     1      -0.000006701677
    0     2     1     0      -0.000006701677
    2     0     1     0       0.000006701677
    0     2     0     2       0.999673663456
    2     0     0     2      -0.999673663456
    0     2     2     0      -0.999673663456
    2     0     2     0       0.999673663456
    0     2     1     2      -0.000000182911
    2     0     1     2       0.000000182911
    0     2     2     1       0.000000182911
    2     0     2     1      -0.000000182911
    0     2     0     3       0.000279048758
    2     0     0     3      -0.000279048758
    0     2     3     0      -0.000279048758
    2     0     3     0       0.000279048758
    0     2     1     3      -0.000000055227
    2     0     1     3       0.000000055227
    0     2     3     1       0.000000055227
    2     0     3     1      -0.000000055227
    0     2     2     3      -0.000003893739
    2     0     2     3       0.000003893739
    0     2     3     2       0.000003893739
    2     0     3     2      -0.000003893739
    0     2     0     4      -0.000276968102
    2     0     0     4       0.000276968102
    0     2     4     0       0.000276968102
    2     0     4     0      -0.000276968102
    0     2     1     4       0.000000013919
    2     0     1     4      -0.000000013919
    0     2     4     1      -0.000000013919
    2     0     4     1       0.000000013919
    0     2     2     4      -0.000001431638
    2     0     2     4       0.000001431638
    0     2     4     2       0.000001431638
    2     0     4     2      -0.000001431638
    0     2     3     4      -0.000000419912
    2     0     3     4       0.000000419912
    0     2     4     3       0.000000419912
    2     0     4     3      -0.000000419912
    0     2     0     5       0.007926073783
    2     0     0     5      -0.007926073783
    0     2     5     0      -0.007926073783
    2     0     5     0       0.007926073783
    0     2     1     5       0.000000008628
    2     0     1     5      -0.000000008628
    0     2     5     1      -0.000000008628
    2     0     5     1       0.000000008628
    0     2     2     5       0.000125395002
    2     0     2     5      -0.000125395002
    0     2     5     2      -0.000125395002
    2     0     5     2       0.000125395002
    0     2     3     5      -0.000000119972
    2     0     3     5       0.000000119972
    0     2     5     3       0.000000119972
    2     0     5     3      -0.000000119972
    0     2     4     5      -0.000000331189
    2     0     4     5       0.000000331189
    0     2     5     4       0.000000331189
    2     0     5     4      -0.000000331189
    0     2     6     7       0.000000227603
    2     0     6     7      -0.000000227603
    0     2     7     6      -0.000000227603
    2     0     7     6       0.000000227603
    0     2     8     9       0.000000248084
    2     0     8     9      -0.000000248084
    0     2     9     8      -0.000000248084
    2     0     9     8       0.000000248084
    1     2     0     1      -0.000001597636
    2     1     0     1       0.000001597636
    1     2     1     0       0.000001597636
    2     1     1     0      -0.000001597636
    1     2     0     2      -0.000000182911
    2     1     0     2       0.000000182911
    1     2     2     0       0.000000182911
    2     1     2     0      -0.000000182911
    1     2     1     2       0.999657758166
    2     1     1     2      -0.999657758166
    1     2     2     1      -0.999657758166
    2     1     2     1       0.999657758166
    1     2     0     3       0.000000013656
    2     1     0     3      -0.000000013656
    1     2     3     0      -0.000000013656
    2     1     3     0       0.000000013656
    1     2     1     3       0.000292364396
    2     1     1     3      -0.000292364396
    1     2     3     1      -0.000292364396
    2     1     3     1       0.000292364396
    1     2     2     3      -0.000012813749
    2     1     2     3       0.000012813749
    1     2     3     2       0.000012813749
    2     1     3     2      -0.000012813749
    1     2     0     4       0.000000111898
    2     1     0     4      -0.000000111898
    1     2     4     0      -0.000000111898
    2     1     4     0       0.000000111898
    1     2     1     4      -0.000278770449
    2     1     1     4       0.000278770449
    1     2     4     1       0.000278770449
    2     1     4     1      -0.000278770449
    1     2     2     4      -0.000146327452
    2     1     2     4       0.000146327452
    1     2     4     2       0.000146327452
    2     1     4     2      -0.000146327452
    1     2     3     4       0.000015498383
    2     1     3     4      -0.000015498383
    1     2     4     3      -0.000015498383
    2     1     4     3       0.000015498383
    1     2     0     5      -0.000000003582
    2     1     0     5       0.000000003582
    1     2     5     0       0.000000003582
    2     1     5     0      -0.000000003582
    1     2     1     5       0.007923521959
    2     1     1     5      -0.007923521959
    1     2     5     1      -0.007923521959
    2     1     5     1       0.007923521959
    1     2     2     5       0.000262316979
    2     1     2     5      -0.000262316979
    1     2     5     2      -0.000262316979
    2     1     5     2       0.000262316979
    1     2     3     5      -0.000003898341
    2     1     3     5       0.000003898341
    1     2     5     3       0.000003898341
    2     1     5     3      -0.000003898341
    1     2     4     5      -0.000004290675
    2     1     4     5       0.000004290675
    1     2     5     4       0.000004290675
    2     1     5     4      -0.000004290675
    1     2     6     7      -0.000002268028
    2     1     6     7       0.000002268028
    1     2     7     6       0.000002268028
    2     1     7     6      -0.000002268028
    1     2     8     9      -0.000002025845
    2     1     8     9       0.000002025845
    1     2     9     8       0.000002025845
    2     1     9     8      -0.000002025845
    0     3     0     1       0.000011166920
    3     0     0     1      -0.000011166920
    0     3     1     0      -0.000011166920
    3     0     1     0       0.000011166920
    0     3     0     2       0.000279048758
    3     0     0     2      -0.000279048758
    0     3     2     0      -0.000279048758
    3     0     2     0       0.000279048758
    0     3     1     2       0.000000013656
    3     0     1     2      -0.000000013656
    0     3     2     1      -0.000000013656
    3     0     2     1       0.000000013656
    0     3     0     3       0.998435803634
    3     0     0     3      -0.998435803634
    0     3     3     0      -0.998435803634
    3     0     3     0       0.998435803634
    0     3     1     3      -0.000000199650
    3     0     1     3       0.000000199650
    0     3     3     1       0.000000199650
    3     0     3     1      -0.000000199650
    0     3     2     3       0.000002560747
    3     0     2     3      -0.000002560747
    0     3     3     2      -0.000002560747
    3     0     3     2       0.000002560747
    0     3     0     4       0.000518087319
    3     0     0     4      -0.000518087319
    0     3     4     0      -0.000518087319
    3     0     4     0       0.000518087319
    0     3     1     4       0.000000005742
    3     0     1     4      -0.000000005742
    0     3     4     1      -0.000000005742
    3     0     4     1       0.000000005742
    0     3     2     4       0.000000174528
    3     0     2     4      -0.000000174528
    0     3     4     2      -0.000000174528
    3     0     4     2       0.000000174528
    0     3     3     4      -0.000002082876
    3     0     3     4       0.000002082876
    0     3     4     3       0.000002082876
    3     0     4     3      -0.000002082876
    0     3     0     5       0.018629019451
    3     0     0     5      -0.018629019451
    0     3     5     0      -0.018629019451
    3     0     5     0       0.018629019451
    0     3     1     5      -0.000000017189
    3     0     1     5       0.000000017189
    0     3     5     1       0.000000017189
    3     0     5     1      -0.000000017189
    0     3     2     5       0.000000135940
    3     0     2     5      -0.000000135940
    0     3     5     2      -0.000000135940
    3     0     5     2       0.000000135940
    0     3     3     5       0.000125993324
    3     0     3     5      -0.000125993324
    0     3     5     3      -0.000125993324
    3     0     5     3       0.000125993324
    0     3     4     5      -0.000000435747
    3     0     4     5       0.000000435747
    0     3     5     4       0.000000435747
    3     0     5     4      -0.000000435747
    0     3     6     7       0.000000058495
    3     0     6     7      -0.000000058495
    0     3     7     6      -0.000000058495
    3     0     7     6       0.000000058495
    0     3     8     9       0.000000044449
    3     0     8     9      -0.000000044449
    0     3     9     8      -0.000000044449
    3     0     9     8       0.000000044449
    1     3     0     1      -0.000003547743
    3     1     0     1       0.000003547743
    1     3     1     0       0.000003547743
    3     1     1     0      -0.000003547743
    1     3     0     2      -0.000000055227
    3     1     0     2       0.000000055227
    1     3     2     0       0.000000055227
    3     1     2     0      -0.000000055227
    1     3     1     2       0.000292364396
    3     1     1     2      -0.000292364396
    1     3     2     1      -0.000292364396
    3     1     2     1       0.000292364396
    1     3     0     3      -0.000000199650
    3     1     0     3       0.000000199650
    1     3     3     0       0.000000199650
    3     1     3     0      -0.000000199650
    1     3     1     3       0.998402978737
    3     1     1     3      -0.998402978737
    1     3     3     1      -0.998402978737
    3     1     3     1       0.998402978737
    1     3     2     3       0.000004273669
    3     1     2     3      -0.000004273669
    1     3     3     2      -0.000004273669
    3     1     3     2       0.000004273669
    1     3     0     4       0.000000092165
    3     1     0     4      -0.000000092165
    1     3     4     0      -0.000000092165
    3     1     4     0       0.000000092165
    1     3     1     4       0.000516577687
    3     1     1     4      -0.000516577687
    1     3     4     1      -0.000516577687
    3     1     4     1       0.000516577687
    1     3     2     4      -0.000016706984
    3     1     2     4       0.000016706984
    1     3     4     2       0.000016706984
    3     1     4     2      -0.000016706984
    1     3     3     4      -0.000106102350
    3     1     3     4       0.000106102350
    1     3     4     3       0.000106102350
    3     1     4     3      -0.000106102350
    1     3     0     5       0.000000061396
    3     1     0     5      -0.000000061396
    1     3     5     0      -0.000000061396
    3     1     5     0       0.000000061396
    1     3     1     5       0.018630698628
    3     1     1     5      -0.018630698628
    1     3     5     1      -0.018630698628
    3     1     5     1       0.018630698628
    1     3     2     5       0.000002290127
    3     1     2     5      -0.000002290127
    1     3     5     2      -0.000002290127
    3     1     5     2       0.000002290127
    1     3     3     5       0.000250812059
    3     1     3     5      -0.000250812059
    1     3     5     3      -0.000250812059
    3     1     5     3       0.000250812059
    1     3     4     5      -0.000024398072
    3     1     4     5       0.000024398072
    1     3     5     4       0.000024398072
    3     1     5     4      -0.000024398072
    1     3     6     7      -0.000001307928
    3     1     6     7       0.000001307928
    1     3     7     6       0.000001307928
    3     1     7     6      -0.000001307928
    1     3     8     9      -0.000001091966
    3     1     8     9       0.000001091966
    1     3     9     8       0.000001091966
    3     1     9     8      -0.000001091966
    2     3     0     1       0.000000000387
    3     2     0     1      -0.000000000387
    2     3     1     0      -0.000000000387
    3     2     1     0       0.000000000387
    2     3     0     2      -0.000003893739
    3     2     0     2       0.000003893739
