    DETCI @energy              -105.271518250641

    v2RDM @energy              -105.272847462874

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.098629132594
    v2RDM @entropy(D1b)           0.168642956222
    v2RDM @entropy(Q1a)           0.101874355052
    v2RDM @entropy(Q1b)           0.172650167589
    v2RDM @entropy(D2aa)          0.572427811191
    v2RDM @entropy(D2bb)          0.666986403979
    v2RDM @entropy(D2ab)          1.497153841303
    v2RDM @entropy(Q2aa)          0.178062649045
    v2RDM @entropy(Q2bb)          0.681351456980
    v2RDM @entropy(Q2ab)          0.848708740813
    v2RDM @entropy(G2ab)          1.537181303217
    v2RDM @entropy(G2ba)          0.842260651885
    v2RDM @entropy(G2aa/bb)     -40.218885630529
    v2RDM @Violation%(T1)         0.136940897355
    v2RDM @Violation%(T2)         0.044978474587
    v2RDM @AveViolation(T1)      -0.000139115626
    v2RDM @AveViolation(T2)      -0.000154782172
    v2RDM @RMSViolation(T1)       0.000000042977
    v2RDM @RMSViolation(T2)       0.000000071647
    v2RDM @VarViolation(T1)       0.000000023776
    v2RDM @VarViolation(T2)       0.000000047774

    v2RDM @||del2(aa)||^2         0.001887264367
    v2RDM @||del2(bb)||^2         0.001386617059
    v2RDM @||del2(ab)||^2         0.016791639854

    v2RDM @Tr[del2(aa)]          -0.010267086295
    v2RDM @Tr[del2(bb)]          -0.020219901868
    v2RDM @Tr[del2(ab)]          -0.000000000053


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999967610490
    1     0     0     1      -0.999967610490
    0     1     1     0      -0.999967610490
    1     0     1     0       0.999967610490
    0     1     0     2      -0.000011488649
    1     0     0     2       0.000011488649
    0     1     2     0       0.000011488649
    1     0     2     0      -0.000011488649
    0     1     1     2      -0.000001390895
    1     0     1     2       0.000001390895
    0     1     2     1       0.000001390895
    1     0     2     1      -0.000001390895
    0     1     0     3      -0.000042749926
    1     0     0     3       0.000042749926
    0     1     3     0       0.000042749926
    1     0     3     0      -0.000042749926
    0     1     1     3       0.000000853000
    1     0     1     3      -0.000000853000
    0     1     3     1      -0.000000853000
    1     0     3     1       0.000000853000
    0     1     2     3      -0.000000079662
    1     0     2     3       0.000000079662
    0     1     3     2       0.000000079662
    1     0     3     2      -0.000000079662
    0     1     0     4       0.000232707937
    1     0     0     4      -0.000232707937
    0     1     4     0      -0.000232707937
    1     0     4     0       0.000232707937
    0     1     1     4       0.000012286359
    1     0     1     4      -0.000012286359
    0     1     4     1      -0.000012286359
    1     0     4     1       0.000012286359
    0     1     2     4      -0.000001195764
    1     0     2     4       0.000001195764
    0     1     4     2       0.000001195764
    1     0     4     2      -0.000001195764
    0     1     3     4       0.000000552491
    1     0     3     4      -0.000000552491
    0     1     4     3      -0.000000552491
    1     0     4     3       0.000000552491
    0     1     0     5       0.001344954838
    1     0     0     5      -0.001344954838
    0     1     5     0      -0.001344954838
    1     0     5     0       0.001344954838
    0     1     1     5       0.000109351743
    1     0     1     5      -0.000109351743
    0     1     5     1      -0.000109351743
    1     0     5     1       0.000109351743
