    DETCI @energy              -127.657497612729

    v2RDM @energy              -127.677552666538

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.349473331285
    v2RDM @entropy(D1b)           1.061568990081
    v2RDM @entropy(Q1a)           1.823495054371
    v2RDM @entropy(Q1b)           1.104490198634
    v2RDM @entropy(D2aa)          9.778652900711
    v2RDM @entropy(D2bb)          6.052122157698
    v2RDM @entropy(D2ab)         16.957370304528
    v2RDM @entropy(Q2aa)          1.731921607547
    v2RDM @entropy(Q2bb)          1.805141864001
    v2RDM @entropy(Q2ab)          5.664307377718
    v2RDM @entropy(G2ab)         11.857339660824
    v2RDM @entropy(G2ba)         13.001221322646
    v2RDM @entropy(G2aa/bb)     -27.832532550043
    v2RDM @Violation%(T1)         0.031400460540
    v2RDM @Violation%(T2)         0.055500224892
    v2RDM @AveViolation(T1)      -0.003262281526
    v2RDM @AveViolation(T2)      -0.001533143595
    v2RDM @RMSViolation(T1)       0.000021549781
    v2RDM @RMSViolation(T2)       0.000011353494
    v2RDM @VarViolation(T1)       0.000011218937
    v2RDM @VarViolation(T2)       0.000009016013

    v2RDM @||del2(aa)||^2         0.045137222377
    v2RDM @||del2(bb)||^2         0.064172759729
    v2RDM @||del2(ab)||^2         0.236834609635

    v2RDM @Tr[del2(aa)]          -0.343172157144
    v2RDM @Tr[del2(bb)]          -0.190303586035
    v2RDM @Tr[del2(ab)]           0.000000000019


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999996588993
    1     0     0     1      -0.999996588993
    0     1     1     0      -0.999996588993
    1     0     1     0       0.999996588993
    0     1     0     2       0.000033936557
    1     0     0     2      -0.000033936557
    0     1     2     0      -0.000033936557
    1     0     2     0       0.000033936557
    0     1     1     2       0.000023000451
    1     0     1     2      -0.000023000451
    0     1     2     1      -0.000023000451
    1     0     2     1       0.000023000451
    0     1     0     3       0.000095513656
    1     0     0     3      -0.000095513656
    0     1     3     0      -0.000095513656
    1     0     3     0       0.000095513656
    0     1     1     3      -0.000021000843
    1     0     1     3       0.000021000843
    0     1     3     1       0.000021000843
    1     0     3     1      -0.000021000843
    0     1     2     3      -0.000000223772
    1     0     2     3       0.000000223772
    0     1     3     2       0.000000223772
    1     0     3     2      -0.000000223772
    0     1     0     4       0.000074084757
    1     0     0     4      -0.000074084757
    0     1     4     0      -0.000074084757
    1     0     4     0       0.000074084757
    0     1     1     4       0.000017582600
    1     0     1     4      -0.000017582600
    0     1     4     1      -0.000017582600
    1     0     4     1       0.000017582600
    0     1     2     4      -0.000000160140
    1     0     2     4       0.000000160140
    0     1     4     2       0.000000160140
    1     0     4     2      -0.000000160140
    0     1     3     4      -0.000000074228
    1     0     3     4       0.000000074228
    0     1     4     3       0.000000074228
    1     0     4     3      -0.000000074228
    0     1     0     5      -0.000580909638
    1     0     0     5       0.000580909638
    0     1     5     0       0.000580909638
    1     0     5     0      -0.000580909638
    0     1     1     5       0.000128785079
    1     0     1     5      -0.000128785079
    0     1     5     1      -0.000128785079
    1     0     5     1       0.000128785079
    0     1     2     5       0.000000066327
    1     0     2     5      -0.000000066327
