    DETCI @energy               -30.959377503925

    v2RDM @energy               -30.959380696721

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.083499214399
    v2RDM @entropy(D1b)           0.086231489977
    v2RDM @entropy(Q1a)           0.087258099889
    v2RDM @entropy(Q1b)           0.071279158646
    v2RDM @entropy(D2aa)          0.168734199655
    v2RDM @entropy(D2bb)          0.000006762124
    v2RDM @entropy(D2ab)          0.169302138272
    v2RDM @entropy(Q2aa)          0.349215016587
    v2RDM @entropy(Q2bb)          0.437797727129
    v2RDM @entropy(Q2ab)          0.816379949061
    v2RDM @entropy(G2ab)          0.662600320133
    v2RDM @entropy(G2ba)          0.347593473620
    v2RDM @entropy(G2aa/bb)      -6.720703163328
    v2RDM @Violation%(T1)         0.051990493167
    v2RDM @Violation%(T2)         0.055189826565
    v2RDM @AveViolation(T1)      -0.000005842540
    v2RDM @AveViolation(T2)      -0.000006571266
    v2RDM @RMSViolation(T1)       0.000000000059
    v2RDM @RMSViolation(T2)       0.000000000140
    v2RDM @VarViolation(T1)       0.000000000026
    v2RDM @VarViolation(T2)       0.000000000097

    v2RDM @||del2(aa)||^2         0.000268296238
    v2RDM @||del2(bb)||^2         0.000022946425
    v2RDM @||del2(ab)||^2         0.017052817663

    v2RDM @Tr[del2(aa)]          -0.008834277668
    v2RDM @Tr[del2(bb)]          -0.008533777499
    v2RDM @Tr[del2(ab)]           0.000000134368


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000814456234
    1     0     0     1      -0.000814456234
    0     1     1     0      -0.000814456234
    1     0     1     0       0.000814456234
    0     1     0     2       0.001804103419
    1     0     0     2      -0.001804103419
    0     1     2     0      -0.001804103419
    1     0     2     0       0.001804103419
    0     1     1     2       0.000050761900
    1     0     1     2      -0.000050761900
    0     1     2     1      -0.000050761900
    1     0     2     1       0.000050761900
    0     1     0     3      -0.000054394155
    1     0     0     3       0.000054394155
    0     1     3     0       0.000054394155
    1     0     3     0      -0.000054394155
    0     1     1     3      -0.000047419724
    1     0     1     3       0.000047419724
    0     1     3     1       0.000047419724
    1     0     3     1      -0.000047419724
    0     1     2     3      -0.000049896020
    1     0     2     3       0.000049896020
    0     1     3     2       0.000049896020
    1     0     3     2      -0.000049896020
    0     1     4     5      -0.000223871152
    1     0     4     5       0.000223871152
    0     1     5     4       0.000223871152
    1     0     5     4      -0.000223871152
    0     1     6     7      -0.000223861987
    1     0     6     7       0.000223861987
    0     1     7     6       0.000223861987
    1     0     7     6      -0.000223861987
    0     2     0     1       0.001804103419
    2     0     0     1      -0.001804103419
    0     2     1     0      -0.001804103419
    2     0     1     0       0.001804103419
    0     2     0     2       0.004051097092
    2     0     0     2      -0.004051097092
    0     2     2     0      -0.004051097092
    2     0     2     0       0.004051097092
    0     2     1     2       0.000120487765
    2     0     1     2      -0.000120487765
    0     2     2     1      -0.000120487765
    2     0     2     1       0.000120487765
    0     2     0     3      -0.000137510934
    2     0     0     3       0.000137510934
    0     2     3     0       0.000137510934
    2     0     3     0      -0.000137510934
    0     2     1     3      -0.000107986846
    2     0     1     3       0.000107986846
    0     2     3     1       0.000107986846
    2     0     3     1      -0.000107986846
    0     2     2     3      -0.000116181213
    2     0     2     3       0.000116181213
    0     2     3     2       0.000116181213
    2     0     3     2      -0.000116181213
    0     2     4     5      -0.000499750711
    2     0     4     5       0.000499750711
    0     2     5     4       0.000499750711
    2     0     5     4      -0.000499750711
    0     2     6     7      -0.000499757621
    2     0     6     7       0.000499757621
    0     2     7     6       0.000499757621
    2     0     7     6      -0.000499757621
    1     2     0     1       0.000050761900
    2     1     0     1      -0.000050761900
    1     2     1     0      -0.000050761900
    2     1     1     0       0.000050761900
    1     2     0     2       0.000120487765
    2     1     0     2      -0.000120487765
    1     2     2     0      -0.000120487765
    2     1     2     0       0.000120487765
    1     2     1     2       0.000008358325
    2     1     1     2      -0.000008358325
    1     2     2     1      -0.000008358325
    2     1     2     1       0.000008358325
    1     2     0     3      -0.000005646027
    2     1     0     3       0.000005646027
    1     2     3     0       0.000005646027
    2     1     3     0      -0.000005646027
    1     2     1     3      -0.000004773314
    2     1     1     3       0.000004773314
    1     2     3     1       0.000004773314
    2     1     3     1      -0.000004773314
    1     2     2     3      -0.000007330576
    2     1     2     3       0.000007330576
    1     2     3     2       0.000007330576
    2     1     3     2      -0.000007330576
    1     2     4     5      -0.000014215864
    2     1     4     5       0.000014215864
    1     2     5     4       0.000014215864
    2     1     5     4      -0.000014215864
    1     2     6     7      -0.000014212560
    2     1     6     7       0.000014212560
    1     2     7     6       0.000014212560
    2     1     7     6      -0.000014212560
    0     3     0     1      -0.000054394155
    3     0     0     1       0.000054394155
