    DETCI @energy               -31.885885628547

    v2RDM @energy               -31.885961420530

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.170301665135
    v2RDM @entropy(D1b)           0.147679581315
    v2RDM @entropy(Q1a)           0.162059916922
    v2RDM @entropy(Q1b)           0.128033606565
    v2RDM @entropy(D2aa)          0.311602695531
    v2RDM @entropy(D2bb)          0.000009527552
    v2RDM @entropy(D2ab)          0.326113249647
    v2RDM @entropy(Q2aa)          0.631736587086
    v2RDM @entropy(Q2bb)          0.781830513356
    v2RDM @entropy(Q2ab)          1.540246575553
    v2RDM @entropy(G2ab)          1.315565235393
    v2RDM @entropy(G2ba)          0.612130162796
    v2RDM @entropy(G2aa/bb)      -5.675823242608
    v2RDM @Violation%(T1)         0.040849673203
    v2RDM @Violation%(T2)         0.057503172589
    v2RDM @AveViolation(T1)      -0.000187549497
    v2RDM @AveViolation(T2)      -0.000148086680
    v2RDM @RMSViolation(T1)       0.000000050797
    v2RDM @RMSViolation(T2)       0.000000055128
    v2RDM @VarViolation(T1)       0.000000017184
    v2RDM @VarViolation(T2)       0.000000033390

    v2RDM @||del2(aa)||^2         0.002797146343
    v2RDM @||del2(bb)||^2         0.000189099958
    v2RDM @||del2(ab)||^2         0.034931207180

    v2RDM @Tr[del2(aa)]          -0.020072508716
    v2RDM @Tr[del2(bb)]          -0.017381521910
    v2RDM @Tr[del2(ab)]          -0.000000038399


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000066124678
    1     0     0     1      -0.000066124678
    0     1     1     0      -0.000066124678
    1     0     1     0       0.000066124678
    0     1     0     2       0.000135539120
    1     0     0     2      -0.000135539120
    0     1     2     0      -0.000135539120
    1     0     2     0       0.000135539120
    0     1     1     2       0.000029454810
    1     0     1     2      -0.000029454810
    0     1     2     1      -0.000029454810
    1     0     2     1       0.000029454810
    0     1     0     3      -0.000001095399
    1     0     0     3       0.000001095399
    0     1     3     0       0.000001095399
    1     0     3     0      -0.000001095399
    0     1     1     3      -0.000018820125
    1     0     1     3       0.000018820125
    0     1     3     1       0.000018820125
    1     0     3     1      -0.000018820125
    0     1     2     3      -0.000024239596
    1     0     2     3       0.000024239596
    0     1     3     2       0.000024239596
    1     0     3     2      -0.000024239596
    0     1     4     5      -0.000089703740
    1     0     4     5       0.000089703740
    0     1     5     4       0.000089703740
    1     0     5     4      -0.000089703740
    0     1     6     7      -0.000089714029
    1     0     6     7       0.000089714029
    0     1     7     6       0.000089714029
    1     0     7     6      -0.000089714029
    0     2     0     1       0.000135539120
    2     0     0     1      -0.000135539120
    0     2     1     0      -0.000135539120
    2     0     1     0       0.000135539120
    0     2     0     2       0.000586064706
    2     0     0     2      -0.000586064706
    0     2     2     0      -0.000586064706
    2     0     2     0       0.000586064706
    0     2     1     2       0.000050555179
    2     0     1     2      -0.000050555179
    0     2     2     1      -0.000050555179
    2     0     2     1       0.000050555179
    0     2     0     3      -0.000020222723
    2     0     0     3       0.000020222723
    0     2     3     0       0.000020222723
    2     0     3     0      -0.000020222723
    0     2     1     3      -0.000013787382
    2     0     1     3       0.000013787382
    0     2     3     1       0.000013787382
    2     0     3     1      -0.000013787382
    0     2     2     3      -0.000021570613
    2     0     2     3       0.000021570613
    0     2     3     2       0.000021570613
    2     0     3     2      -0.000021570613
    0     2     4     5      -0.000375011488
    2     0     4     5       0.000375011488
    0     2     5     4       0.000375011488
    2     0     5     4      -0.000375011488
    0     2     6     7      -0.000375001171
    2     0     6     7       0.000375001171
    0     2     7     6       0.000375001171
    2     0     7     6      -0.000375001171
    1     2     0     1       0.000029454810
    2     1     0     1      -0.000029454810
    1     2     1     0      -0.000029454810
    2     1     1     0       0.000029454810
    1     2     0     2       0.000050555179
    2     1     0     2      -0.000050555179
    1     2     2     0      -0.000050555179
    2     1     2     0       0.000050555179
    1     2     1     2       0.000013433290
    2     1     1     2      -0.000013433290
    1     2     2     1      -0.000013433290
    2     1     2     1       0.000013433290
    1     2     0     3       0.000000084776
    2     1     0     3      -0.000000084776
    1     2     3     0      -0.000000084776
    2     1     3     0       0.000000084776
    1     2     1     3      -0.000009173023
    2     1     1     3       0.000009173023
    1     2     3     1       0.000009173023
    2     1     3     1      -0.000009173023
    1     2     2     3      -0.000011693028
    2     1     2     3       0.000011693028
    1     2     3     2       0.000011693028
    2     1     3     2      -0.000011693028
    1     2     4     5      -0.000033871841
    2     1     4     5       0.000033871841
    1     2     5     4       0.000033871841
    2     1     5     4      -0.000033871841
    1     2     6     7      -0.000033871103
    2     1     6     7       0.000033871103
    1     2     7     6       0.000033871103
    2     1     7     6      -0.000033871103
    0     3     0     1      -0.000001095399
    3     0     0     1       0.000001095399
    0     3     1     0       0.000001095399
    3     0     1     0      -0.000001095399
    0     3     0     2      -0.000020222723
    3     0     0     2       0.000020222723
    0     3     2     0       0.000020222723
    3     0     2     0      -0.000020222723
    0     3     1     2       0.000000084776
    3     0     1     2      -0.000000084776
    0     3     2     1      -0.000000084776
    3     0     2     1       0.000000084776
    0     3     0     3       0.000001066629
    3     0     0     3      -0.000001066629
    0     3     3     0      -0.000001066629
    3     0     3     0       0.000001066629
    0     3     1     3      -0.000001133992
    3     0     1     3       0.000001133992
    0     3     3     1       0.000001133992
    3     0     3     1      -0.000001133992
    0     3     2     3      -0.000001238156
    3     0     2     3       0.000001238156
    0     3     3     2       0.000001238156
    3     0     3     2      -0.000001238156
    0     3     4     5       0.000012639194
    3     0     4     5      -0.000012639194
    0     3     5     4      -0.000012639194
    3     0     5     4       0.000012639194
    0     3     6     7       0.000012626697
    3     0     6     7      -0.000012626697
    0     3     7     6      -0.000012626697
    3     0     7     6       0.000012626697
    1     3     0     1      -0.000018820125
    3     1     0     1       0.000018820125
    1     3     1     0       0.000018820125
    3     1     1     0      -0.000018820125
    1     3     0     2      -0.000013787382
    3     1     0     2       0.000013787382
    1     3     2     0       0.000013787382
    3     1     2     0      -0.000013787382
    1     3     1     2      -0.000009173023
    3     1     1     2       0.000009173023
    1     3     2     1       0.000009173023
    3     1     2     1      -0.000009173023
    1     3     0     3      -0.000001133992
    3     1     0     3       0.000001133992
    1     3     3     0       0.000001133992
    3     1     3     0      -0.000001133992
    1     3     1     3       0.000007350072
    3     1     1     3      -0.000007350072
    1     3     3     1      -0.000007350072
    3     1     3     1       0.000007350072
    1     3     2     3       0.000009159965
    3     1     2     3      -0.000009159965
    1     3     3     2      -0.000009159965
    3     1     3     2       0.000009159965
    1     3     4     5       0.000010161359
    3     1     4     5      -0.000010161359
    1     3     5     4      -0.000010161359
    3     1     5     4       0.000010161359
    1     3     6     7       0.000010162819
    3     1     6     7      -0.000010162819
    1     3     7     6      -0.000010162819
    3     1     7     6       0.000010162819
    2     3     0     1      -0.000024239596
    3     2     0     1       0.000024239596
    2     3     1     0       0.000024239596
    3     2     1     0      -0.000024239596
    2     3     0     2      -0.000021570613
    3     2     0     2       0.000021570613
    2     3     2     0       0.000021570613
    3     2     2     0      -0.000021570613
    2     3     1     2      -0.000011693028
    3     2     1     2       0.000011693028
    2     3     2     1       0.000011693028
    3     2     2     1      -0.000011693028
    2     3     0     3      -0.000001238156
    3     2     0     3       0.000001238156
    2     3     3     0       0.000001238156
    3     2     3     0      -0.000001238156
    2     3     1     3       0.000009159965
    3     2     1     3      -0.000009159965
    2     3     3     1      -0.000009159965
    3     2     3     1       0.000009159965
    2     3     2     3       0.000011449903
    3     2     2     3      -0.000011449903
    2     3     3     2      -0.000011449903
    3     2     3     2       0.000011449903
    2     3     4     5       0.000015453713
    3     2     4     5      -0.000015453713
    2     3     5     4      -0.000015453713
    3     2     5     4       0.000015453713
    2     3     6     7       0.000015451523
    3     2     6     7      -0.000015451523
    2     3     7     6      -0.000015451523
    3     2     7     6       0.000015451523
    4     5     0     1      -0.000089703740
    5     4     0     1       0.000089703740
    4     5     1     0       0.000089703740
    5     4     1     0      -0.000089703740
    4     5     0     2      -0.000375011488
    5     4     0     2       0.000375011488
    4     5     2     0       0.000375011488
    5     4     2     0      -0.000375011488
    4     5     1     2      -0.000033871841
    5     4     1     2       0.000033871841
    4     5     2     1       0.000033871841
    5     4     2     1      -0.000033871841
    4     5     0     3       0.000012639194
    5     4     0     3      -0.000012639194
    4     5     3     0      -0.000012639194
    5     4     3     0       0.000012639194
    4     5     1     3       0.000010161359
    5     4     1     3      -0.000010161359
    4     5     3     1      -0.000010161359
    5     4     3     1       0.000010161359
    4     5     2     3       0.000015453713
    5     4     2     3      -0.000015453713
    4     5     3     2      -0.000015453713
    5     4     3     2       0.000015453713
    4     5     4     5       0.000535280204
    5     4     4     5      -0.000535280204
    4     5     5     4      -0.000535280204
    5     4     5     4       0.000535280204
    4     5     6     7      -0.000054859320
    5     4     6     7       0.000054859320
    4     5     7     6       0.000054859320
    5     4     7     6      -0.000054859320
    6     7     0     1      -0.000089714029
    7     6     0     1       0.000089714029
    6     7     1     0       0.000089714029
    7     6     1     0      -0.000089714029
    6     7     0     2      -0.000375001171
    7     6     0     2       0.000375001171
    6     7     2     0       0.000375001171
    7     6     2     0      -0.000375001171
    6     7     1     2      -0.000033871103
    7     6     1     2       0.000033871103
    6     7     2     1       0.000033871103
    7     6     2     1      -0.000033871103
    6     7     0     3       0.000012626697
    7     6     0     3      -0.000012626697
    6     7     3     0      -0.000012626697
    7     6     3     0       0.000012626697
    6     7     1     3       0.000010162819
    7     6     1     3      -0.000010162819
    6     7     3     1      -0.000010162819
    7     6     3     1       0.000010162819
    6     7     2     3       0.000015451523
    7     6     2     3      -0.000015451523
    6     7     3     2      -0.000015451523
    7     6     3     2       0.000015451523
    6     7     4     5      -0.000054859320
    7     6     4     5       0.000054859320
    6     7     5     4       0.000054859320
