    DETCI @energy               -31.256950517972

    v2RDM @energy               -31.256987099109

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.205531844587
    v2RDM @entropy(D1b)           0.208018315344
    v2RDM @entropy(Q1a)           0.205743225226
    v2RDM @entropy(Q1b)           0.163324991537
    v2RDM @entropy(D2aa)          0.407576094757
    v2RDM @entropy(D2bb)          0.000008691285
    v2RDM @entropy(D2ab)          0.414063161824
    v2RDM @entropy(Q2aa)          0.827685254709
    v2RDM @entropy(Q2bb)          1.007970440835
    v2RDM @entropy(Q2ab)          1.932511665176
    v2RDM @entropy(G2ab)          1.611160092663
    v2RDM @entropy(G2ba)          0.837317893191
    v2RDM @entropy(G2aa/bb)      -4.903566011143
    v2RDM @Violation%(T1)         0.063131313131
    v2RDM @Violation%(T2)         0.062460342640
    v2RDM @AveViolation(T1)      -0.000093224629
    v2RDM @AveViolation(T2)      -0.000085374675
    v2RDM @RMSViolation(T1)       0.000000013362
    v2RDM @RMSViolation(T2)       0.000000018545
    v2RDM @VarViolation(T1)       0.000000004963
    v2RDM @VarViolation(T2)       0.000000011316

    v2RDM @||del2(aa)||^2         0.001102852564
    v2RDM @||del2(bb)||^2         0.000170345477
    v2RDM @||del2(ab)||^2         0.047167515654

    v2RDM @Tr[del2(aa)]          -0.024718933672
    v2RDM @Tr[del2(bb)]          -0.023565996370
    v2RDM @Tr[del2(ab)]          -0.000000152913


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000038656048
    1     0     0     1      -0.000038656048
    0     1     1     0      -0.000038656048
    1     0     1     0       0.000038656048
    0     1     0     2       0.000578098223
    1     0     0     2      -0.000578098223
    0     1     2     0      -0.000578098223
    1     0     2     0       0.000578098223
    0     1     1     2      -0.000003259069
    1     0     1     2       0.000003259069
    0     1     2     1       0.000003259069
    1     0     2     1      -0.000003259069
    0     1     0     3       0.000067118407
    1     0     0     3      -0.000067118407
    0     1     3     0      -0.000067118407
    1     0     3     0       0.000067118407
    0     1     1     3      -0.000005542386
    1     0     1     3       0.000005542386
    0     1     3     1       0.000005542386
    1     0     3     1      -0.000005542386
    0     1     2     3       0.000008401856
    1     0     2     3      -0.000008401856
    0     1     3     2      -0.000008401856
    1     0     3     2       0.000008401856
    0     1     4     5      -0.000080412188
    1     0     4     5       0.000080412188
    0     1     5     4       0.000080412188
    1     0     5     4      -0.000080412188
    0     1     6     7      -0.000080425838
    1     0     6     7       0.000080425838
    0     1     7     6       0.000080425838
    1     0     7     6      -0.000080425838
    0     2     0     1       0.000578098223
    2     0     0     1      -0.000578098223
    0     2     1     0      -0.000578098223
    2     0     1     0       0.000578098223
    0     2     0     2       0.009331797441
    2     0     0     2      -0.009331797441
    0     2     2     0      -0.009331797441
    2     0     2     0       0.009331797441
    0     2     1     2      -0.000401678066
    2     0     1     2       0.000401678066
    0     2     2     1       0.000401678066
    2     0     2     1      -0.000401678066
    0     2     0     3       0.001107479302
    2     0     0     3      -0.001107479302
    0     2     3     0      -0.001107479302
    2     0     3     0       0.001107479302
    0     2     1     3      -0.000127446471
    2     0     1     3       0.000127446471
    0     2     3     1       0.000127446471
    2     0     3     1      -0.000127446471
    0     2     2     3       0.000362453025
    2     0     2     3      -0.000362453025
    0     2     3     2      -0.000362453025
    2     0     3     2       0.000362453025
    0     2     4     5      -0.001328708308
    2     0     4     5       0.001328708308
    0     2     5     4       0.001328708308
    2     0     5     4      -0.001328708308
    0     2     6     7      -0.001328780762
    2     0     6     7       0.001328780762
    0     2     7     6       0.001328780762
    2     0     7     6      -0.001328780762
    1     2     0     1      -0.000003259069
    2     1     0     1       0.000003259069
    1     2     1     0       0.000003259069
    2     1     1     0      -0.000003259069
    1     2     0     2      -0.000401678066
    2     1     0     2       0.000401678066
    1     2     2     0       0.000401678066
    2     1     2     0      -0.000401678066
    1     2     1     2       0.000240184142
    2     1     1     2      -0.000240184142
    1     2     2     1      -0.000240184142
    2     1     2     1       0.000240184142
    1     2     0     3      -0.000059594938
    2     1     0     3       0.000059594938
    1     2     3     0       0.000059594938
    2     1     3     0      -0.000059594938
    1     2     1     3       0.000028524341
    2     1     1     3      -0.000028524341
    1     2     3     1      -0.000028524341
    2     1     3     1       0.000028524341
    1     2     2     3      -0.000146597356
    2     1     2     3       0.000146597356
    1     2     3     2       0.000146597356
    2     1     3     2      -0.000146597356
    1     2     4     5       0.000076844392
    2     1     4     5      -0.000076844392
    1     2     5     4      -0.000076844392
    2     1     5     4       0.000076844392
    1     2     6     7       0.000076813371
    2     1     6     7      -0.000076813371
    1     2     7     6      -0.000076813371
    2     1     7     6       0.000076813371
    0     3     0     1       0.000067118407
    3     0     0     1      -0.000067118407
    0     3     1     0      -0.000067118407
    3     0     1     0       0.000067118407
    0     3     0     2       0.001107479302
    3     0     0     2      -0.001107479302
    0     3     2     0      -0.001107479302
    3     0     2     0       0.001107479302
    0     3     1     2      -0.000059594938
    3     0     1     2       0.000059594938
    0     3     2     1       0.000059594938
    3     0     2     1      -0.000059594938
    0     3     0     3       0.000132219529
    3     0     0     3      -0.000132219529
    0     3     3     0      -0.000132219529
    3     0     3     0       0.000132219529
    0     3     1     3      -0.000016410098
    3     0     1     3       0.000016410098
    0     3     3     1       0.000016410098
    3     0     3     1      -0.000016410098
    0     3     2     3       0.000050622033
    3     0     2     3      -0.000050622033
    0     3     3     2      -0.000050622033
    3     0     3     2       0.000050622033
    0     3     4     5      -0.000158737482
    3     0     4     5       0.000158737482
    0     3     5     4       0.000158737482
    3     0     5     4      -0.000158737482
    0     3     6     7      -0.000158740787
    3     0     6     7       0.000158740787
    0     3     7     6       0.000158740787
    3     0     7     6      -0.000158740787
    1     3     0     1      -0.000005542386
    3     1     0     1       0.000005542386
    1     3     1     0       0.000005542386
    3     1     1     0      -0.000005542386
    1     3     0     2      -0.000127446471
    3     1     0     2       0.000127446471
    1     3     2     0       0.000127446471
    3     1     2     0      -0.000127446471
    1     3     1     2       0.000028524341
    3     1     1     2      -0.000028524341
    1     3     2     1      -0.000028524341
    3     1     2     1       0.000028524341
    1     3     0     3      -0.000016410098
    3     1     0     3       0.000016410098
    1     3     3     0       0.000016410098
    3     1     3     0      -0.000016410098
    1     3     1     3       0.000004140432
    3     1     1     3      -0.000004140432
    1     3     3     1      -0.000004140432
    3     1     3     1       0.000004140432
    1     3     2     3      -0.000018702022
    3     1     2     3       0.000018702022
    1     3     3     2       0.000018702022
    3     1     3     2      -0.000018702022
    1     3     4     5       0.000020173650
    3     1     4     5      -0.000020173650
    1     3     5     4      -0.000020173650
    3     1     5     4       0.000020173650
    1     3     6     7       0.000020176253
    3     1     6     7      -0.000020176253
    1     3     7     6      -0.000020176253
    3     1     7     6       0.000020176253
    2     3     0     1       0.000008401856
    3     2     0     1      -0.000008401856
    2     3     1     0      -0.000008401856
    3     2     1     0       0.000008401856
    2     3     0     2       0.000362453025
    3     2     0     2      -0.000362453025
    2     3     2     0      -0.000362453025
    3     2     2     0       0.000362453025
    2     3     1     2      -0.000146597356
    3     2     1     2       0.000146597356
    2     3     2     1       0.000146597356
    3     2     2     1      -0.000146597356
    2     3     0     3       0.000050622033
    3     2     0     3      -0.000050622033
    2     3     3     0      -0.000050622033
    3     2     3     0       0.000050622033
    2     3     1     3      -0.000018702022
    3     2     1     3       0.000018702022
    2     3     3     1       0.000018702022
    3     2     3     1      -0.000018702022
    2     3     2     3       0.000093484685
    3     2     2     3      -0.000093484685
    2     3     3     2      -0.000093484685
    3     2     3     2       0.000093484685
    2     3     4     5      -0.000063136956
    3     2     4     5       0.000063136956
    2     3     5     4       0.000063136956
    3     2     5     4      -0.000063136956
    2     3     6     7      -0.000063127224
    3     2     6     7       0.000063127224
    2     3     7     6       0.000063127224
    3     2     7     6      -0.000063127224
    4     5     0     1      -0.000080412188
    5     4     0     1       0.000080412188
    4     5     1     0       0.000080412188
    5     4     1     0      -0.000080412188
    4     5     0     2      -0.001328708308
    5     4     0     2       0.001328708308
    4     5     2     0       0.001328708308
    5     4     2     0      -0.001328708308
    4     5     1     2       0.000076844392
    5     4     1     2      -0.000076844392
    4     5     2     1      -0.000076844392
    5     4     2     1       0.000076844392
    4     5     0     3      -0.000158737482
    5     4     0     3       0.000158737482
    4     5     3     0       0.000158737482
    5     4     3     0      -0.000158737482
    4     5     1     3       0.000020173650
    5     4     1     3      -0.000020173650
    4     5     3     1      -0.000020173650
    5     4     3     1       0.000020173650
    4     5     2     3      -0.000063136956
    5     4     2     3       0.000063136956
    4     5     3     2       0.000063136956
    5     4     3     2      -0.000063136956
    4     5     4     5       0.000382544479
    5     4     4     5      -0.000382544479
    4     5     5     4      -0.000382544479
    5     4     5     4       0.000382544479
    4     5     6     7      -0.000000692418
    5     4     6     7       0.000000692418
    4     5     7     6       0.000000692418
    5     4     7     6      -0.000000692418
    6     7     0     1      -0.000080425838
    7     6     0     1       0.000080425838
    6     7     1     0       0.000080425838
    7     6     1     0      -0.000080425838
    6     7     0     2      -0.001328780762
    7     6     0     2       0.001328780762
    6     7     2     0       0.001328780762
    7     6     2     0      -0.001328780762
    6     7     1     2       0.000076813371
    7     6     1     2      -0.000076813371
    6     7     2     1      -0.000076813371
    7     6     2     1       0.000076813371
    6     7     0     3      -0.000158740787
    7     6     0     3       0.000158740787
    6     7     3     0       0.000158740787
    7     6     3     0      -0.000158740787
    6     7     1     3       0.000020176253
    7     6     1     3      -0.000020176253
    6     7     3     1      -0.000020176253
    7     6     3     1       0.000020176253
    6     7     2     3      -0.000063127224
    7     6     2     3       0.000063127224
    6     7     3     2       0.000063127224
    7     6     3     2      -0.000063127224
    6     7     4     5      -0.000000692418
    7     6     4     5       0.000000692418
    6     7     5     4       0.000000692418
    7     6     5     4      -0.000000692418
    6     7     6     7       0.000382553019
    7     6     6     7      -0.000382553019
    6     7     7     6      -0.000382553019
    7     6     7     6       0.000382553019
    4     6     4     6       0.986937899995
    6     4     4     6      -0.986937899995
    4     6     6     4      -0.986937899995
    6     4     6     4       0.986937899995
    4     6     5     6       0.024168037231
    6     4     5     6      -0.024168037231
    4     6     6     5      -0.024168037231
    6     4     6     5       0.024168037231
    4     6     4     7       0.024168669664
    6     4     4     7      -0.024168669664
    4     6     7     4      -0.024168669664
    6     4     7     4       0.024168669664
    4     6     5     7      -0.009221260200
    6     4     5     7       0.009221260200
    4     6     7     5       0.009221260200
    6     4     7     5      -0.009221260200
    5     6     4     6       0.024168037231
    6     5     4     6      -0.024168037231
    5     6     6     4      -0.024168037231
    6     5     6     4       0.024168037231
    5     6     5     6       0.001925427651
    6     5     5     6      -0.001925427651
    5     6     6     5      -0.001925427651
    6     5     6     5       0.001925427651
    5     6     4     7       0.001542201773
    6     5     4     7      -0.001542201773
    5     6     7     4      -0.001542201773
    6     5     7     4       0.001542201773
    5     6     5     7      -0.000013499920
    6     5     5     7       0.000013499920
    5     6     7     5       0.000013499920
    6     5     7     5      -0.000013499920
    4     7     4     6       0.024168669664
    7     4     4     6      -0.024168669664
    4     7     6     4      -0.024168669664
    7     4     6     4       0.024168669664
    4     7     5     6       0.001542201773
    7     4     5     6      -0.001542201773
    4     7     6     5      -0.001542201773
    7     4     6     5       0.001542201773
    4     7     4     7       0.001925458236
    7     4     4     7      -0.001925458236
    4     7     7     4      -0.001925458236
    7     4     7     4       0.001925458236
    4     7     5     7      -0.000013504163
    7     4     5     7       0.000013504163
    4     7     7     5       0.000013504163
    7     4     7     5      -0.000013504163
    5     7     4     6      -0.009221260200
    7     5     4     6       0.009221260200
    5     7     6     4       0.009221260200
    7     5     6     4      -0.009221260200
    5     7     5     6      -0.000013499920
    7     5     5     6       0.000013499920
    5     7     6     5       0.000013499920
    7     5     6     5      -0.000013499920
    5     7     4     7      -0.000013504163
    7     5     4     7       0.000013504163
    5     7     7     4       0.000013504163
    7     5     7     4      -0.000013504163
    5     7     5     7       0.000125628418
    7     5     5     7      -0.000125628418
