    DETCI @energy               -31.917772622266

    v2RDM @energy               -31.917874669852

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.185167383483
    v2RDM @entropy(D1b)           0.154913155907
    v2RDM @entropy(Q1a)           0.176535249127
    v2RDM @entropy(Q1b)           0.134418573715
    v2RDM @entropy(D2aa)          0.334343480241
    v2RDM @entropy(D2bb)          0.000009742154
    v2RDM @entropy(D2ab)          0.351928112315
    v2RDM @entropy(Q2aa)          0.683515505801
    v2RDM @entropy(Q2bb)          0.820757269262
    v2RDM @entropy(Q2ab)          1.664921615757
    v2RDM @entropy(G2ab)          1.427030670358
    v2RDM @entropy(G2ba)          0.649880057974
    v2RDM @entropy(G2aa/bb)      -5.517790414594
    v2RDM @Violation%(T1)         0.033422459893
    v2RDM @Violation%(T2)         0.053537436548
    v2RDM @AveViolation(T1)      -0.000233054318
    v2RDM @AveViolation(T2)      -0.000174109991
    v2RDM @RMSViolation(T1)       0.000000070537
    v2RDM @RMSViolation(T2)       0.000000071030
    v2RDM @VarViolation(T1)       0.000000018251
    v2RDM @VarViolation(T2)       0.000000040969

    v2RDM @||del2(aa)||^2         0.003549612397
    v2RDM @||del2(bb)||^2         0.000216006874
    v2RDM @||del2(ab)||^2         0.036932223742

    v2RDM @Tr[del2(aa)]          -0.022060343511
    v2RDM @Tr[del2(bb)]          -0.018455200784
    v2RDM @Tr[del2(ab)]          -0.000000007314


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000159432081
    1     0     0     1      -0.000159432081
    0     1     1     0      -0.000159432081
    1     0     1     0       0.000159432081
    0     1     0     2       0.000104601140
    1     0     0     2      -0.000104601140
    0     1     2     0      -0.000104601140
    1     0     2     0       0.000104601140
    0     1     1     2       0.000040816964
    1     0     1     2      -0.000040816964
    0     1     2     1      -0.000040816964
    1     0     2     1       0.000040816964
    0     1     0     3       0.000159921090
    1     0     0     3      -0.000159921090
    0     1     3     0      -0.000159921090
    1     0     3     0       0.000159921090
    0     1     1     3      -0.000028728073
    1     0     1     3       0.000028728073
    0     1     3     1       0.000028728073
    1     0     3     1      -0.000028728073
    0     1     2     3      -0.000006963561
    1     0     2     3       0.000006963561
    0     1     3     2       0.000006963561
    1     0     3     2      -0.000006963561
    0     1     4     5      -0.000166348588
    1     0     4     5       0.000166348588
    0     1     5     4       0.000166348588
    1     0     5     4      -0.000166348588
    0     1     6     7      -0.000166359585
    1     0     6     7       0.000166359585
    0     1     7     6       0.000166359585
    1     0     7     6      -0.000166359585
    0     2     0     1       0.000104601140
    2     0     0     1      -0.000104601140
    0     2     1     0      -0.000104601140
    2     0     1     0       0.000104601140
    0     2     0     2       0.000368304754
    2     0     0     2      -0.000368304754
    0     2     2     0      -0.000368304754
    2     0     2     0       0.000368304754
    0     2     1     2       0.000094963366
    2     0     1     2      -0.000094963366
    0     2     2     1      -0.000094963366
    2     0     2     1       0.000094963366
    0     2     0     3       0.000024843074
    2     0     0     3      -0.000024843074
    0     2     3     0      -0.000024843074
    2     0     3     0       0.000024843074
