    DETCI @energy               -31.692857809608

    v2RDM @energy               -31.692933959980

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.199044042928
    v2RDM @entropy(D1b)           0.190997493749
    v2RDM @entropy(Q1a)           0.196777995643
    v2RDM @entropy(Q1b)           0.162602037677
    v2RDM @entropy(D2aa)          0.384984675647
    v2RDM @entropy(D2bb)          0.000009799386
    v2RDM @entropy(D2ab)          0.392279161527
    v2RDM @entropy(Q2aa)          0.783745674584
    v2RDM @entropy(Q2bb)          0.995121351887
    v2RDM @entropy(Q2ab)          1.870220029337
    v2RDM @entropy(G2ab)          1.564741513045
    v2RDM @entropy(G2ba)          0.777821568103
    v2RDM @entropy(G2aa/bb)      -5.099401335924
    v2RDM @Violation%(T1)         0.059417706477
    v2RDM @Violation%(T2)         0.058825084602
    v2RDM @AveViolation(T1)      -0.000102772646
    v2RDM @AveViolation(T2)      -0.000112246591
    v2RDM @RMSViolation(T1)       0.000000018155
    v2RDM @RMSViolation(T2)       0.000000031727
    v2RDM @VarViolation(T1)       0.000000008099
    v2RDM @VarViolation(T2)       0.000000019235

    v2RDM @||del2(aa)||^2         0.001920097759
    v2RDM @||del2(bb)||^2         0.000323094402
    v2RDM @||del2(ab)||^2         0.047676347006

    v2RDM @Tr[del2(aa)]          -0.025164892911
    v2RDM @Tr[del2(bb)]          -0.023375957082
    v2RDM @Tr[del2(ab)]          -0.000000008286


    ==> v2RDM @D2aa <==

    0     1     0     1       0.002219656759
    1     0     0     1      -0.002219656759
    0     1     1     0      -0.002219656759
    1     0     1     0       0.002219656759
    0     1     0     2      -0.000658694821
    1     0     0     2       0.000658694821
    0     1     2     0       0.000658694821
    1     0     2     0      -0.000658694821
    0     1     1     2       0.000215030873
    1     0     1     2      -0.000215030873
    0     1     2     1      -0.000215030873
    1     0     2     1       0.000215030873
    0     1     0     3      -0.000733359711
    1     0     0     3       0.000733359711
    0     1     3     0       0.000733359711
    1     0     3     0      -0.000733359711
    0     1     1     3       0.000133492646
    1     0     1     3      -0.000133492646
    0     1     3     1      -0.000133492646
    1     0     3     1       0.000133492646
    0     1     2     3      -0.000140470725
    1     0     2     3       0.000140470725
    0     1     3     2       0.000140470725
    1     0     3     2      -0.000140470725
    0     1     4     5       0.000777009123
    1     0     4     5      -0.000777009123
    0     1     5     4      -0.000777009123
    1     0     5     4       0.000777009123
    0     1     6     7       0.000777008689
    1     0     6     7      -0.000777008689
    0     1     7     6      -0.000777008689
    1     0     7     6       0.000777008689
    0     2     0     1      -0.000658694821
    2     0     0     1       0.000658694821
    0     2     1     0       0.000658694821
    2     0     1     0      -0.000658694821
    0     2     0     2       0.000251845962
    2     0     0     2      -0.000251845962
    0     2     2     0      -0.000251845962
    2     0     2     0       0.000251845962
    0     2     1     2       0.000045410891
    2     0     1     2      -0.000045410891
    0     2     2     1      -0.000045410891
    2     0     2     1       0.000045410891
    0     2     0     3       0.000219728987
    2     0     0     3      -0.000219728987
    0     2     3     0      -0.000219728987
    2     0     3     0       0.000219728987
    0     2     1     3      -0.000020857689
    2     0     1     3       0.000020857689
    0     2     3     1       0.000020857689
    2     0     3     1      -0.000020857689
    0     2     2     3       0.000023390681
    2     0     2     3      -0.000023390681
    0     2     3     2      -0.000023390681
    2     0     3     2       0.000023390681
    0     2     4     5      -0.000235716201
    2     0     4     5       0.000235716201
    0     2     5     4       0.000235716201
    2     0     5     4      -0.000235716201
    0     2     6     7      -0.000235715850
    2     0     6     7       0.000235715850
    0     2     7     6       0.000235715850
    2     0     7     6      -0.000235715850
    1     2     0     1       0.000215030873
    2     1     0     1      -0.000215030873
    1     2     1     0      -0.000215030873
    2     1     1     0       0.000215030873
    1     2     0     2       0.000045410891
    2     1     0     2      -0.000045410891
    1     2     2     0      -0.000045410891
    2     1     2     0       0.000045410891
    1     2     1     2       0.000233308847
    2     1     1     2      -0.000233308847
    1     2     2     1      -0.000233308847
    2     1     2     1       0.000233308847
    1     2     0     3      -0.000068688907
    2     1     0     3       0.000068688907
    1     2     3     0       0.000068688907
    2     1     3     0      -0.000068688907
    1     2     1     3       0.000055415787
    2     1     1     3      -0.000055415787
    1     2     3     1      -0.000055415787
    2     1     3     1       0.000055415787
    1     2     2     3      -0.000051541584
    2     1     2     3       0.000051541584
    1     2     3     2       0.000051541584
    2     1     3     2      -0.000051541584
    1     2     4     5       0.000066010846
    2     1     4     5      -0.000066010846
    1     2     5     4      -0.000066010846
    2     1     5     4       0.000066010846
    1     2     6     7       0.000066010998
    2     1     6     7      -0.000066010998
    1     2     7     6      -0.000066010998
    2     1     7     6       0.000066010998
    0     3     0     1      -0.000733359711
    3     0     0     1       0.000733359711
    0     3     1     0       0.000733359711
    3     0     1     0      -0.000733359711
    0     3     0     2       0.000219728987
    3     0     0     2      -0.000219728987
    0     3     2     0      -0.000219728987
    3     0     2     0       0.000219728987
    0     3     1     2      -0.000068688907
    3     0     1     2       0.000068688907
    0     3     2     1       0.000068688907
    3     0     2     1      -0.000068688907
    0     3     0     3       0.000245766214
    3     0     0     3      -0.000245766214
    0     3     3     0      -0.000245766214
    3     0     3     0       0.000245766214
    0     3     1     3      -0.000055559422
    3     0     1     3       0.000055559422
    0     3     3     1       0.000055559422
    3     0     3     1      -0.000055559422
    0     3     2     3       0.000050651986
    3     0     2     3      -0.000050651986
    0     3     3     2      -0.000050651986
    3     0     3     2       0.000050651986
    0     3     4     5      -0.000258265986
    3     0     4     5       0.000258265986
    0     3     5     4       0.000258265986
    3     0     5     4      -0.000258265986
    0     3     6     7      -0.000258265816
    3     0     6     7       0.000258265816
    0     3     7     6       0.000258265816
    3     0     7     6      -0.000258265816
    1     3     0     1       0.000133492646
    3     1     0     1      -0.000133492646
    1     3     1     0      -0.000133492646
    3     1     1     0       0.000133492646
    1     3     0     2      -0.000020857689
    3     1     0     2       0.000020857689
    1     3     2     0       0.000020857689
    3     1     2     0      -0.000020857689
    1     3     1     2       0.000055415787
    3     1     1     2      -0.000055415787
    1     3     2     1      -0.000055415787
    3     1     2     1       0.000055415787
    1     3     0     3      -0.000055559422
    3     1     0     3       0.000055559422
    1     3     3     0       0.000055559422
    3     1     3     0      -0.000055559422
    1     3     1     3       0.000057828683
    3     1     1     3      -0.000057828683
    1     3     3     1      -0.000057828683
    3     1     3     1       0.000057828683
    1     3     2     3      -0.000032180340
    3     1     2     3       0.000032180340
    1     3     3     2       0.000032180340
    3     1     3     2      -0.000032180340
    1     3     4     5       0.000049882228
    3     1     4     5      -0.000049882228
    1     3     5     4      -0.000049882228
    3     1     5     4       0.000049882228
    1     3     6     7       0.000049882044
    3     1     6     7      -0.000049882044
    1     3     7     6      -0.000049882044
    3     1     7     6       0.000049882044
    2     3     0     1      -0.000140470725
    3     2     0     1       0.000140470725
    2     3     1     0       0.000140470725
    3     2     1     0      -0.000140470725
    2     3     0     2       0.000023390681
    3     2     0     2      -0.000023390681
    2     3     2     0      -0.000023390681
    3     2     2     0       0.000023390681
    2     3     1     2      -0.000051541584
    3     2     1     2       0.000051541584
    2     3     2     1       0.000051541584
    3     2     2     1      -0.000051541584
    2     3     0     3       0.000050651986
    3     2     0     3      -0.000050651986
    2     3     3     0      -0.000050651986
    3     2     3     0       0.000050651986
    2     3     1     3      -0.000032180340
    3     2     1     3       0.000032180340
    2     3     3     1       0.000032180340
    3     2     3     1      -0.000032180340
    2     3     2     3       0.000021974503
    3     2     2     3      -0.000021974503
    2     3     3     2      -0.000021974503
    3     2     3     2       0.000021974503
    2     3     4     5      -0.000049475528
    3     2     4     5       0.000049475528
    2     3     5     4       0.000049475528
    3     2     5     4      -0.000049475528
    2     3     6     7      -0.000049475457
    3     2     6     7       0.000049475457
    2     3     7     6       0.000049475457
    3     2     7     6      -0.000049475457
    4     5     0     1       0.000777009123
    5     4     0     1      -0.000777009123
