    DETCI @energy               -30.452260060218

    v2RDM @energy               -30.452264013128

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.091967235314
    v2RDM @entropy(D1b)           0.097176598465
    v2RDM @entropy(Q1a)           0.097508169790
    v2RDM @entropy(Q1b)           0.080303993184
    v2RDM @entropy(D2aa)          0.187560971962
    v2RDM @entropy(D2bb)          0.000004805965
    v2RDM @entropy(D2ab)          0.188154430320
    v2RDM @entropy(Q2aa)          0.390688623540
    v2RDM @entropy(Q2bb)          0.493375091054
    v2RDM @entropy(Q2ab)          0.911651697403
    v2RDM @entropy(G2ab)          0.733667813499
    v2RDM @entropy(G2ba)          0.390417714027
    v2RDM @entropy(G2aa/bb)      -6.570909371537
    v2RDM @Violation%(T1)         0.048276886512
    v2RDM @Violation%(T2)         0.054859348562
    v2RDM @AveViolation(T1)      -0.000007519192
    v2RDM @AveViolation(T2)      -0.000007272632
    v2RDM @RMSViolation(T1)       0.000000000097
    v2RDM @RMSViolation(T2)       0.000000000184
    v2RDM @VarViolation(T1)       0.000000000043
    v2RDM @VarViolation(T2)       0.000000000132

    v2RDM @||del2(aa)||^2         0.000210561215
    v2RDM @||del2(bb)||^2         0.000031862232
    v2RDM @||del2(ab)||^2         0.019746984189

    v2RDM @Tr[del2(aa)]          -0.010083849863
    v2RDM @Tr[del2(bb)]          -0.009853439027
    v2RDM @Tr[del2(ab)]           0.000000067443


    ==> v2RDM @D2aa <==

    0     1     0     1       0.001181129605
    1     0     0     1      -0.001181129605
    0     1     1     0      -0.001181129605
    1     0     1     0       0.001181129605
    0     1     0     2       0.002176348679
    1     0     0     2      -0.002176348679
    0     1     2     0      -0.002176348679
    1     0     2     0       0.002176348679
    0     1     1     2       0.000059376496
    1     0     1     2      -0.000059376496
    0     1     2     1      -0.000059376496
    1     0     2     1       0.000059376496
    0     1     0     3       0.000297056838
    1     0     0     3      -0.000297056838
    0     1     3     0      -0.000297056838
    1     0     3     0       0.000297056838
    0     1     1     3      -0.000065890915
    1     0     1     3       0.000065890915
    0     1     3     1       0.000065890915
    1     0     3     1      -0.000065890915
    0     1     2     3      -0.000065631691
    1     0     2     3       0.000065631691
    0     1     3     2       0.000065631691
    1     0     3     2      -0.000065631691
    0     1     4     5      -0.000197484332
    1     0     4     5       0.000197484332
    0     1     5     4       0.000197484332
    1     0     5     4      -0.000197484332
    0     1     6     7      -0.000197480037
    1     0     6     7       0.000197480037
    0     1     7     6       0.000197480037
    1     0     7     6      -0.000197480037
    0     2     0     1       0.002176348679
    2     0     0     1      -0.002176348679
    0     2     1     0      -0.002176348679
    2     0     1     0       0.002176348679
    0     2     0     2       0.004027068989
    2     0     0     2      -0.004027068989
    0     2     2     0      -0.004027068989
    2     0     2     0       0.004027068989
    0     2     1     2       0.000115671005
    2     0     1     2      -0.000115671005
    0     2     2     1      -0.000115671005
    2     0     2     1       0.000115671005
    0     2     0     3       0.000544789131
    2     0     0     3      -0.000544789131
    0     2     3     0      -0.000544789131
    2     0     3     0       0.000544789131
    0     2     1     3      -0.000123033290
    2     0     1     3       0.000123033290
    0     2     3     1       0.000123033290
    2     0     3     1      -0.000123033290
    0     2     2     3      -0.000125876324
    2     0     2     3       0.000125876324
    0     2     3     2       0.000125876324
    2     0     3     2      -0.000125876324
