    DETCI @energy               -31.979311970171

    v2RDM @energy               -31.979469840093

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.227614069240
    v2RDM @entropy(D1b)           0.175514070321
    v2RDM @entropy(Q1a)           0.219617347016
    v2RDM @entropy(Q1b)           0.146078676207
    v2RDM @entropy(D2aa)          0.411557944649
    v2RDM @entropy(D2bb)          0.000008622427
    v2RDM @entropy(D2ab)          0.418577559237
    v2RDM @entropy(Q2aa)          0.851530086100
    v2RDM @entropy(Q2bb)          0.896336677552
    v2RDM @entropy(Q2ab)          2.000466510289
    v2RDM @entropy(G2ab)          1.743053613544
    v2RDM @entropy(G2ba)          0.756619892985
    v2RDM @entropy(G2aa/bb)      -5.023693103561
    v2RDM @Violation%(T1)         0.048276886512
    v2RDM @Violation%(T2)         0.051224090525
    v2RDM @AveViolation(T1)      -0.000470277192
    v2RDM @AveViolation(T2)      -0.000273518089
    v2RDM @RMSViolation(T1)       0.000000370772
    v2RDM @RMSViolation(T2)       0.000000192892
    v2RDM @VarViolation(T1)       0.000000162079
    v2RDM @VarViolation(T2)       0.000000118847

    v2RDM @||del2(aa)||^2         0.004678684141
    v2RDM @||del2(bb)||^2         0.000206251132
    v2RDM @||del2(ab)||^2         0.040686368325

    v2RDM @Tr[del2(aa)]          -0.027298025622
    v2RDM @Tr[del2(bb)]          -0.020477694641
    v2RDM @Tr[del2(ab)]          -0.000000056221


    ==> v2RDM @D2aa <==

    0     1     0     1       0.977813624930
    1     0     0     1      -0.977813624930
    0     1     1     0      -0.977813624930
    1     0     1     0       0.977813624930
    0     1     0     2       0.041947042340
    1     0     0     2      -0.041947042340
    0     1     2     0      -0.041947042340
    1     0     2     0       0.041947042340
    0     1     1     2       0.013238855625
    1     0     1     2      -0.013238855625
    0     1     2     1      -0.013238855625
    1     0     2     1       0.013238855625
    0     1     0     3      -0.000046140802
    1     0     0     3       0.000046140802
    0     1     3     0       0.000046140802
    1     0     3     0      -0.000046140802
    0     1     1     3      -0.007557288839
    1     0     1     3       0.007557288839
    0     1     3     1       0.007557288839
    1     0     3     1      -0.007557288839
    0     1     2     3      -0.009730660199
    1     0     2     3       0.009730660199
    0     1     3     2       0.009730660199
    1     0     3     2      -0.009730660199
    0     1     4     5      -0.008654451870
    1     0     4     5       0.008654451870
    0     1     5     4       0.008654451870
    1     0     5     4      -0.008654451870
    0     1     6     7      -0.000053404403
    1     0     6     7       0.000053404403
    0     1     7     6       0.000053404403
    1     0     7     6      -0.000053404403
    0     2     0     1       0.041947042340
    2     0     0     1      -0.041947042340
    0     2     1     0      -0.041947042340
    2     0     1     0       0.041947042340
    0     2     0     2       0.003977086893
    2     0     0     2      -0.003977086893
    0     2     2     0      -0.003977086893
    2     0     2     0       0.003977086893
    0     2     1     2       0.001115429106
    2     0     1     2      -0.001115429106
    0     2     2     1      -0.001115429106
    2     0     2     1       0.001115429106
    0     2     0     3      -0.000459792572
    2     0     0     3       0.000459792572
    0     2     3     0       0.000459792572
    2     0     3     0      -0.000459792572
