    DETCI @energy               -31.981491049911

    v2RDM @energy               -31.981946713117

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.434273063487
    v2RDM @entropy(D1b)           0.265826077894
    v2RDM @entropy(Q1a)           0.415920250051
    v2RDM @entropy(Q1b)           0.209404548755
    v2RDM @entropy(D2aa)          0.696236212642
    v2RDM @entropy(D2bb)          0.000009333211
    v2RDM @entropy(D2ab)          0.728264910359
    v2RDM @entropy(Q2aa)          1.523725045892
    v2RDM @entropy(Q2bb)          1.293402351890
    v2RDM @entropy(Q2ab)          3.593120880407
    v2RDM @entropy(G2ab)          3.269201683140
    v2RDM @entropy(G2ba)          1.228220152658
    v2RDM @entropy(G2aa/bb)      -3.042901400548
    v2RDM @Violation%(T1)         0.063131313131
    v2RDM @Violation%(T2)         0.057172694585
    v2RDM @AveViolation(T1)      -0.001408756052
    v2RDM @AveViolation(T2)      -0.000921431385
    v2RDM @RMSViolation(T1)       0.000002767687
    v2RDM @RMSViolation(T2)       0.000002069678
    v2RDM @VarViolation(T1)       0.000000832036
    v2RDM @VarViolation(T2)       0.000001227739

    v2RDM @||del2(aa)||^2         0.022592174745
    v2RDM @||del2(bb)||^2         0.000360252614
    v2RDM @||del2(ab)||^2         0.062713010159

    v2RDM @Tr[del2(aa)]          -0.057604999221
    v2RDM @Tr[del2(bb)]          -0.032197433373
    v2RDM @Tr[del2(ab)]           0.000000004772


    ==> v2RDM @D2aa <==

    0     1     0     1       0.946351425203
    1     0     0     1      -0.946351425203
    0     1     1     0      -0.946351425203
    1     0     1     0       0.946351425203
    0     1     0     2      -0.119005961316
    1     0     0     2       0.119005961316
    0     1     2     0       0.119005961316
    1     0     2     0      -0.119005961316
    0     1     1     2      -0.033467767523
    1     0     1     2       0.033467767523
    0     1     2     1       0.033467767523
    1     0     2     1      -0.033467767523
    0     1     0     3       0.036414261297
    1     0     0     3      -0.036414261297
    0     1     3     0      -0.036414261297
    1     0     3     0       0.036414261297
    0     1     1     3       0.005022916271
    1     0     1     3      -0.005022916271
    0     1     3     1      -0.005022916271
    1     0     3     1       0.005022916271
    0     1     2     3       0.017799794746
    1     0     2     3      -0.017799794746
    0     1     3     2      -0.017799794746
    1     0     3     2       0.017799794746
    0     1     4     5      -0.031923350510
    1     0     4     5       0.031923350510
    0     1     5     4       0.031923350510
    1     0     5     4      -0.031923350510
    0     1     6     7      -0.000818332639
    1     0     6     7       0.000818332639
    0     1     7     6       0.000818332639
    1     0     7     6      -0.000818332639
    0     2     0     1      -0.119005961316
    2     0     0     1       0.119005961316
    0     2     1     0       0.119005961316
    2     0     1     0      -0.119005961316
    0     2     0     2       0.025037484320
    2     0     0     2      -0.025037484320
    0     2     2     0      -0.025037484320
    2     0     2     0       0.025037484320
    0     2     1     2       0.004869774814
    2     0     1     2      -0.004869774814
    0     2     2     1      -0.004869774814
    2     0     2     1       0.004869774814
    0     2     0     3      -0.008069210739
    2     0     0     3       0.008069210739
    0     2     3     0       0.008069210739
    2     0     3     0      -0.008069210739
