    DETCI @energy               -31.969334831071

    v2RDM @energy               -31.969483664891

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.218175266917
    v2RDM @entropy(D1b)           0.170550644033
    v2RDM @entropy(Q1a)           0.211565684261
    v2RDM @entropy(Q1b)           0.143480299140
    v2RDM @entropy(D2aa)          0.398735115801
    v2RDM @entropy(D2bb)          0.000009384968
    v2RDM @entropy(D2ab)          0.403738502684
    v2RDM @entropy(Q2aa)          0.824177246122
    v2RDM @entropy(Q2bb)          0.879337923301
    v2RDM @entropy(Q2ab)          1.934862442876
    v2RDM @entropy(G2ab)          1.674562301786
    v2RDM @entropy(G2ba)          0.732974125690
    v2RDM @entropy(G2aa/bb)      -5.116145537634
    v2RDM @Violation%(T1)         0.048276886512
    v2RDM @Violation%(T2)         0.051885046531
    v2RDM @AveViolation(T1)      -0.000433379533
    v2RDM @AveViolation(T2)      -0.000252392311
    v2RDM @RMSViolation(T1)       0.000000321348
    v2RDM @RMSViolation(T2)       0.000000168588
    v2RDM @VarViolation(T1)       0.000000144657
    v2RDM @VarViolation(T2)       0.000000105559

    v2RDM @||del2(aa)||^2         0.004010019498
    v2RDM @||del2(bb)||^2         0.000211780487
    v2RDM @||del2(ab)||^2         0.039849461448

    v2RDM @Tr[del2(aa)]          -0.026258985232
    v2RDM @Tr[del2(bb)]          -0.020021421285
    v2RDM @Tr[del2(ab)]          -0.000000048925


    ==> v2RDM @D2aa <==

    0     1     0     1       0.978564168689
    1     0     0     1      -0.978564168689
    0     1     1     0      -0.978564168689
    1     0     1     0       0.978564168689
    0     1     0     2       0.036162812827
    1     0     0     2      -0.036162812827
    0     1     2     0      -0.036162812827
    1     0     2     0       0.036162812827
    0     1     1     2       0.011061778590
    1     0     1     2      -0.011061778590
    0     1     2     1      -0.011061778590
    1     0     2     1       0.011061778590
    0     1     0     3      -0.002240465569
    1     0     0     3       0.002240465569
    0     1     3     0       0.002240465569
    1     0     3     0      -0.002240465569
    0     1     1     3      -0.008449104462
    1     0     1     3       0.008449104462
    0     1     3     1       0.008449104462
    1     0     3     1      -0.008449104462
    0     1     2     3      -0.009786803598
    1     0     2     3       0.009786803598
    0     1     3     2       0.009786803598
    1     0     3     2      -0.009786803598
    0     1     4     5      -0.007194594009
    1     0     4     5       0.007194594009
    0     1     5     4       0.007194594009
    1     0     5     4      -0.007194594009
    0     1     6     7      -0.000072112101
    1     0     6     7       0.000072112101
    0     1     7     6       0.000072112101
    1     0     7     6      -0.000072112101
    0     2     0     1       0.036162812827
    2     0     0     1      -0.036162812827
    0     2     1     0      -0.036162812827
    2     0     1     0       0.036162812827
    0     2     0     2       0.003053831766
    2     0     0     2      -0.003053831766
    0     2     2     0      -0.003053831766
    2     0     2     0       0.003053831766
    0     2     1     2       0.000929575869
    2     0     1     2      -0.000929575869
    0     2     2     1      -0.000929575869
    2     0     2     1       0.000929575869
    0     2     0     3      -0.000616309677
    2     0     0     3       0.000616309677
    0     2     3     0       0.000616309677
    2     0     3     0      -0.000616309677
    0     2     1     3       0.000636307585
    2     0     1     3      -0.000636307585
    0     2     3     1      -0.000636307585
    2     0     3     1       0.000636307585
    0     2     2     3      -0.000661524428
    2     0     2     3       0.000661524428
    0     2     3     2       0.000661524428
    2     0     3     2      -0.000661524428
    0     2     4     5      -0.000313609756
    2     0     4     5       0.000313609756
    0     2     5     4       0.000313609756
    2     0     5     4      -0.000313609756
    0     2     6     7      -0.000266377982
    2     0     6     7       0.000266377982
