    DETCI @energy               -31.988488557167

    v2RDM @energy               -31.988710929426

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.285143183850
    v2RDM @entropy(D1b)           0.204460842907
    v2RDM @entropy(Q1a)           0.273544428690
    v2RDM @entropy(Q1b)           0.164953150869
    v2RDM @entropy(D2aa)          0.493524563969
    v2RDM @entropy(D2bb)          0.000008581512
    v2RDM @entropy(D2ab)          0.509032900061
    v2RDM @entropy(Q2aa)          1.038514405001
    v2RDM @entropy(Q2bb)          1.015724315744
    v2RDM @entropy(Q2ab)          2.441997884745
    v2RDM @entropy(G2ab)          2.168216861270
    v2RDM @entropy(G2ba)          0.899822512322
    v2RDM @entropy(G2aa/bb)      -4.439269139438
    v2RDM @Violation%(T1)         0.048276886512
    v2RDM @Violation%(T2)         0.054198392555
    v2RDM @AveViolation(T1)      -0.000767420012
    v2RDM @AveViolation(T2)      -0.000407874144
    v2RDM @RMSViolation(T1)       0.000000872700
    v2RDM @RMSViolation(T2)       0.000000412371
    v2RDM @VarViolation(T1)       0.000000307414
    v2RDM @VarViolation(T2)       0.000000247519

    v2RDM @||del2(aa)||^2         0.008700303995
    v2RDM @||del2(bb)||^2         0.000224732850
    v2RDM @||del2(ab)||^2         0.046967677941

    v2RDM @Tr[del2(aa)]          -0.034880716077
    v2RDM @Tr[del2(bb)]          -0.023840542147
    v2RDM @Tr[del2(ab)]          -0.000000036041


    ==> v2RDM @D2aa <==

    0     1     0     1       0.971222089185
    1     0     0     1      -0.971222089185
    0     1     1     0      -0.971222089185
    1     0     1     0       0.971222089185
    0     1     0     2       0.067993217219
    1     0     0     2      -0.067993217219
    0     1     2     0      -0.067993217219
    1     0     2     0       0.067993217219
    0     1     1     2       0.021548283025
    1     0     1     2      -0.021548283025
    0     1     2     1      -0.021548283025
    1     0     2     1       0.021548283025
    0     1     0     3       0.010861080591
    1     0     0     3      -0.010861080591
    0     1     3     0      -0.010861080591
    1     0     3     0       0.010861080591
    0     1     1     3      -0.003597392554
    1     0     1     3       0.003597392554
    0     1     3     1       0.003597392554
    1     0     3     1      -0.003597392554
    0     1     2     3      -0.011393274753
    1     0     2     3       0.011393274753
    0     1     3     2       0.011393274753
    1     0     3     2      -0.011393274753
    0     1     4     5      -0.014440958924
    1     0     4     5       0.014440958924
    0     1     5     4       0.014440958924
    1     0     5     4      -0.014440958924
    0     1     6     7      -0.000151627362
    1     0     6     7       0.000151627362
    0     1     7     6       0.000151627362
    1     0     7     6      -0.000151627362
    0     2     0     1       0.067993217219
    2     0     0     1      -0.067993217219
    0     2     1     0      -0.067993217219
    2     0     1     0       0.067993217219
    0     2     0     2       0.009273283833
    2     0     0     2      -0.009273283833
    0     2     2     0      -0.009273283833
    2     0     2     0       0.009273283833
    0     2     1     2       0.002249712301
    2     0     1     2      -0.002249712301
    0     2     2     1      -0.002249712301
    2     0     2     1       0.002249712301
    0     2     0     3       0.001076137429
    2     0     0     3      -0.001076137429
    0     2     3     0      -0.001076137429
    2     0     3     0       0.001076137429
    0     2     1     3       0.001403532520
    2     0     1     3      -0.001403532520
    0     2     3     1      -0.001403532520
    2     0     3     1       0.001403532520
    0     2     2     3      -0.001414813787
    2     0     2     3       0.001414813787
    0     2     3     2       0.001414813787
    2     0     3     2      -0.001414813787
    0     2     4     5      -0.001178289986
    2     0     4     5       0.001178289986
    0     2     5     4       0.001178289986
    2     0     5     4      -0.001178289986
    0     2     6     7      -0.000351382155
    2     0     6     7       0.000351382155
    0     2     7     6       0.000351382155
    2     0     7     6      -0.000351382155
    1     2     0     1       0.021548283025
    2     1     0     1      -0.021548283025
    1     2     1     0      -0.021548283025
    2     1     1     0       0.021548283025
    1     2     0     2       0.002249712301
    2     1     0     2      -0.002249712301
    1     2     2     0      -0.002249712301
    2     1     2     0       0.002249712301
    1     2     1     2       0.002092830843
    2     1     1     2      -0.002092830843
    1     2     2     1      -0.002092830843
    2     1     2     1       0.002092830843
    1     2     0     3       0.001054927156
    2     1     0     3      -0.001054927156
    1     2     3     0      -0.001054927156
    2     1     3     0       0.001054927156
    1     2     1     3       0.001245989425
    2     1     1     3      -0.001245989425
