    DETCI @energy               -31.985897978724

    v2RDM @energy               -31.986206924374

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.348413308772
    v2RDM @entropy(D1b)           0.233066675194
    v2RDM @entropy(Q1a)           0.334150770903
    v2RDM @entropy(Q1b)           0.185161922883
    v2RDM @entropy(D2aa)          0.580838064525
    v2RDM @entropy(D2bb)          0.000009763214
    v2RDM @entropy(D2ab)          0.604038743732
    v2RDM @entropy(Q2aa)          1.245354789375
    v2RDM @entropy(Q2bb)          1.142261800177
    v2RDM @entropy(Q2ab)          2.934976399159
    v2RDM @entropy(G2ab)          2.636175109679
    v2RDM @entropy(G2ba)          1.046959025075
    v2RDM @entropy(G2aa/bb)      -3.824601749702
    v2RDM @Violation%(T1)         0.059417706477
    v2RDM @Violation%(T2)         0.056842216582
    v2RDM @AveViolation(T1)      -0.000895072348
    v2RDM @AveViolation(T2)      -0.000576580865
    v2RDM @RMSViolation(T1)       0.000001276175
    v2RDM @RMSViolation(T2)       0.000000824704
    v2RDM @VarViolation(T1)       0.000000506688
    v2RDM @VarViolation(T2)       0.000000495138

    v2RDM @||del2(aa)||^2         0.014161065287
    v2RDM @||del2(bb)||^2         0.000272196214
    v2RDM @||del2(ab)||^2         0.053958381451

    v2RDM @Tr[del2(aa)]          -0.044124998323
    v2RDM @Tr[del2(bb)]          -0.027565123115
    v2RDM @Tr[del2(ab)]          -0.000000006582


    ==> v2RDM @D2aa <==

    0     1     0     1       0.961338283485
    1     0     0     1      -0.961338283485
    0     1     1     0      -0.961338283485
    1     0     1     0       0.961338283485
    0     1     0     2       0.093304086643
    1     0     0     2      -0.093304086643
    0     1     2     0      -0.093304086643
    1     0     2     0       0.093304086643
    0     1     1     2       0.028427181366
    1     0     1     2      -0.028427181366
    0     1     2     1      -0.028427181366
    1     0     2     1       0.028427181366
    0     1     0     3       0.022603112633
    1     0     0     3      -0.022603112633
    0     1     3     0      -0.022603112633
    1     0     3     0       0.022603112633
    0     1     1     3       0.000237631066
    1     0     1     3      -0.000237631066
    0     1     3     1      -0.000237631066
    1     0     3     1       0.000237631066
    0     1     2     3      -0.013789236049
    1     0     2     3       0.013789236049
    0     1     3     2       0.013789236049
    1     0     3     2      -0.013789236049
    0     1     4     5      -0.021211914876
    1     0     4     5       0.021211914876
    0     1     5     4       0.021211914876
    1     0     5     4      -0.021211914876
    0     1     6     7      -0.000458736199
    1     0     6     7       0.000458736199
    0     1     7     6       0.000458736199
    1     0     7     6      -0.000458736199
    0     2     0     1       0.093304086643
    2     0     0     1      -0.093304086643
    0     2     1     0      -0.093304086643
    2     0     1     0       0.093304086643
    0     2     0     2       0.015992183149
    2     0     0     2      -0.015992183149
    0     2     2     0      -0.015992183149
    2     0     2     0       0.015992183149
    0     2     1     2       0.003631612631
    2     0     1     2      -0.003631612631
    0     2     2     1      -0.003631612631
    2     0     2     1       0.003631612631
    0     2     0     3       0.003717847448
    2     0     0     3      -0.003717847448
    0     2     3     0      -0.003717847448
    2     0     3     0       0.003717847448
    0     2     1     3       0.002084412424
    2     0     1     3      -0.002084412424
    0     2     3     1      -0.002084412424
