    DETCI @energy               -31.953647568916

    v2RDM @energy               -31.953792150078

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.213806603069
    v2RDM @entropy(D1b)           0.168539324047
    v2RDM @entropy(Q1a)           0.208838650916
    v2RDM @entropy(Q1b)           0.143195653785
    v2RDM @entropy(D2aa)          0.394755285713
    v2RDM @entropy(D2bb)          0.000009462714
    v2RDM @entropy(D2ab)          0.397721557479
    v2RDM @entropy(Q2aa)          0.816822596633
    v2RDM @entropy(Q2bb)          0.876628113216
    v2RDM @entropy(Q2ab)          1.914080149885
    v2RDM @entropy(G2ab)          1.644677898552
    v2RDM @entropy(G2ba)          0.723914054980
    v2RDM @entropy(G2aa/bb)      -5.147764358459
    v2RDM @Violation%(T1)         0.044563279857
    v2RDM @Violation%(T2)         0.050563134518
    v2RDM @AveViolation(T1)      -0.000457769016
    v2RDM @AveViolation(T2)      -0.000249154572
    v2RDM @RMSViolation(T1)       0.000000327019
    v2RDM @RMSViolation(T2)       0.000000161063
    v2RDM @VarViolation(T1)       0.000000128146
    v2RDM @VarViolation(T2)       0.000000099636

    v2RDM @||del2(aa)||^2         0.003545570402
    v2RDM @||del2(bb)||^2         0.000224542053
    v2RDM @||del2(ab)||^2         0.039788162889

    v2RDM @Tr[del2(aa)]          -0.025969002147
    v2RDM @Tr[del2(bb)]          -0.019966859310
    v2RDM @Tr[del2(ab)]          -0.000000033056


    ==> v2RDM @D2aa <==

    0     1     0     1       0.978583755772
    1     0     0     1      -0.978583755772
    0     1     1     0      -0.978583755772
    1     0     1     0       0.978583755772
    0     1     0     2       0.031729214686
    1     0     0     2      -0.031729214686
    0     1     2     0      -0.031729214686
    1     0     2     0       0.031729214686
    0     1     1     2       0.009177302242
    1     0     1     2      -0.009177302242
    0     1     2     1      -0.009177302242
    1     0     2     1       0.009177302242
    0     1     0     3      -0.003850922681
    1     0     0     3       0.003850922681
    0     1     3     0       0.003850922681
    1     0     3     0      -0.003850922681
    0     1     1     3      -0.009182219853
    1     0     1     3       0.009182219853
    0     1     3     1       0.009182219853
    1     0     3     1      -0.009182219853
    0     1     2     3      -0.010075212737
    1     0     2     3       0.010075212737
    0     1     3     2       0.010075212737
    1     0     3     2      -0.010075212737
    0     1     4     5      -0.005730454317
    1     0     4     5       0.005730454317
    0     1     5     4       0.005730454317
    1     0     5     4      -0.005730454317
    0     1     6     7      -0.000088183136
    1     0     6     7       0.000088183136
    0     1     7     6       0.000088183136
    1     0     7     6      -0.000088183136
    0     2     0     1       0.031729214686
    2     0     0     1      -0.031729214686
    0     2     1     0      -0.031729214686
    2     0     1     0       0.031729214686
    0     2     0     2       0.002399290070
    2     0     0     2      -0.002399290070
    0     2     2     0      -0.002399290070
    2     0     2     0       0.002399290070
    0     2     1     2       0.000809905278
    2     0     1     2      -0.000809905278
    0     2     2     1      -0.000809905278
    2     0     2     1       0.000809905278
    0     2     0     3      -0.000676347937
    2     0     0     3       0.000676347937
    0     2     3     0       0.000676347937
    2     0     3     0      -0.000676347937
    0     2     1     3       0.000533825447
    2     0     1     3      -0.000533825447
    0     2     3     1      -0.000533825447
    2     0     3     1       0.000533825447
    0     2     2     3      -0.000582010488
    2     0     2     3       0.000582010488
    0     2     3     2       0.000582010488
    2     0     3     2      -0.000582010488
    0     2     4     5      -0.000218321917
    2     0     4     5       0.000218321917
    0     2     5     4       0.000218321917
    2     0     5     4      -0.000218321917
    0     2     6     7      -0.000223655611
    2     0     6     7       0.000223655611
    0     2     7     6       0.000223655611
    2     0     7     6      -0.000223655611
    1     2     0     1       0.009177302242
    2     1     0     1      -0.009177302242
    1     2     1     0      -0.009177302242
    2     1     1     0       0.009177302242
    1     2     0     2       0.000809905278
    2     1     0     2      -0.000809905278
    1     2     2     0      -0.000809905278
    2     1     2     0       0.000809905278
    1     2     1     2       0.001244814886
    2     1     1     2      -0.001244814886
    1     2     2     1      -0.001244814886
    2     1     2     1       0.001244814886
    1     2     0     3       0.000428541245
    2     1     0     3      -0.000428541245
    1     2     3     0      -0.000428541245
    2     1     3     0       0.000428541245
    1     2     1     3       0.000583639178
    2     1     1     3      -0.000583639178
    1     2     3     1      -0.000583639178
    2     1     3     1       0.000583639178
    1     2     2     3      -0.000157777528
    2     1     2     3       0.000157777528
    1     2     3     2       0.000157777528
    2     1     3     2      -0.000157777528
